TEST_PARAM.comment:,Two parallel 485573 at 1A

SourceMeter Model:,2400
SourceMeter S/N:,0788255
SourceMeter Firmware:,C32

TEST_PARAM.terminals:,FRONT TERMINALS

TEST_PARAM.initial_voc:,4.194977
TEST_PARAM.vcutoff:,3.1

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,1.0
TEST_PARAM.max_discharge_current:,1.0

TEST_PARAM.measure_interval:,120.0

TEST_PARAM.discharge_start_time:,07/27/22 17:16:08
TEST_PARAM.discharge_stop_time:,07/27/22 22:04:05

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.0,4.19363,4.09721,0.09642
BATT_MODEL_RAW:,2,119.97,4.155617,4.058878,0.096739
BATT_MODEL_RAW:,3,239.947,4.138458,4.042284,0.096174
BATT_MODEL_RAW:,4,359.914,4.124756,4.028627,0.096129
BATT_MODEL_RAW:,5,479.887,4.11268,4.016497,0.096183
BATT_MODEL_RAW:,6,599.857,4.101778,4.005569,0.096209
BATT_MODEL_RAW:,7,719.824,4.091841,3.995659,0.096182
BATT_MODEL_RAW:,8,839.793,4.082855,3.986609,0.096246
BATT_MODEL_RAW:,9,959.764,4.0746,3.978327,0.096273
BATT_MODEL_RAW:,10,1079.736,4.067068,3.970804,0.096264
BATT_MODEL_RAW:,11,1199.703,4.060118,3.963802,0.096316
BATT_MODEL_RAW:,12,1319.674,4.053854,3.957539,0.096315
BATT_MODEL_RAW:,13,1439.648,4.048107,3.951761,0.096346
BATT_MODEL_RAW:,14,1559.618,4.042913,3.946552,0.096361
BATT_MODEL_RAW:,15,1679.594,4.038162,3.941772,0.09639
BATT_MODEL_RAW:,16,1799.565,4.033867,3.937504,0.096363
BATT_MODEL_RAW:,17,1919.534,4.029945,3.933603,0.096342
BATT_MODEL_RAW:,18,2039.506,4.026367,3.930046,0.096321
BATT_MODEL_RAW:,19,2159.476,4.023075,3.926765,0.09631
BATT_MODEL_RAW:,20,2279.444,4.020021,3.92374,0.096281
BATT_MODEL_RAW:,21,2399.411,4.017139,3.920883,0.096256
BATT_MODEL_RAW:,22,2519.378,4.014334,3.918121,0.096213
BATT_MODEL_RAW:,23,2639.353,4.011604,3.915428,0.096176
BATT_MODEL_RAW:,24,2759.321,4.00886,3.912687,0.096173
BATT_MODEL_RAW:,25,2879.296,4.006056,3.909927,0.096129
BATT_MODEL_RAW:,26,2999.267,4.003242,3.907129,0.096113
BATT_MODEL_RAW:,27,3119.234,4.000311,3.904261,0.09605
BATT_MODEL_RAW:,28,3239.202,3.997324,3.90132,0.096004
BATT_MODEL_RAW:,29,3359.172,3.994249,3.898264,0.095985
BATT_MODEL_RAW:,30,3479.149,3.991081,3.89513,0.095951
BATT_MODEL_RAW:,31,3599.122,3.987789,3.891891,0.095898
BATT_MODEL_RAW:,32,3719.091,3.984381,3.888521,0.09586
BATT_MODEL_RAW:,33,3839.068,3.980886,3.885046,0.09584
BATT_MODEL_RAW:,34,3959.043,3.977213,3.881416,0.095797
BATT_MODEL_RAW:,35,4079.015,3.973465,3.877728,0.095737
BATT_MODEL_RAW:,36,4198.991,3.969601,3.873919,0.095682
BATT_MODEL_RAW:,37,4318.965,3.965595,3.869944,0.095651
BATT_MODEL_RAW:,38,4438.941,3.961521,3.865894,0.095627
BATT_MODEL_RAW:,39,4558.912,3.957308,3.861738,0.09557
BATT_MODEL_RAW:,40,4678.879,3.953066,3.857523,0.095543
BATT_MODEL_RAW:,41,4798.854,3.948746,3.853228,0.095518
BATT_MODEL_RAW:,42,4918.826,3.944374,3.8489,0.095474
BATT_MODEL_RAW:,43,5038.795,3.939976,3.84454,0.095436
BATT_MODEL_RAW:,44,5158.773,3.935534,3.840099,0.095435
BATT_MODEL_RAW:,45,5278.745,3.931086,3.835672,0.095414
BATT_MODEL_RAW:,46,5398.714,3.926653,3.831268,0.095385
BATT_MODEL_RAW:,47,5518.686,3.922274,3.82691,0.095364
BATT_MODEL_RAW:,48,5638.661,3.91786,3.82251,0.09535
BATT_MODEL_RAW:,49,5758.638,3.913568,3.818254,0.095314
BATT_MODEL_RAW:,50,5878.609,3.909334,3.814045,0.095289
BATT_MODEL_RAW:,51,5998.578,3.90513,3.80986,0.09527
BATT_MODEL_RAW:,52,6118.55,3.901037,3.805775,0.095262
BATT_MODEL_RAW:,53,6238.524,3.897045,3.801781,0.095264
BATT_MODEL_RAW:,54,6358.492,3.893173,3.797945,0.095228
BATT_MODEL_RAW:,55,6478.464,3.889418,3.794188,0.09523
BATT_MODEL_RAW:,56,6598.435,3.88578,3.790583,0.095197
BATT_MODEL_RAW:,57,6718.411,3.882227,3.787024,0.095203
BATT_MODEL_RAW:,58,6838.386,3.878859,3.783657,0.095202
BATT_MODEL_RAW:,59,6958.363,3.875587,3.780388,0.095199
BATT_MODEL_RAW:,60,7078.332,3.872379,3.777172,0.095207
BATT_MODEL_RAW:,61,7198.301,3.869242,3.774017,0.095225
BATT_MODEL_RAW:,62,7318.27,3.866152,3.770945,0.095207
BATT_MODEL_RAW:,63,7438.242,3.863089,3.767864,0.095225
BATT_MODEL_RAW:,64,7558.218,3.86009,3.764891,0.095199
BATT_MODEL_RAW:,65,7678.186,3.857065,3.761837,0.095228
BATT_MODEL_RAW:,66,7798.156,3.854063,3.758812,0.095251
BATT_MODEL_RAW:,67,7918.126,3.851086,3.755825,0.095261
BATT_MODEL_RAW:,68,8038.093,3.848057,3.7528,0.095257
BATT_MODEL_RAW:,69,8158.063,3.845079,3.749792,0.095287
BATT_MODEL_RAW:,70,8278.034,3.842064,3.746792,0.095272
BATT_MODEL_RAW:,71,8398.012,3.839005,3.743698,0.095307
BATT_MODEL_RAW:,72,8517.981,3.836,3.740707,0.095293
BATT_MODEL_RAW:,73,8637.954,3.832916,3.737638,0.095278
BATT_MODEL_RAW:,74,8757.922,3.829834,3.734564,0.09527
BATT_MODEL_RAW:,75,8877.888,3.826733,3.731468,0.095265
BATT_MODEL_RAW:,76,8997.857,3.823559,3.728294,0.095265
BATT_MODEL_RAW:,77,9117.827,3.820351,3.725079,0.095272
BATT_MODEL_RAW:,78,9237.794,3.81711,3.721886,0.095224
BATT_MODEL_RAW:,79,9357.772,3.813843,3.718552,0.095291
BATT_MODEL_RAW:,80,9477.745,3.810469,3.715223,0.095246
BATT_MODEL_RAW:,81,9597.711,3.807043,3.711756,0.095287
BATT_MODEL_RAW:,82,9717.688,3.803551,3.708284,0.095267
BATT_MODEL_RAW:,83,9837.659,3.799995,3.704737,0.095258
BATT_MODEL_RAW:,84,9957.63,3.796341,3.701059,0.095282
BATT_MODEL_RAW:,85,10077.6,3.792559,3.697283,0.095276
BATT_MODEL_RAW:,86,10197.578,3.788679,3.693424,0.095255
BATT_MODEL_RAW:,87,10317.551,3.784672,3.689407,0.095265
BATT_MODEL_RAW:,88,10437.519,3.780521,3.685261,0.09526
BATT_MODEL_RAW:,89,10557.488,3.776228,3.680956,0.095272
BATT_MODEL_RAW:,90,10677.455,3.771742,3.676474,0.095268
BATT_MODEL_RAW:,91,10797.424,3.767069,3.671801,0.095268
BATT_MODEL_RAW:,92,10917.396,3.762226,3.66696,0.095266
BATT_MODEL_RAW:,93,11037.374,3.757132,3.661831,0.095301
BATT_MODEL_RAW:,94,11157.34,3.751816,3.656511,0.095305
BATT_MODEL_RAW:,95,11277.307,3.746256,3.650957,0.095299
BATT_MODEL_RAW:,96,11397.275,3.740417,3.645102,0.095315
BATT_MODEL_RAW:,97,11517.253,3.73431,3.638994,0.095316
BATT_MODEL_RAW:,98,11637.222,3.72797,3.632637,0.095333
BATT_MODEL_RAW:,99,11757.193,3.721308,3.625967,0.095341
BATT_MODEL_RAW:,100,11877.161,3.71442,3.619076,0.095344
BATT_MODEL_RAW:,101,11997.132,3.707281,3.611916,0.095365
BATT_MODEL_RAW:,102,12117.1,3.699915,3.604548,0.095367
BATT_MODEL_RAW:,103,12237.07,3.692389,3.597008,0.095381
BATT_MODEL_RAW:,104,12357.039,3.684732,3.589323,0.095409
BATT_MODEL_RAW:,105,12477.008,3.676958,3.581554,0.095404
BATT_MODEL_RAW:,106,12596.984,3.669115,3.57369,0.095425
BATT_MODEL_RAW:,107,12716.962,3.661295,3.565828,0.095467
BATT_MODEL_RAW:,108,12836.939,3.653414,3.557974,0.09544
BATT_MODEL_RAW:,109,12956.91,3.645641,3.55018,0.095461
BATT_MODEL_RAW:,110,13076.88,3.637884,3.542471,0.095413
BATT_MODEL_RAW:,111,13196.85,3.630259,3.534849,0.09541
BATT_MODEL_RAW:,112,13316.825,3.622717,3.527315,0.095402
BATT_MODEL_RAW:,113,13436.796,3.615278,3.51989,0.095388
BATT_MODEL_RAW:,114,13556.774,3.607969,3.512592,0.095377
BATT_MODEL_RAW:,115,13676.748,3.600786,3.505409,0.095377
BATT_MODEL_RAW:,116,13796.722,3.593699,3.498314,0.095385
BATT_MODEL_RAW:,117,13916.691,3.586649,3.491272,0.095377
BATT_MODEL_RAW:,118,14036.66,3.579678,3.484259,0.095419
BATT_MODEL_RAW:,119,14156.631,3.572744,3.477345,0.095399
BATT_MODEL_RAW:,120,14276.601,3.565811,3.470394,0.095417
BATT_MODEL_RAW:,121,14396.578,3.558897,3.46348,0.095417
BATT_MODEL_RAW:,122,14516.548,3.552011,3.456606,0.095405
BATT_MODEL_RAW:,123,14636.517,3.545261,3.449841,0.09542
BATT_MODEL_RAW:,124,14756.484,3.538647,3.443209,0.095438
BATT_MODEL_RAW:,125,14876.453,3.532192,3.436758,0.095434
BATT_MODEL_RAW:,126,14996.429,3.52581,3.43034,0.09547
BATT_MODEL_RAW:,127,15116.405,3.519506,3.424006,0.0955
BATT_MODEL_RAW:,128,15236.381,3.513159,3.417639,0.09552
BATT_MODEL_RAW:,129,15356.358,3.506802,3.411283,0.095519
BATT_MODEL_RAW:,130,15476.334,3.500406,3.404869,0.095537
BATT_MODEL_RAW:,131,15596.302,3.49395,3.398361,0.095589
BATT_MODEL_RAW:,132,15716.271,3.487284,3.391672,0.095612
BATT_MODEL_RAW:,133,15836.239,3.480131,3.384451,0.09568
BATT_MODEL_RAW:,134,15956.207,3.472145,3.376423,0.095722
BATT_MODEL_RAW:,135,16076.179,3.462749,3.366957,0.095792
BATT_MODEL_RAW:,136,16196.148,3.451435,3.355574,0.095861
BATT_MODEL_RAW:,137,16316.119,3.437809,3.341885,0.095924
BATT_MODEL_RAW:,138,16436.091,3.421692,3.325699,0.095993
BATT_MODEL_RAW:,139,16556.058,3.402727,3.306688,0.096039
BATT_MODEL_RAW:,140,16676.024,3.379808,3.283703,0.096105
BATT_MODEL_RAW:,141,16795.991,3.35133,3.255138,0.096192
BATT_MODEL_RAW:,142,16915.96,3.316328,3.22006,0.096268
BATT_MODEL_RAW:,143,17035.929,3.273737,3.177334,0.096403
BATT_MODEL_RAW:,144,17155.896,3.221531,3.124945,0.096586
BATT_MODEL_RAW:,145,17275.865,3.155731,3.058865,0.096866
BATT_MODEL_RAW.capacity:,4.798851

BATT_MODEL:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL:,1,17275.865,3.155731,3.058865,0.096866
BATT_MODEL:,2,17155.896,3.221531,3.124945,0.096586
BATT_MODEL:,3,16915.96,3.316328,3.22006,0.096268
BATT_MODEL:,4,16795.991,3.35133,3.255138,0.096192
BATT_MODEL:,5,16556.058,3.402727,3.306688,0.096039
BATT_MODEL:,6,16436.091,3.421692,3.325699,0.095993
BATT_MODEL:,7,16196.148,3.451435,3.355574,0.095861
BATT_MODEL:,8,16076.179,3.462749,3.366957,0.095792
BATT_MODEL:,9,15836.239,3.480131,3.384451,0.09568
BATT_MODEL:,10,15716.271,3.487284,3.391672,0.095612
BATT_MODEL:,11,15596.302,3.49395,3.398361,0.095589
BATT_MODEL:,12,15356.358,3.506802,3.411283,0.095519
BATT_MODEL:,13,15236.381,3.513159,3.417639,0.09552
BATT_MODEL:,14,14996.429,3.52581,3.43034,0.09547
BATT_MODEL:,15,14876.453,3.532192,3.436758,0.095434
BATT_MODEL:,16,14636.517,3.545261,3.449841,0.09542
BATT_MODEL:,17,14516.548,3.552011,3.456606,0.095405
BATT_MODEL:,18,14396.578,3.558897,3.46348,0.095417
BATT_MODEL:,19,14156.631,3.572744,3.477345,0.095399
BATT_MODEL:,20,14036.66,3.579678,3.484259,0.095419
BATT_MODEL:,21,13796.722,3.593699,3.498314,0.095385
BATT_MODEL:,22,13676.748,3.600786,3.505409,0.095377
BATT_MODEL:,23,13436.796,3.615278,3.51989,0.095388
BATT_MODEL:,24,13316.825,3.622717,3.527315,0.095402
BATT_MODEL:,25,13076.88,3.637884,3.542471,0.095413
BATT_MODEL:,26,12956.91,3.645641,3.55018,0.095461
BATT_MODEL:,27,12836.939,3.653414,3.557974,0.09544
BATT_MODEL:,28,12596.984,3.669115,3.57369,0.095425
BATT_MODEL:,29,12477.008,3.676958,3.581554,0.095404
BATT_MODEL:,30,12237.07,3.692389,3.597008,0.095381
BATT_MODEL:,31,12117.1,3.699915,3.604548,0.095367
BATT_MODEL:,32,11877.161,3.71442,3.619076,0.095344
BATT_MODEL:,33,11757.193,3.721308,3.625967,0.095341
BATT_MODEL:,34,11517.253,3.73431,3.638994,0.095316
BATT_MODEL:,35,11397.275,3.740417,3.645102,0.095315
BATT_MODEL:,36,11277.307,3.746256,3.650957,0.095299
BATT_MODEL:,37,11037.374,3.757132,3.661831,0.095301
BATT_MODEL:,38,10917.396,3.762226,3.66696,0.095266
BATT_MODEL:,39,10677.455,3.771742,3.676474,0.095268
BATT_MODEL:,40,10557.488,3.776228,3.680956,0.095272
BATT_MODEL:,41,10317.551,3.784672,3.689407,0.095265
BATT_MODEL:,42,10197.578,3.788679,3.693424,0.095255
BATT_MODEL:,43,10077.6,3.792559,3.697283,0.095276
BATT_MODEL:,44,9837.659,3.799995,3.704737,0.095258
BATT_MODEL:,45,9717.688,3.803551,3.708284,0.095267
BATT_MODEL:,46,9477.745,3.810469,3.715223,0.095246
BATT_MODEL:,47,9357.772,3.813843,3.718552,0.095291
BATT_MODEL:,48,9117.827,3.820351,3.725079,0.095272
BATT_MODEL:,49,8997.857,3.823559,3.728294,0.095265
BATT_MODEL:,50,8757.922,3.829834,3.734564,0.09527
BATT_MODEL:,51,8637.954,3.832916,3.737638,0.095278
BATT_MODEL:,52,8517.981,3.836,3.740707,0.095293
BATT_MODEL:,53,8278.034,3.842064,3.746792,0.095272
BATT_MODEL:,54,8158.063,3.845079,3.749792,0.095287
BATT_MODEL:,55,7918.126,3.851086,3.755825,0.095261
BATT_MODEL:,56,7798.156,3.854063,3.758812,0.095251
BATT_MODEL:,57,7558.218,3.86009,3.764891,0.095199
BATT_MODEL:,58,7438.242,3.863089,3.767864,0.095225
BATT_MODEL:,59,7198.301,3.869242,3.774017,0.095225
BATT_MODEL:,60,7078.332,3.872379,3.777172,0.095207
BATT_MODEL:,61,6958.363,3.875587,3.780388,0.095199
BATT_MODEL:,62,6718.411,3.882227,3.787024,0.095203
BATT_MODEL:,63,6598.435,3.88578,3.790583,0.095197
BATT_MODEL:,64,6358.492,3.893173,3.797945,0.095228
BATT_MODEL:,65,6238.524,3.897045,3.801781,0.095264
BATT_MODEL:,66,5998.578,3.90513,3.80986,0.09527
BATT_MODEL:,67,5878.609,3.909334,3.814045,0.095289
BATT_MODEL:,68,5758.638,3.913568,3.818254,0.095314
BATT_MODEL:,69,5518.686,3.922274,3.82691,0.095364
BATT_MODEL:,70,5398.714,3.926653,3.831268,0.095385
BATT_MODEL:,71,5158.773,3.935534,3.840099,0.095435
BATT_MODEL:,72,5038.795,3.939976,3.84454,0.095436
BATT_MODEL:,73,4798.854,3.948746,3.853228,0.095518
BATT_MODEL:,74,4678.879,3.953066,3.857523,0.095543
BATT_MODEL:,75,4438.941,3.961521,3.865894,0.095627
BATT_MODEL:,76,4318.965,3.965595,3.869944,0.095651
BATT_MODEL:,77,4198.991,3.969601,3.873919,0.095682
BATT_MODEL:,78,3959.043,3.977213,3.881416,0.095797
BATT_MODEL:,79,3839.068,3.980886,3.885046,0.09584
BATT_MODEL:,80,3599.122,3.987789,3.891891,0.095898
BATT_MODEL:,81,3479.149,3.991081,3.89513,0.095951
BATT_MODEL:,82,3239.202,3.997324,3.90132,0.096004
BATT_MODEL:,83,3119.234,4.000311,3.904261,0.09605
BATT_MODEL:,84,2879.296,4.006056,3.909927,0.096129
BATT_MODEL:,85,2759.321,4.00886,3.912687,0.096173
BATT_MODEL:,86,2639.353,4.011604,3.915428,0.096176
BATT_MODEL:,87,2399.411,4.017139,3.920883,0.096256
BATT_MODEL:,88,2279.444,4.020021,3.92374,0.096281
BATT_MODEL:,89,2039.506,4.026367,3.930046,0.096321
BATT_MODEL:,90,1919.534,4.029945,3.933603,0.096342
BATT_MODEL:,91,1679.594,4.038162,3.941772,0.09639
BATT_MODEL:,92,1559.618,4.042913,3.946552,0.096361
BATT_MODEL:,93,1439.648,4.048107,3.951761,0.096346
BATT_MODEL:,94,1199.703,4.060118,3.963802,0.096316
BATT_MODEL:,95,1079.736,4.067068,3.970804,0.096264
BATT_MODEL:,96,839.793,4.082855,3.986609,0.096246
BATT_MODEL:,97,719.824,4.091841,3.995659,0.096182
BATT_MODEL:,98,479.887,4.11268,4.016497,0.096183
BATT_MODEL:,99,359.914,4.124756,4.028627,0.096129
BATT_MODEL:,100,119.97,4.155617,4.058878,0.096739
BATT_MODEL:,101,0.0,4.19363,4.09721,0.09642
BATT_MODEL.capacity:,4.7989
