TEST_PARAM.comment:,4xaa

SourceMeter Model:,2450
SourceMeter S/N:,04518725
SourceMeter Firmware:,1.7.7b

TEST_PARAM.terminals:,FRONT TERMINALS

TEST_PARAM.initial_voc:,6.4827013016
TEST_PARAM.vcutoff:,3.2

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,0.1
TEST_PARAM.max_discharge_current:,0.1

TEST_PARAM.measure_interval:,100

TEST_PARAM.discharge_start_time:,12/04/21 08:06:17
TEST_PARAM.discharge_stop_time:,12/05/21 11:08:04

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.03484096,6.4563274384,6.2730140686,1.8331336975
BATT_MODEL_RAW:,2,100.03971718,6.3802967072,6.2983875275,0.81909179688
BATT_MODEL_RAW:,3,200.04828864,6.3496990204,6.2757759094,0.73923110962
BATT_MODEL_RAW:,4,300.05687526,6.3237533569,6.2537975311,0.69955825806
BATT_MODEL_RAW:,5,400.05729496,6.3004436493,6.2329826355,0.67461013794
BATT_MODEL_RAW:,6,500.06573038,6.2789535522,6.2132415771,0.65711975098
BATT_MODEL_RAW:,7,600.07495034,6.258846283,6.1944618225,0.64384460449
BATT_MODEL_RAW:,8,700.0841145,6.2398815155,6.1765022278,0.6337928772
BATT_MODEL_RAW:,9,800.09288752,6.2218475342,6.1593284607,0.62519073486
BATT_MODEL_RAW:,10,900.09323232,6.2046813965,6.1428909302,0.61790466309
BATT_MODEL_RAW:,11,1000.1015872,6.1882457733,6.1269607544,0.61285018921
BATT_MODEL_RAW:,12,1100.1018797,6.1724948883,6.1116828918,0.6081199646
BATT_MODEL_RAW:,13,1200.1026577,6.1573467255,6.0968837738,0.6046295166
BATT_MODEL_RAW:,14,1300.1104671,6.142791748,6.0826740265,0.60117721558
BATT_MODEL_RAW:,15,1400.1196336,6.1287765503,6.0689239502,0.59852600098
BATT_MODEL_RAW:,16,1500.1282826,6.1152687073,6.0555801392,0.59688568115
BATT_MODEL_RAW:,17,1600.1371418,6.1022472382,6.0427379608,0.59509277344
BATT_MODEL_RAW:,18,1700.1468527,6.0896854401,6.03033638,0.59349060059
BATT_MODEL_RAW:,19,1800.1548541,6.0775299072,6.01836586,0.59164047241
BATT_MODEL_RAW:,20,1900.1644927,6.0657920837,6.0067634583,0.59028625488
BATT_MODEL_RAW:,21,2000.1726842,6.0544528961,5.9955425262,0.58910369873
BATT_MODEL_RAW:,22,2100.1807189,6.0434570313,5.9846229553,0.58834075928
BATT_MODEL_RAW:,23,2200.1891035,6.032831192,5.9740390778,0.58792114258
BATT_MODEL_RAW:,24,2300.1976786,6.0225276947,5.9637966156,0.58731079102
BATT_MODEL_RAW:,25,2400.2067798,6.0125102997,5.953792572,0.58717727661
BATT_MODEL_RAW:,26,2500.2134756,6.0027942657,5.9441070557,0.58687210083
BATT_MODEL_RAW:,27,2600.2138868,5.9933700562,5.9346847534,0.58685302734
BATT_MODEL_RAW:,28,2700.2220805,5.9841861725,5.9255046844,0.58681488037
BATT_MODEL_RAW:,29,2800.2291948,5.9752559662,5.9165821075,0.58673858643
BATT_MODEL_RAW:,30,2900.2370398,5.9665565491,5.9078369141,0.5871963501
BATT_MODEL_RAW:,31,3000.2457004,5.9580783844,5.8993663788,0.58712005615
BATT_MODEL_RAW:,32,3100.2540466,5.949804306,5.8910675049,0.58736801147
BATT_MODEL_RAW:,33,3200.2615046,5.9417247772,5.8829784393,0.58746337891
BATT_MODEL_RAW:,34,3300.2702825,5.9338512421,5.8750801086,0.58771133423
BATT_MODEL_RAW:,35,3400.279014,5.9261550903,5.8673286438,0.58826446533
BATT_MODEL_RAW:,36,3500.2878022,5.9186172485,5.8597640991,0.58853149414
BATT_MODEL_RAW:,37,3600.2962662,5.9112586975,5.8523101807,0.58948516846
BATT_MODEL_RAW:,38,3700.304681,5.9040546417,5.8450183868,0.59036254883
BATT_MODEL_RAW:,39,3800.3129495,5.8970146179,5.8379440308,0.59070587158
BATT_MODEL_RAW:,40,3900.3203672,5.8901195526,5.8309841156,0.59135437012
BATT_MODEL_RAW:,41,4000.3292538,5.8833713531,5.8241615295,0.59209823608
BATT_MODEL_RAW:,42,4100.3297586,5.8767776489,5.8174667358,0.59310913086
BATT_MODEL_RAW:,43,4200.3367441,5.870300293,5.8108844757,0.59415817261
BATT_MODEL_RAW:,44,4300.3440157,5.8639698029,5.8044757843,0.59494018555
BATT_MODEL_RAW:,45,4400.3533395,5.8577728271,5.7981796265,0.59593200684
BATT_MODEL_RAW:,46,4500.362511,5.8516845703,5.7920703888,0.59614181519
BATT_MODEL_RAW:,47,4600.3710501,5.8457298279,5.7860107422,0.59719085693
BATT_MODEL_RAW:,48,4700.378094,5.8399028778,5.7800674438,0.5983543396
BATT_MODEL_RAW:,49,4800.3872743,5.8342056274,5.7742862701,0.599193573
BATT_MODEL_RAW:,50,4900.3957293,5.8285942078,5.7686061859,0.59988021851
BATT_MODEL_RAW:,51,5000.4051213,5.8231220245,5.7630290985,0.60092926025
BATT_MODEL_RAW:,52,5100.4146344,5.8177490234,5.7575836182,0.60165405273
BATT_MODEL_RAW:,53,5200.4232316,5.8125038147,5.7522296906,0.60274124146
BATT_MODEL_RAW:,54,5300.4316152,5.8073654175,5.7470054626,0.60359954834
BATT_MODEL_RAW:,55,5400.4388257,5.8023338318,5.7418766022,0.60457229614
BATT_MODEL_RAW:,56,5500.4470312,5.7973957062,5.7368888855,0.60506820679
BATT_MODEL_RAW:,57,5600.4547819,5.7925605774,5.7319717407,0.6058883667
BATT_MODEL_RAW:,58,5700.4627755,5.7878379822,5.7271556854,0.60682296753
BATT_MODEL_RAW:,59,5800.471988,5.7831993103,5.722448349,0.60750961304
BATT_MODEL_RAW:,60,5900.4807008,5.7786579132,5.7178668976,0.60791015625
BATT_MODEL_RAW:,61,6000.4896692,5.7742061615,5.7133636475,0.60842514038
BATT_MODEL_RAW:,62,6100.4959014,5.7698326111,5.7089347839,0.60897827148
BATT_MODEL_RAW:,63,6200.5035995,5.7655334473,5.7045879364,0.60945510864
BATT_MODEL_RAW:,64,6300.5040584,5.7613182068,5.7003097534,0.61008453369
BATT_MODEL_RAW:,65,6400.5122234,5.7571811676,5.6961288452,0.61052322388
BATT_MODEL_RAW:,66,6500.5217295,5.7530899048,5.692024231,0.61065673828
BATT_MODEL_RAW:,67,6600.5310469,5.7490730286,5.6879825592,0.6109046936
BATT_MODEL_RAW:,68,6700.5395354,5.7451229095,5.6839866638,0.61136245728
BATT_MODEL_RAW:,69,6800.5464031,5.7412338257,5.6800918579,0.61141967773
BATT_MODEL_RAW:,70,6900.5538467,5.7374038696,5.6762237549,0.61180114746
BATT_MODEL_RAW:,71,7000.562247,5.7336273193,5.6724300385,0.61197280884
BATT_MODEL_RAW:,72,7100.5706679,5.7299060822,5.6687068939,0.61199188232
BATT_MODEL_RAW:,73,7200.5788063,5.7262496948,5.6650409698,0.61208724976
BATT_MODEL_RAW:,74,7300.5888166,5.7226352692,5.6614246368,0.61210632324
BATT_MODEL_RAW:,75,7400.5978723,5.7190952301,5.6578674316,0.61227798462
BATT_MODEL_RAW:,76,7500.607572,5.715587616,5.6543636322,0.61223983765
BATT_MODEL_RAW:,77,7600.6159169,5.712141037,5.6509380341,0.6120300293
BATT_MODEL_RAW:,78,7700.616119,5.7087364197,5.64752388,0.61212539673
BATT_MODEL_RAW:,79,7800.6245306,5.7053966522,5.6441955566,0.61201095581
BATT_MODEL_RAW:,80,7900.6314929,5.7020797729,5.6409244537,0.61155319214
BATT_MODEL_RAW:,81,8000.6318486,5.6988162994,5.637638092,0.61178207397
BATT_MODEL_RAW:,82,8100.6408297,5.6956043243,5.6344470978,0.61157226563
BATT_MODEL_RAW:,83,8200.6495651,5.6924095154,5.631269455,0.61140060425
BATT_MODEL_RAW:,84,8300.6564872,5.6892547607,5.6281414032,0.61113357544
BATT_MODEL_RAW:,85,8400.6651376,5.6861495972,5.6250648499,0.61084747314
BATT_MODEL_RAW:,86,8500.6737211,5.6830730438,5.6220226288,0.61050415039
BATT_MODEL_RAW:,87,8600.6823738,5.6800365448,5.6189823151,0.61054229736
BATT_MODEL_RAW:,88,8700.6908324,5.6770401001,5.6159763336,0.61063766479
BATT_MODEL_RAW:,89,8800.6992108,5.674030304,5.61302948,0.61000823975
BATT_MODEL_RAW:,90,8900.7077552,5.6711025238,5.6101074219,0.60995101929
BATT_MODEL_RAW:,91,9000.7149568,5.6681861877,5.6072177887,0.60968399048
BATT_MODEL_RAW:,92,9100.7213407,5.6652965546,5.6043624878,0.60934066772
BATT_MODEL_RAW:,93,9200.7301334,5.6624202728,5.6014976501,0.60922622681
BATT_MODEL_RAW:,94,9300.7378508,5.6595897675,5.5986843109,0.60905456543
BATT_MODEL_RAW:,95,9400.7450734,5.6567840576,5.5959033966,0.60880661011
BATT_MODEL_RAW:,96,9500.7550143,5.6539974213,5.5931243896,0.60873031616
BATT_MODEL_RAW:,97,9600.7623192,5.6512298584,5.5903835297,0.60846328735
BATT_MODEL_RAW:,98,9700.7694613,5.6485061646,5.5876903534,0.60815811157
BATT_MODEL_RAW:,99,9800.7774727,5.6457901001,5.585018158,0.60771942139
BATT_MODEL_RAW:,100,9900.7852479,5.6431255341,5.5823764801,0.60749053955
BATT_MODEL_RAW:,101,10000.793944,5.6404743195,5.5797538757,0.60720443726
BATT_MODEL_RAW:,102,10100.801063,5.6378555298,5.5771541595,0.60701370239
BATT_MODEL_RAW:,103,10200.809988,5.6352577209,5.5745658875,0.60691833496
BATT_MODEL_RAW:,104,10300.818264,5.6326637268,5.5720176697,0.60646057129
BATT_MODEL_RAW:,105,10400.824178,5.6301002502,5.5694675446,0.60632705688
BATT_MODEL_RAW:,106,10500.830715,5.6275806427,5.5669460297,0.60634613037
BATT_MODEL_RAW:,107,10600.837989,5.6250610352,5.5644454956,0.60615539551
BATT_MODEL_RAW:,108,10700.839023,5.6225509644,5.5619678497,0.60583114624
BATT_MODEL_RAW:,109,10800.846644,5.6200733185,5.5595340729,0.60539245605
BATT_MODEL_RAW:,110,10900.854456,5.6176052094,5.5570774078,0.60527801514
BATT_MODEL_RAW:,111,11000.863543,5.6151618958,5.5546646118,0.60497283936
BATT_MODEL_RAW:,112,11100.870839,5.6127376556,5.5522384644,0.60499191284
BATT_MODEL_RAW:,113,11200.878188,5.6103115082,5.5498371124,0.60474395752
BATT_MODEL_RAW:,114,11300.885926,5.6079063416,5.5474338531,0.60472488403
BATT_MODEL_RAW:,115,11400.895028,5.6055049896,5.5450363159,0.60468673706
BATT_MODEL_RAW:,116,11500.902774,5.6031208038,5.5426521301,0.60468673706
BATT_MODEL_RAW:,117,11600.910148,5.6007404327,5.5402889252,0.60451507568
BATT_MODEL_RAW:,118,11700.919949,5.5983734131,5.5379314423,0.60441970825
BATT_MODEL_RAW:,119,11800.926614,5.5960292816,5.5355987549,0.60430526733
BATT_MODEL_RAW:,120,11900.933749,5.5936813354,5.5332870483,0.60394287109
BATT_MODEL_RAW:,121,12000.942234,5.5913486481,5.5309524536,0.60396194458
BATT_MODEL_RAW:,122,12100.950843,5.5890235901,5.5286369324,0.60386657715
BATT_MODEL_RAW:,123,12200.957956,5.5867214203,5.5263271332,0.60394287109
BATT_MODEL_RAW:,124,12300.964584,5.5844154358,5.5240345001,0.60380935669
BATT_MODEL_RAW:,125,12400.974708,5.5821113586,5.521736145,0.60375213623
BATT_MODEL_RAW:,126,12500.983243,5.5798110962,5.5194511414,0.60359954834
BATT_MODEL_RAW:,127,12600.991479,5.5775356293,5.5171661377,0.60369491577
BATT_MODEL_RAW:,128,12700.999818,5.575252533,5.5148944855,0.60358047485
BATT_MODEL_RAW:,129,12801.007595,5.5729751587,5.5126113892,0.60363769531
BATT_MODEL_RAW:,130,12901.017164,5.5706958771,5.5103263855,0.60369491577
BATT_MODEL_RAW:,131,13001.02436,5.5684185028,5.5080432892,0.60375213623
BATT_MODEL_RAW:,132,13101.032729,5.5661354065,5.5057601929,0.60375213623
BATT_MODEL_RAW:,133,13201.04084,5.5638656616,5.50349617,0.60369491577
BATT_MODEL_RAW:,134,13301.048792,5.56158638,5.5012321472,0.60354232788
BATT_MODEL_RAW:,135,13401.057357,5.5593147278,5.4989719391,0.60342788696
BATT_MODEL_RAW:,136,13501.065533,5.5570335388,5.496673584,0.60359954834
BATT_MODEL_RAW:,137,13601.072805,5.5547714233,5.4943981171,0.60373306274
BATT_MODEL_RAW:,138,13701.079667,5.5524978638,5.4921169281,0.60380935669
BATT_MODEL_RAW:,139,13801.087521,5.5502147675,5.4898300171,0.60384750366
BATT_MODEL_RAW:,140,13901.096324,5.5479354858,5.4875297546,0.60405731201
BATT_MODEL_RAW:,141,14001.103983,5.5456256866,5.4852275848,0.60398101807
BATT_MODEL_RAW:,142,14101.112476,5.5433540344,5.4829120636,0.60441970825
BATT_MODEL_RAW:,143,14201.119282,5.5410652161,5.4806270599,0.60438156128
BATT_MODEL_RAW:,144,14301.128241,5.5387821198,5.4783325195,0.6044960022
BATT_MODEL_RAW:,145,14401.137034,5.5364990234,5.4760303497,0.60468673706
BATT_MODEL_RAW:,146,14501.142064,5.5342140198,5.4737205505,0.60493469238
BATT_MODEL_RAW:,147,14601.151487,5.5319423676,5.4714355469,0.60506820679
BATT_MODEL_RAW:,148,14701.159622,5.5296573639,5.4691200256,0.60537338257
BATT_MODEL_RAW:,149,14801.167958,5.5273780823,5.4668312073,0.60546875
BATT_MODEL_RAW:,150,14901.176706,5.5251235962,5.4645462036,0.60577392578
BATT_MODEL_RAW:,151,15001.185729,5.5228424072,5.4622573853,0.60585021973
BATT_MODEL_RAW:,152,15101.194618,5.5205917358,5.4599647522,0.60626983643
BATT_MODEL_RAW:,153,15201.202432,5.5183506012,5.4577045441,0.60646057129
BATT_MODEL_RAW:,154,15301.210449,5.5161037445,5.4554386139,0.60665130615
BATT_MODEL_RAW:,155,15401.218948,5.5138645172,5.4531745911,0.60689926147
BATT_MODEL_RAW:,156,15501.228024,5.5116405487,5.4509124756,0.6072807312
BATT_MODEL_RAW:,157,15601.236553,5.5093994141,5.4486732483,0.60726165771
BATT_MODEL_RAW:,158,15701.245471,5.507188797,5.4464454651,0.60743331909
BATT_MODEL_RAW:,159,15801.253242,5.5049629211,5.4442195892,0.60743331909
BATT_MODEL_RAW:,160,15901.26053,5.5027694702,5.4419898987,0.60779571533
BATT_MODEL_RAW:,161,16001.269361,5.5005779266,5.4397926331,0.60785293579
BATT_MODEL_RAW:,162,16101.278999,5.4983634949,5.4375591278,0.60804367065
BATT_MODEL_RAW:,163,16201.286159,5.4961872101,5.435333252,0.6085395813
BATT_MODEL_RAW:,164,16301.293532,5.4939994812,5.4331455231,0.6085395813
BATT_MODEL_RAW:,165,16401.301844,5.4918346405,5.4309539795,0.60880661011
BATT_MODEL_RAW:,166,16501.311199,5.4896583557,5.4287452698,0.60913085938
BATT_MODEL_RAW:,167,16601.321036,5.4874801636,5.426530838,0.60949325562
BATT_MODEL_RAW:,168,16701.329285,5.4853229523,5.4243488312,0.60974121094
BATT_MODEL_RAW:,169,16801.338711,5.4831542969,5.4221458435,0.61008453369
BATT_MODEL_RAW:,170,16901.347534,5.4810142517,5.4199752808,0.61038970947
BATT_MODEL_RAW:,171,17001.354707,5.4788665771,5.4177951813,0.61071395874
BATT_MODEL_RAW:,172,17101.364663,5.4767150879,5.4156227112,0.61092376709
BATT_MODEL_RAW:,173,17201.371888,5.4745578766,5.4134368896,0.61120986938
BATT_MODEL_RAW:,174,17301.380467,5.4723987579,5.4112415314,0.61157226563
BATT_MODEL_RAW:,175,17401.388586,5.4702396393,5.4090499878,0.61189651489
BATT_MODEL_RAW:,176,17501.395818,5.4680767059,5.4068450928,0.61231613159
BATT_MODEL_RAW:,177,17601.404435,5.4659290314,5.4046516418,0.61277389526
BATT_MODEL_RAW:,178,17701.411471,5.4637622833,5.4024429321,0.61319351196
BATT_MODEL_RAW:,179,17801.420698,5.4615955353,5.4002342224,0.61361312866
BATT_MODEL_RAW:,180,17901.42943,5.4594287872,5.398015976,0.61412811279
BATT_MODEL_RAW:,181,18001.437098,5.4572525024,5.3957901001,0.61462402344
BATT_MODEL_RAW:,182,18101.445108,5.4550895691,5.3935966492,0.61492919922
BATT_MODEL_RAW:,183,18201.453029,5.452917099,5.3913612366,0.61555862427
BATT_MODEL_RAW:,184,18301.462017,5.4507656097,5.3891620636,0.61603546143
BATT_MODEL_RAW:,185,18401.468683,5.4485969543,5.3869380951,0.61658859253
BATT_MODEL_RAW:,186,18501.476045,5.4464302063,5.3847236633,0.61706542969
BATT_MODEL_RAW:,187,18601.485762,5.4442749023,5.3824996948,0.6177520752
BATT_MODEL_RAW:,188,18701.493807,5.4421024323,5.3802928925,0.61809539795
BATT_MODEL_RAW:,189,18801.50162,5.4399375916,5.378080368,0.61857223511
BATT_MODEL_RAW:,190,18901.510481,5.4377861023,5.3758907318,0.61895370483
BATT_MODEL_RAW:,191,19001.519495,5.4356269836,5.3735961914,0.62030792236
BATT_MODEL_RAW:,192,19101.52773,5.4334850311,5.371383667,0.62101364136
BATT_MODEL_RAW:,193,19201.534812,5.4313201904,5.3691883087,0.62131881714
BATT_MODEL_RAW:,194,19301.545025,5.4291973114,5.3670158386,0.62181472778
BATT_MODEL_RAW:,195,19401.553282,5.4270496368,5.3648300171,0.62219619751
BATT_MODEL_RAW:,196,19501.562416,5.4249229431,5.3626480103,0.62274932861
BATT_MODEL_RAW:,197,19601.571973,5.4227867126,5.3604698181,0.62316894531
BATT_MODEL_RAW:,198,19701.580796,5.4206638336,5.3582935333,0.62370300293
BATT_MODEL_RAW:,199,19801.590427,5.4185581207,5.3561344147,0.62423706055
BATT_MODEL_RAW:,200,19901.597622,5.4164390564,5.3539733887,0.62465667725
BATT_MODEL_RAW:,201,20001.606502,5.4143409729,5.3518314362,0.62509536743
BATT_MODEL_RAW:,202,20101.615024,5.4122524261,5.3496799469,0.62572479248
BATT_MODEL_RAW:,203,20201.623216,5.4101696014,5.3475475311,0.62622070313
BATT_MODEL_RAW:,204,20301.631854,5.408082962,5.3454265594,0.62656402588
BATT_MODEL_RAW:,205,20401.639936,5.406003952,5.3433036804,0.62700271606
BATT_MODEL_RAW:,206,20501.649663,5.4039516449,5.3411903381,0.62761306763
BATT_MODEL_RAW:,207,20601.657216,5.401889801,5.3390731812,0.62816619873
BATT_MODEL_RAW:,208,20701.666975,5.3998603821,5.3369903564,0.62870025635
BATT_MODEL_RAW:,209,20801.674804,5.3978233337,5.3348941803,0.62929153442
BATT_MODEL_RAW:,210,20901.681627,5.3957996368,5.3328113556,0.6298828125
BATT_MODEL_RAW:,211,21001.690513,5.3937702179,5.3307476044,0.63022613525
BATT_MODEL_RAW:,212,21101.69926,5.391746521,5.3286705017,0.63076019287
BATT_MODEL_RAW:,213,21201.707697,5.3897457123,5.3265972137,0.63148498535
BATT_MODEL_RAW:,214,21301.716351,5.3877468109,5.3245315552,0.63215255737
BATT_MODEL_RAW:,215,21401.724115,5.3857574463,5.3225002289,0.63257217407
BATT_MODEL_RAW:,216,21501.733943,5.383764267,5.3204650879,0.63299179077
BATT_MODEL_RAW:,217,21601.742225,5.3817977905,5.3184394836,0.63358306885
BATT_MODEL_RAW:,218,21701.748401,5.3798389435,5.3164157867,0.63423156738
BATT_MODEL_RAW:,219,21801.756599,5.3778781891,5.3143978119,0.63480377197
BATT_MODEL_RAW:,220,21901.764448,5.3759212494,5.3123836517,0.63537597656
BATT_MODEL_RAW:,221,22001.773502,5.3739833832,5.3103981018,0.63585281372
BATT_MODEL_RAW:,222,22101.780887,5.372045517,5.3084182739,0.63627243042
BATT_MODEL_RAW:,223,22201.789652,5.3701305389,5.3064460754,0.63684463501
BATT_MODEL_RAW:,224,22301.797715,5.3682327271,5.3045005798,0.63732147217
BATT_MODEL_RAW:,225,22401.804867,5.3663139343,5.3025302887,0.6378364563
BATT_MODEL_RAW:,226,22501.813751,5.3644218445,5.3005657196,0.63856124878
BATT_MODEL_RAW:,227,22601.823203,5.3625392914,5.2986335754,0.63905715942
BATT_MODEL_RAW:,228,22701.831571,5.3606643677,5.2967014313,0.63962936401
BATT_MODEL_RAW:,229,22801.838734,5.358795166,5.2947731018,0.64022064209
BATT_MODEL_RAW:,230,22901.847983,5.3569202423,5.2928657532,0.64054489136
BATT_MODEL_RAW:,231,23001.857609,5.3550758362,5.2909507751,0.64125061035
BATT_MODEL_RAW:,232,23101.865057,5.3532218933,5.2890510559,0.64170837402
BATT_MODEL_RAW:,233,23201.87317,5.3513755798,5.2871570587,0.64218521118
BATT_MODEL_RAW:,234,23301.881441,5.3495407104,5.2852668762,0.64273834229
BATT_MODEL_RAW:,235,23401.890266,5.347738266,5.283411026,0.6432723999
BATT_MODEL_RAW:,236,23501.898512,5.3459072113,5.2815132141,0.64393997192
BATT_MODEL_RAW:,237,23601.907121,5.3441200256,5.2796516418,0.64468383789
BATT_MODEL_RAW:,238,23701.916715,5.3423118591,5.277803421,0.6450843811
BATT_MODEL_RAW:,239,23801.92478,5.3405189514,5.2759380341,0.64580917358
BATT_MODEL_RAW:,240,23901.933008,5.3387546539,5.2741069794,0.64647674561
BATT_MODEL_RAW:,241,24001.941322,5.3369884491,5.2722873688,0.64701080322
BATT_MODEL_RAW:,242,24101.949233,5.3352222443,5.2704639435,0.64758300781
BATT_MODEL_RAW:,243,24201.956654,5.3334693909,5.268661499,0.64807891846
BATT_MODEL_RAW:,244,24301.963897,5.3317203522,5.2668647766,0.64855575562
BATT_MODEL_RAW:,245,24401.973048,5.3299789429,5.2650871277,0.64891815186
BATT_MODEL_RAW:,246,24501.980214,5.3282814026,5.2633171082,0.64964294434
BATT_MODEL_RAW:,247,24601.987817,5.3265590668,5.2615356445,0.65023422241
BATT_MODEL_RAW:,248,24701.996606,5.3248443604,5.259771347,0.65073013306
BATT_MODEL_RAW:,249,24802.004468,5.3231258392,5.2580032349,0.6512260437
BATT_MODEL_RAW:,250,24902.012129,5.3214263916,5.2562427521,0.65183639526
BATT_MODEL_RAW:,251,25002.018364,5.3197212219,5.2544975281,0.65223693848
BATT_MODEL_RAW:,252,25102.026238,5.3180274963,5.2527370453,0.6529045105
BATT_MODEL_RAW:,253,25202.035472,5.3163452148,5.2509994507,0.6534576416
BATT_MODEL_RAW:,254,25302.041701,5.3146533966,5.2492599487,0.65393447876
BATT_MODEL_RAW:,255,25402.05121,5.3129901886,5.2475376129,0.65452575684
BATT_MODEL_RAW:,256,25502.059621,5.3113155365,5.2458076477,0.65507888794
BATT_MODEL_RAW:,257,25602.067154,5.3096675873,5.2440872192,0.65580368042
BATT_MODEL_RAW:,258,25702.075444,5.3080158234,5.2423801422,0.65635681152
BATT_MODEL_RAW:,259,25802.083555,5.3063831329,5.2406921387,0.65690994263
BATT_MODEL_RAW:,260,25902.093469,5.3047542572,5.2390022278,0.65752029419
BATT_MODEL_RAW:,261,26002.100988,5.3031234741,5.2373065948,0.65816879272
BATT_MODEL_RAW:,262,26102.110049,5.3014945984,5.2356395721,0.65855026245
