TEST_PARAM.comment:,4xaa
BATT_MODEL_RAW:,531,53003.929676,4.9776268005,4.9033622742,0.74264526367
BATT_MODEL_RAW:,532,53103.932196,4.9763679504,4.9020900726,0.74277877808
BATT_MODEL_RAW:,533,53203.935109,4.9751338959,4.9008407593,0.74293136597
BATT_MODEL_RAW:,534,53303.93778,4.9739608765,4.8996715546,0.74289321899
BATT_MODEL_RAW:,535,53403.941534,4.9728527069,4.8985595703,0.74293136597
BATT_MODEL_RAW:,536,53503.944187,4.9717750549,4.8974990845,0.74275970459
BATT_MODEL_RAW:,537,53603.948187,4.9707260132,4.8964672089,0.74258804321
BATT_MODEL_RAW:,538,53703.951509,4.9697093964,4.8954658508,0.74243545532
BATT_MODEL_RAW:,539,53803.955609,4.9686794281,4.8944473267,0.7423210144
BATT_MODEL_RAW:,540,53903.963219,4.9676780701,4.8934593201,0.7421875
BATT_MODEL_RAW:,541,54003.969222,4.9666614532,4.892457962,0.74203491211
BATT_MODEL_RAW:,542,54103.976575,4.9656448364,4.8914718628,0.74172973633
BATT_MODEL_RAW:,543,54203.983449,4.9646244049,4.8904514313,0.74172973633
BATT_MODEL_RAW:,544,54303.991837,4.9636192322,4.8894309998,0.74188232422
BATT_MODEL_RAW:,545,54403.999329,4.962600708,4.8884468079,0.74153900146
BATT_MODEL_RAW:,546,54504.006418,4.9616203308,4.8874511719,0.74169158936
BATT_MODEL_RAW:,547,54604.014943,4.9606208801,4.8864631653,0.74157714844
BATT_MODEL_RAW:,548,54704.021004,4.9596233368,4.8854618073,0.74161529541
BATT_MODEL_RAW:,549,54804.028041,4.9586296082,4.8844947815,0.7413482666
BATT_MODEL_RAW:,550,54904.035773,4.9576530457,4.883523941,0.74129104614
BATT_MODEL_RAW:,551,55004.041664,4.9566555023,4.8825321198,0.74123382568
BATT_MODEL_RAW:,552,55104.048357,4.9556465149,4.8815326691,0.74113845825
BATT_MODEL_RAW:,553,55204.054603,4.9546375275,4.8805294037,0.74108123779
BATT_MODEL_RAW:,554,55304.062228,4.9536399841,4.8795471191,0.7409286499
BATT_MODEL_RAW:,555,55404.068455,4.9526309967,4.8785324097,0.74098587036
BATT_MODEL_RAW:,556,55504.074752,4.9516124725,4.8775100708,0.74102401733
BATT_MODEL_RAW:,557,55604.083339,4.9505634308,4.8765029907,0.74060440063
BATT_MODEL_RAW:,558,55704.090012,4.9495277405,4.8754787445,0.74048995972
BATT_MODEL_RAW:,559,55804.097879,4.9484901428,4.8744468689,0.74043273926
BATT_MODEL_RAW:,560,55904.104599,4.9474105835,4.8733692169,0.74041366577
BATT_MODEL_RAW:,561,56004.111033,4.9463443756,4.8723068237,0.7403755188
BATT_MODEL_RAW:,562,56104.116945,4.9452915192,4.8712558746,0.74035644531
BATT_MODEL_RAW:,563,56204.123635,4.9442195892,4.8701858521,0.74033737183
BATT_MODEL_RAW:,564,56304.131538,4.943151474,4.869140625,0.74010848999
BATT_MODEL_RAW:,565,56404.13793,4.9420795441,4.8680839539,0.7399559021
BATT_MODEL_RAW:,566,56504.14334,4.9410552979,4.8670425415,0.74012756348
BATT_MODEL_RAW:,567,56604.151163,4.9400196075,4.8660202026,0.73999404907
BATT_MODEL_RAW:,568,56704.158333,4.9389514923,4.8649578094,0.73993682861
BATT_MODEL_RAW:,569,56804.165032,4.9378681183,4.8638744354,0.73993682861
BATT_MODEL_RAW:,570,56904.171213,4.9367790222,4.8628005981,0.73978424072
BATT_MODEL_RAW:,571,57004.179667,4.9356479645,4.8616886139,0.73959350586
BATT_MODEL_RAW:,572,57104.185807,4.9345226288,4.8605556488,0.7396697998
BATT_MODEL_RAW:,573,57204.191754,4.9333972931,4.8594589233,0.73938369751
BATT_MODEL_RAW:,574,57304.199285,4.932264328,4.8583602905,0.73904037476
BATT_MODEL_RAW:,575,57404.206958,4.9311294556,4.8572216034,0.73907852173
BATT_MODEL_RAW:,576,57504.214045,4.9299468994,4.8560314178,0.73915481567
BATT_MODEL_RAW:,577,57604.220771,4.9287166595,4.8547973633,0.73919296265
BATT_MODEL_RAW:,578,57704.2291,4.9274425507,4.8535442352,0.7389831543
BATT_MODEL_RAW:,579,57804.235803,4.9261684418,4.8522663116,0.73902130127
BATT_MODEL_RAW:,580,57904.241666,4.9248733521,4.8509502411,0.73923110962
BATT_MODEL_RAW:,581,58004.250001,4.9235572815,4.8496246338,0.73932647705
BATT_MODEL_RAW:,582,58104.258613,4.9222202301,4.8482666016,0.7395362854
BATT_MODEL_RAW:,583,58204.266286,4.9208507538,4.846906662,0.73944091797
BATT_MODEL_RAW:,584,58304.272987,4.9194583893,4.8454971313,0.73961257935
BATT_MODEL_RAW:,585,58404.281377,4.9180259705,4.8440551758,0.73970794678
BATT_MODEL_RAW:,586,58504.288629,4.9165935516,4.8425960541,0.73997497559
BATT_MODEL_RAW:,587,58604.295811,4.9151420593,4.8411254883,0.74016571045
BATT_MODEL_RAW:,588,58704.303631,4.9136829376,4.8396492004,0.74033737183
BATT_MODEL_RAW:,589,58804.31244,4.9122009277,4.8381462097,0.74054718018
BATT_MODEL_RAW:,590,58904.321026,4.9106521606,4.8366088867,0.74043273926
BATT_MODEL_RAW:,591,59004.327524,4.9091453552,4.8350811005,0.74064254761
BATT_MODEL_RAW:,592,59104.335963,4.9076061249,4.8335456848,0.74060440063
BATT_MODEL_RAW:,593,59204.343369,4.9060516357,4.8319625854,0.74089050293
BATT_MODEL_RAW:,594,59304.351141,4.9044780731,4.8303966522,0.74081420898
BATT_MODEL_RAW:,595,59404.359382,4.9028911591,4.8287906647,0.74100494385
BATT_MODEL_RAW:,596,59504.36613,4.9012794495,4.8271617889,0.74117660522
BATT_MODEL_RAW:,597,59604.374774,4.8996620178,4.8255119324,0.74150085449
BATT_MODEL_RAW:,598,59704.381489,4.8980426788,4.8238773346,0.74165344238
BATT_MODEL_RAW:,599,59804.390359,4.896402359,4.822227478,0.74174880981
BATT_MODEL_RAW:,600,59904.399779,4.894744873,4.8205432892,0.74201583862
BATT_MODEL_RAW:,601,60004.407269,4.8930835724,4.8188686371,0.74214935303
BATT_MODEL_RAW:,602,60104.415877,4.8914089203,4.8171825409,0.74226379395
BATT_MODEL_RAW:,603,60204.422366,4.8897171021,4.8154754639,0.74241638184
BATT_MODEL_RAW:,604,60304.430685,4.8880023956,4.8137493134,0.74253082275
BATT_MODEL_RAW:,605,60404.43938,4.8862991333,4.812002182,0.74296951294
BATT_MODEL_RAW:,606,60504.4475,4.8845767975,4.8102626801,0.74314117432
BATT_MODEL_RAW:,607,60604.457606,4.8828868866,4.8085403442,0.74346542358
BATT_MODEL_RAW:,608,60704.464421,4.8811206818,4.80676651,0.74354171753
BATT_MODEL_RAW:,609,60804.472905,4.8793735504,4.8049983978,0.74375152588
BATT_MODEL_RAW:,610,60904.479986,4.8776397705,4.8032627106,0.74377059937
BATT_MODEL_RAW:,611,61004.48724,4.8759212494,4.8015480042,0.74373245239
BATT_MODEL_RAW:,612,61104.495685,4.8741512299,4.7997684479,0.74382781982
BATT_MODEL_RAW:,613,61204.50247,4.8724250793,4.7980060577,0.74419021606
BATT_MODEL_RAW:,614,61304.511131,4.8706588745,4.7962341309,0.74424743652
BATT_MODEL_RAW:,615,61404.518262,4.8688926697,4.7944602966,0.74432373047
BATT_MODEL_RAW:,616,61504.525942,4.8671226501,4.7926826477,0.74440002441
BATT_MODEL_RAW:,617,61604.533343,4.8653488159,4.7908878326,0.74460983276
BATT_MODEL_RAW:,618,61704.539619,4.8635692596,4.7890872955,0.74481964111
BATT_MODEL_RAW:,619,61804.545664,4.8617687225,4.7872943878,0.74474334717
BATT_MODEL_RAW:,620,61904.55388,4.8599872589,4.7854614258,0.7452583313
BATT_MODEL_RAW:,621,62004.559871,4.8582134247,4.783657074,0.74556350708
BATT_MODEL_RAW:,622,62104.566496,4.8563861847,4.781835556,0.74550628662
BATT_MODEL_RAW:,623,62204.573475,4.854598999,4.7800369263,0.74562072754
BATT_MODEL_RAW:,624,62304.57994,4.8528060913,4.7782173157,0.74588775635
BATT_MODEL_RAW:,625,62404.586745,4.8509693146,4.7763977051,0.74571609497
BATT_MODEL_RAW:,626,62504.592404,4.8491764069,4.7745857239,0.74590682983
BATT_MODEL_RAW:,627,62604.599367,4.847360611,4.7727470398,0.74613571167
BATT_MODEL_RAW:,628,62704.607237,4.8455600739,4.7709197998,0.74640274048
BATT_MODEL_RAW:,629,62804.612799,4.8437404633,4.7690849304,0.74655532837
BATT_MODEL_RAW:,630,62904.620366,4.841917038,4.7672538757,0.74663162231
BATT_MODEL_RAW:,631,63004.626859,4.8400993347,4.7654056549,0.7469367981
BATT_MODEL_RAW:,632,63104.632955,4.8382720947,4.7635669708,0.74705123901
BATT_MODEL_RAW:,633,63204.639974,4.8364295959,4.7617111206,0.74718475342
BATT_MODEL_RAW:,634,63304.646869,4.8345794678,4.7598552704,0.74724197388
BATT_MODEL_RAW:,635,63404.654263,4.8327522278,4.7580013275,0.74750900269
BATT_MODEL_RAW:,636,63504.658939,4.8309211731,4.7561397552,0.74781417847
BATT_MODEL_RAW:,637,63604.666149,4.8291149139,4.75431633,0.74798583984
BATT_MODEL_RAW:,638,63704.672988,4.8273048401,4.7525138855,0.7479095459
BATT_MODEL_RAW:,639,63804.678172,4.8254928589,4.7506904602,0.74802398682
BATT_MODEL_RAW:,640,63904.686226,4.8237018585,4.7489013672,0.74800491333
BATT_MODEL_RAW:,641,64004.692165,4.8219661713,4.7471885681,0.74777603149
BATT_MODEL_RAW:,642,64104.699604,4.8202724457,4.7454986572,0.74773788452
BATT_MODEL_RAW:,643,64204.705293,4.8185768127,4.7437973022,0.74779510498
BATT_MODEL_RAW:,644,64304.712147,4.8169155121,4.7421360016,0.74779510498
BATT_MODEL_RAW:,645,64404.721613,4.8152694702,4.7405090332,0.74760437012
BATT_MODEL_RAW:,646,64504.728271,4.8136310577,4.7388820648,0.7474899292
BATT_MODEL_RAW:,647,64604.735917,4.8120193481,4.7372817993,0.74737548828
BATT_MODEL_RAW:,648,64704.742777,4.8104190826,4.7356834412,0.74735641479
BATT_MODEL_RAW:,649,64804.751117,4.8087844849,4.7340564728,0.74728012085
BATT_MODEL_RAW:,650,64904.759132,4.8071861267,4.7324695587,0.74716567993
BATT_MODEL_RAW:,651,65004.765996,4.8055896759,4.7308750153,0.74714660645
BATT_MODEL_RAW:,652,65104.774914,4.8039913177,4.7292728424,0.74718475342
BATT_MODEL_RAW:,653,65204.781722,4.8024024963,4.7276954651,0.7470703125
BATT_MODEL_RAW:,654,65304.789809,4.800786972,4.726102829,0.74684143066
BATT_MODEL_RAW:,655,65404.798367,4.7991828918,4.7245121002,0.74670791626
BATT_MODEL_RAW:,656,65504.806855,4.7975749969,4.7228794098,0.74695587158
BATT_MODEL_RAW:,657,65604.816256,4.7959518433,4.7212715149,0.74680328369
BATT_MODEL_RAW:,658,65704.824056,4.7943840027,4.7197132111,0.74670791626
BATT_MODEL_RAW:,659,65804.83235,4.7928142548,4.7181434631,0.74670791626
BATT_MODEL_RAW:,660,65904.839345,4.7912273407,4.7165718079,0.74655532837
BATT_MODEL_RAW:,661,66004.846142,4.7896404266,4.7149887085,0.7465171814
BATT_MODEL_RAW:,662,66104.855069,4.7880744934,4.7134151459,0.74659347534
BATT_MODEL_RAW:,663,66204.861952,4.7864837646,4.7118263245,0.74657440186
BATT_MODEL_RAW:,664,66304.868417,4.7849235535,4.7102680206,0.74655532837
BATT_MODEL_RAW:,665,66404.875548,4.7832927704,4.7086658478,0.74626922607
BATT_MODEL_RAW:,666,66504.883472,4.7816562653,4.7070350647,0.74621200562
BATT_MODEL_RAW:,667,66604.88959,4.780002594,4.7053775787,0.74625015259
BATT_MODEL_RAW:,668,66704.895827,4.7782840729,4.7036457062,0.74638366699
BATT_MODEL_RAW:,669,66804.903691,4.7765846252,4.7019500732,0.74634552002
BATT_MODEL_RAW:,670,66904.91285,4.7748908997,4.7002563477,0.74634552002
BATT_MODEL_RAW:,671,67004.919378,4.7731647491,4.6985359192,0.74628829956
BATT_MODEL_RAW:,672,67104.927363,4.7714138031,4.6967887878,0.74625015259
BATT_MODEL_RAW:,673,67204.935385,4.7696418762,4.6950283051,0.74613571167
BATT_MODEL_RAW:,674,67304.941289,4.7678642273,4.6932373047,0.74626922607
BATT_MODEL_RAW:,675,67404.948317,4.7660675049,4.6914405823,0.74626922607
BATT_MODEL_RAW:,676,67504.954347,4.7642192841,4.6895866394,0.74632644653
BATT_MODEL_RAW:,677,67604.962797,4.7623653412,4.687713623,0.7465171814
BATT_MODEL_RAW:,678,67704.968733,4.7605056763,4.6858539581,0.7465171814
BATT_MODEL_RAW:,679,67804.976296,4.7585887909,4.6839237213,0.7466506958
BATT_MODEL_RAW:,680,67904.984514,4.7566757202,4.6820106506,0.7466506958
BATT_MODEL_RAW:,681,68004.989382,4.7547359467,4.6800689697,0.74666976929
BATT_MODEL_RAW:,682,68104.995266,4.7527561188,4.6780891418,0.74666976929
BATT_MODEL_RAW:,683,68205.002767,4.7507724762,4.6760902405,0.74682235718
BATT_MODEL_RAW:,684,68305.010755,4.7487754822,4.6740760803,0.74699401855
BATT_MODEL_RAW:,685,68405.019188,4.7467632294,4.6720409393,0.74722290039
BATT_MODEL_RAW:,686,68505.027011,4.7447319031,4.6699943542,0.74737548828
BATT_MODEL_RAW:,687,68605.034489,4.7426757813,4.6679210663,0.74754714966
BATT_MODEL_RAW:,688,68705.042198,4.740650177,4.6658744812,0.74775695801
BATT_MODEL_RAW:,689,68805.048587,4.7385959625,4.6638088226,0.74787139893
BATT_MODEL_RAW:,690,68905.058008,4.7364788055,4.6616649628,0.74813842773
BATT_MODEL_RAW:,691,69005.064956,4.7343521118,4.6595153809,0.74836730957
BATT_MODEL_RAW:,692,69105.07301,4.732219696,4.6573600769,0.74859619141
BATT_MODEL_RAW:,693,69205.08027,4.730096817,4.6552219391,0.7487487793
BATT_MODEL_RAW:,694,69305.08905,4.7279605865,4.6530570984,0.74903488159
BATT_MODEL_RAW:,695,69405.098114,4.7258033752,4.6508865356,0.749168396
BATT_MODEL_RAW:,696,69505.105536,4.7236442566,4.6487007141,0.7494354248
BATT_MODEL_RAW:,697,69605.115504,4.7214717865,4.6465053558,0.74966430664
BATT_MODEL_RAW:,698,69705.122893,4.7192707062,4.6442813873,0.74989318848
BATT_MODEL_RAW:,699,69805.130074,4.7170791626,4.6420631409,0.75016021729
BATT_MODEL_RAW:,700,69905.138518,4.7148647308,4.6398468018,0.75017929077
BATT_MODEL_RAW:,701,70005.146059,4.7126560211,4.6376132965,0.75042724609
BATT_MODEL_RAW:,702,70105.154132,4.7104530334,4.6354045868,0.75048446655
BATT_MODEL_RAW:,703,70205.160948,4.7082118988,4.6331539154,0.75057983398
BATT_MODEL_RAW:,704,70305.169414,4.7059764862,4.6308898926,0.75086593628
BATT_MODEL_RAW:,705,70405.176154,4.7037277222,4.6285972595,0.75130462646
BATT_MODEL_RAW:,706,70505.184376,4.7014484406,4.6262950897,0.7515335083
BATT_MODEL_RAW:,707,70605.191521,4.6991004944,4.6239070892,0.75193405151
BATT_MODEL_RAW:,708,70705.199863,4.6967353821,4.6215457916,0.75189590454
BATT_MODEL_RAW:,709,70805.206977,4.6943454742,4.6191158295,0.75229644775
BATT_MODEL_RAW:,710,70905.213529,4.6919651031,4.6166763306,0.75288772583
BATT_MODEL_RAW:,711,71005.22058,4.6895256042,4.6142215729,0.75304031372
BATT_MODEL_RAW:,712,71105.227295,4.6870994568,4.6117553711,0.75344085693
BATT_MODEL_RAW:,713,71205.235816,4.6846466064,4.6092948914,0.75351715088
BATT_MODEL_RAW:,714,71305.241938,4.6822166443,4.6068058014,0.75410842896
BATT_MODEL_RAW:,715,71405.249928,4.6797561646,4.6043338776,0.75422286987
BATT_MODEL_RAW:,716,71505.257964,4.6772518158,4.601808548,0.75443267822
BATT_MODEL_RAW:,717,71605.264002,4.6748065948,4.5993175507,0.75489044189
BATT_MODEL_RAW:,718,71705.274001,4.6723594666,4.5968399048,0.75519561768
BATT_MODEL_RAW:,719,71805.281526,4.6699333191,4.594379425,0.75553894043
BATT_MODEL_RAW:,720,71905.288523,4.6674556732,4.5918922424,0.75563430786
BATT_MODEL_RAW:,721,72005.295182,4.6650028229,4.5893917084,0.75611114502
BATT_MODEL_RAW:,722,72105.301805,4.6625118256,4.5868816376,0.75630187988
BATT_MODEL_RAW:,723,72205.309027,4.6600112915,4.5843524933,0.75658798218
BATT_MODEL_RAW:,724,72305.312536,4.6575012207,4.5818157196,0.75685501099
BATT_MODEL_RAW:,725,72405.320644,4.6550064087,4.5792827606,0.75723648071
BATT_MODEL_RAW:,726,72505.327021,4.6524810791,4.5767173767,0.75763702393
BATT_MODEL_RAW:,727,72605.333802,4.6499462128,4.5741558075,0.75790405273
BATT_MODEL_RAW:,728,72705.341094,4.6474075317,4.5715961456,0.75811386108
BATT_MODEL_RAW:,729,72805.347868,4.6448402405,4.5690002441,0.75839996338
BATT_MODEL_RAW:,730,72905.354749,4.642282486,4.56640625,0.75876235962
BATT_MODEL_RAW:,731,73005.358862,4.63971138,4.5637931824,0.75918197632
BATT_MODEL_RAW:,732,73105.36565,4.6371250153,4.5611877441,0.75937271118
BATT_MODEL_RAW:,733,73205.372566,4.634513855,4.5585212708,0.75992584229
BATT_MODEL_RAW:,734,73305.378471,4.6319122314,4.5558757782,0.76036453247
BATT_MODEL_RAW:,735,73405.385863,4.6292610168,4.5532016754,0.76059341431
BATT_MODEL_RAW:,736,73505.393475,4.6266059875,4.5505123138,0.76093673706
BATT_MODEL_RAW:,737,73605.401152,4.6239414215,4.5477962494,0.76145172119
BATT_MODEL_RAW:,738,73705.406046,4.6212368011,4.5450592041,0.76177597046
BATT_MODEL_RAW:,739,73805.413348,4.6185398102,4.5423202515,0.76219558716
BATT_MODEL_RAW:,740,73905.419352,4.6158084869,4.5395641327,0.76244354248
BATT_MODEL_RAW:,741,74005.424139,4.613117218,4.5368328094,0.76284408569
BATT_MODEL_RAW:,742,74105.431287,4.6104373932,4.5341014862,0.76335906982
BATT_MODEL_RAW:,743,74205.438729,4.6077308655,4.5313453674,0.76385498047
BATT_MODEL_RAW:,744,74305.445532,4.6050128937,4.5285930634,0.76419830322
BATT_MODEL_RAW:,745,74405.451423,4.6022758484,4.525812149,0.76463699341
BATT_MODEL_RAW:,746,74505.458042,4.59948349,4.5230102539,0.76473236084
BATT_MODEL_RAW:,747,74605.464009,4.5966682434,4.5201244354,0.76543807983
BATT_MODEL_RAW:,748,74705.470168,4.5938453674,4.5172805786,0.76564788818
BATT_MODEL_RAW:,749,74805.476727,4.5910205841,4.5144309998,0.76589584351
BATT_MODEL_RAW:,750,74905.484302,4.5882148743,4.5115756989,0.76639175415
BATT_MODEL_RAW:,751,75005.491583,4.585395813,4.5087051392,0.76690673828
BATT_MODEL_RAW:,752,75105.496448,4.58253479,4.5058097839,0.76725006104
BATT_MODEL_RAW:,753,75205.503439,4.5796661377,4.5028686523,0.76797485352
BATT_MODEL_RAW:,754,75305.510128,4.5767707825,4.4999656677,0.76805114746
BATT_MODEL_RAW:,755,75405.516927,4.5738716125,4.4970188141,0.76852798462
BATT_MODEL_RAW:,756,75505.524019,4.5709648132,4.4940948486,0.768699646
BATT_MODEL_RAW:,757,75605.529842,4.5680122375,4.4910945892,0.76917648315
BATT_MODEL_RAW:,758,75705.536504,4.5650253296,4.488073349,0.76951980591
BATT_MODEL_RAW:,759,75805.539982,4.5620689392,4.4850559235,0.77013015747
BATT_MODEL_RAW:,760,75905.549044,4.559053421,4.482006073,0.77047348022
BATT_MODEL_RAW:,761,76005.556323,4.5560073853,4.4789333344,0.77074050903
BATT_MODEL_RAW:,762,76105.563018,4.5529518127,4.4758071899,0.77144622803
BATT_MODEL_RAW:,763,76205.570965,4.5498714447,4.4726772308,0.77194213867
BATT_MODEL_RAW:,764,76305.576515,4.5467605591,4.4695129395,0.77247619629
BATT_MODEL_RAW:,765,76405.584159,4.5436439514,4.466337204,0.77306747437
BATT_MODEL_RAW:,766,76505.589422,4.5405158997,4.4631576538,0.7735824585
BATT_MODEL_RAW:,767,76605.597929,4.5373153687,4.4599246979,0.77390670776
BATT_MODEL_RAW:,768,76705.605286,4.5340976715,4.4566650391,0.77432632446
BATT_MODEL_RAW:,769,76805.612459,4.5308246613,4.4533367157,0.77487945557
BATT_MODEL_RAW:,770,76905.621004,4.5274868011,4.4499397278,0.77547073364
BATT_MODEL_RAW:,771,77005.62861,4.5241699219,4.4465637207,0.77606201172
BATT_MODEL_RAW:,772,77105.63394,4.5207862854,4.4431362152,0.7765007019
BATT_MODEL_RAW:,773,77205.639822,4.5173778534,4.4396877289,0.77690124512
BATT_MODEL_RAW:,774,77305.64554,4.5139808655,4.4362430573,0.77737808228
BATT_MODEL_RAW:,775,77405.651537,4.5104618073,4.4326858521,0.777759552
BATT_MODEL_RAW:,776,77505.656486,4.5069637299,4.4291305542,0.77833175659
BATT_MODEL_RAW:,777,77605.663889,4.503446579,4.4255542755,0.77892303467
BATT_MODEL_RAW:,778,77705.671316,4.499917984,4.4219818115,0.77936172485
BATT_MODEL_RAW:,779,77805.675498,4.4963169098,4.4183483124,0.77968597412
BATT_MODEL_RAW:,780,77905.682049,4.4927482605,4.4146957397,0.78052520752
BATT_MODEL_RAW:,781,78005.688198,4.4891376495,4.4110603333,0.78077316284
BATT_MODEL_RAW:,782,78105.693911,4.4855651855,4.4074039459,0.78161239624
BATT_MODEL_RAW:,783,78205.699325,4.4819049835,4.4037513733,0.78153610229
BATT_MODEL_RAW:,784,78305.706593,4.478263855,4.4000682831,0.78195571899
BATT_MODEL_RAW:,785,78405.714402,4.4746055603,4.3963489532,0.78256607056
BATT_MODEL_RAW:,786,78505.721088,4.4708843231,4.3925933838,0.78290939331
BATT_MODEL_RAW:,787,78605.728173,4.4671764374,4.388841629,0.7833480835
BATT_MODEL_RAW:,788,78705.734353,4.4633827209,4.3850002289,0.78382492065
BATT_MODEL_RAW:,789,78805.740515,4.4596004486,4.3811588287,0.78441619873
BATT_MODEL_RAW:,790,78905.746014,4.4557971954,4.3773040771,0.78493118286
BATT_MODEL_RAW:,791,79005.754834,4.4519863129,4.3734378815,0.78548431396
BATT_MODEL_RAW:,792,79105.762758,4.4481582642,4.3695793152,0.78578948975
BATT_MODEL_RAW:,793,79205.768941,4.4442939758,4.3656730652,0.78620910645
BATT_MODEL_RAW:,794,79305.775341,4.4404201508,4.3617477417,0.78672409058
BATT_MODEL_RAW:,795,79405.780158,4.4365406036,4.3578205109,0.78720092773
BATT_MODEL_RAW:,796,79505.78818,4.4326019287,4.3538455963,0.78756332397
BATT_MODEL_RAW:,797,79605.792751,4.4286651611,4.3498764038,0.78788757324
BATT_MODEL_RAW:,798,79705.800467,4.4246997833,4.3458538055,0.78845977783
