TEST_PARAM.comment:,6xaa
BATT_MODEL_RAW:,518,51702.636875,7.5260982513,7.417766571,1.083316803
BATT_MODEL_RAW:,519,51802.643033,7.5240020752,7.4156246185,1.0837745667
BATT_MODEL_RAW:,520,51902.648878,7.521894455,7.413482666,1.0841178894
BATT_MODEL_RAW:,521,52002.655337,7.5197792053,7.4113235474,1.0845565796
BATT_MODEL_RAW:,522,52102.661531,7.5176353455,7.4091567993,1.0847854614
BATT_MODEL_RAW:,523,52202.670369,7.5155391693,7.4069900513,1.0854911804
BATT_MODEL_RAW:,524,52302.675786,7.5133991241,7.4048080444,1.0859107971
BATT_MODEL_RAW:,525,52402.681267,7.5112438202,7.4026165009,1.0862731934
BATT_MODEL_RAW:,526,52502.688861,7.5090408325,7.4003696442,1.0867118835
BATT_MODEL_RAW:,527,52602.695177,7.5069160461,7.3981666565,1.0874938965
BATT_MODEL_RAW:,528,52702.701624,7.5047054291,7.3959312439,1.0877418518
BATT_MODEL_RAW:,529,52802.708806,7.5025272369,7.3937225342,1.0880470276
BATT_MODEL_RAW:,530,52902.71538,7.5003356934,7.3914928436,1.0884284973
BATT_MODEL_RAW:,531,53002.721649,7.4981651306,7.3892555237,1.0890960693
BATT_MODEL_RAW:,532,53102.727542,7.4959659576,7.3870201111,1.0894584656
BATT_MODEL_RAW:,533,53202.733833,7.4937763214,7.3847904205,1.0898590088
BATT_MODEL_RAW:,534,53302.740245,7.491569519,7.3825435638,1.090259552
BATT_MODEL_RAW:,535,53402.745273,7.4893875122,7.3803310394,1.0905647278
BATT_MODEL_RAW:,536,53502.751241,7.4871940613,7.3780708313,1.0912322998
BATT_MODEL_RAW:,537,53602.757618,7.4849796295,7.3758125305,1.09167099
BATT_MODEL_RAW:,538,53702.763603,7.4827461243,7.3735389709,1.0920715332
BATT_MODEL_RAW:,539,53802.768464,7.4805183411,7.3712692261,1.0924911499
BATT_MODEL_RAW:,540,53902.774011,7.4782829285,7.3689975739,1.0928535461
BATT_MODEL_RAW:,541,54002.778222,7.476026535,7.3666820526,1.0934448242
BATT_MODEL_RAW:,542,54102.783124,7.4737987518,7.3644123077,1.0938644409
BATT_MODEL_RAW:,543,54202.789547,7.4715805054,7.3621463776,1.0943412781
BATT_MODEL_RAW:,544,54302.795176,7.4693546295,7.3598976135,1.0945701599
BATT_MODEL_RAW:,545,54402.800367,7.4671077728,7.3576107025,1.0949707031
BATT_MODEL_RAW:,546,54502.806039,7.4649009705,7.3553371429,1.0956382751
BATT_MODEL_RAW:,547,54602.814018,7.4626369476,7.3530406952,1.0959625244
BATT_MODEL_RAW:,548,54702.819228,7.4603729248,7.3507480621,1.0962486267
BATT_MODEL_RAW:,549,54802.825073,7.4581184387,7.3484382629,1.0968017578
BATT_MODEL_RAW:,550,54902.831992,7.4558486938,7.3461456299,1.0970306396
BATT_MODEL_RAW:,551,55002.838938,7.4535942078,7.3438396454,1.0975456238
BATT_MODEL_RAW:,552,55102.84548,7.4513397217,7.3415470123,1.0979270935
BATT_MODEL_RAW:,553,55202.850916,7.4490871429,7.339258194,1.0982894897
BATT_MODEL_RAW:,554,55302.858775,7.4468097687,7.3369636536,1.0984611511
BATT_MODEL_RAW:,555,55402.864775,7.4445285797,7.3346176147,1.0991096497
BATT_MODEL_RAW:,556,55502.869923,7.4422664642,7.3323230743,1.0994338989
BATT_MODEL_RAW:,557,55602.877924,7.4399814606,7.3300209045,1.0996055603
BATT_MODEL_RAW:,558,55702.883068,7.4377059937,7.3276958466,1.1001014709
BATT_MODEL_RAW:,559,55802.889519,7.4354381561,7.3254013062,1.1003684998
BATT_MODEL_RAW:,560,55902.894991,7.4331665039,7.3230934143,1.100730896
BATT_MODEL_RAW:,561,56002.902386,7.430896759,7.3207817078,1.1011505127
BATT_MODEL_RAW:,562,56102.907997,7.4286518097,7.3184909821,1.1016082764
BATT_MODEL_RAW:,563,56202.911904,7.4263763428,7.3161792755,1.1019706726
BATT_MODEL_RAW:,564,56302.918434,7.4240875244,7.313873291,1.102142334
BATT_MODEL_RAW:,565,56402.923369,7.4217987061,7.3115367889,1.1026191711
BATT_MODEL_RAW:,566,56502.929589,7.4195232391,7.3092308044,1.1029243469
BATT_MODEL_RAW:,567,56602.935551,7.4172229767,7.3068943024,1.1032867432
BATT_MODEL_RAW:,568,56702.940139,7.4149036407,7.3045330048,1.1037063599
BATT_MODEL_RAW:,569,56802.94642,7.4125995636,7.3022041321,1.1039543152
BATT_MODEL_RAW:,570,56902.950688,7.4102954865,7.299861908,1.1043357849
BATT_MODEL_RAW:,571,57002.959422,7.407951355,7.2975120544,1.1043930054
BATT_MODEL_RAW:,572,57102.966342,7.4056339264,7.2951545715,1.1047935486
BATT_MODEL_RAW:,573,57202.968643,7.4033184052,7.2928180695,1.1050033569
BATT_MODEL_RAW:,574,57302.974057,7.4010181427,7.2904758453,1.1054229736
BATT_MODEL_RAW:,575,57402.978633,7.3987026215,7.2881412506,1.1056137085
BATT_MODEL_RAW:,576,57502.982895,7.3964061737,7.2858047485,1.1060142517
BATT_MODEL_RAW:,577,57602.985271,7.3940982819,7.2834606171,1.1063766479
BATT_MODEL_RAW:,578,57702.989677,7.3917808533,7.2811126709,1.1066818237
BATT_MODEL_RAW:,579,57802.992097,7.3894557953,7.2787532806,1.1070251465
BATT_MODEL_RAW:,580,57902.994847,7.3871021271,7.2763462067,1.1075592041
BATT_MODEL_RAW:,581,58002.997223,7.3847293854,7.2739868164,1.1074256897
BATT_MODEL_RAW:,582,58102.999729,7.3824119568,7.2716178894,1.1079406738
BATT_MODEL_RAW:,583,58203.001179,7.3800449371,7.2692070007,1.108379364
BATT_MODEL_RAW:,584,58303.002688,7.3776988983,7.2668399811,1.1085891724
BATT_MODEL_RAW:,585,58403.006238,7.3753261566,7.2644462585,1.1087989807
BATT_MODEL_RAW:,586,58503.008286,7.372959137,7.2620315552,1.1092758179
BATT_MODEL_RAW:,587,58603.01185,7.37059021,7.2596302032,1.1096000671
BATT_MODEL_RAW:,588,58703.015404,7.3682193756,7.2572612762,1.1095809937
BATT_MODEL_RAW:,589,58803.016851,7.3658599854,7.254863739,1.1099624634
BATT_MODEL_RAW:,590,58903.01962,7.3635101318,7.2524776459,1.1103248596
BATT_MODEL_RAW:,591,59003.020621,7.3611106873,7.2500419617,1.1106872559
BATT_MODEL_RAW:,592,59103.023975,7.3587265015,7.247631073,1.1109542847
BATT_MODEL_RAW:,593,59203.027948,7.3563270569,7.2451972961,1.1112976074
BATT_MODEL_RAW:,594,59303.030618,7.3539218903,7.2427768707,1.1114501953
BATT_MODEL_RAW:,595,59403.03461,7.3515319824,7.24036026,1.1117172241
BATT_MODEL_RAW:,596,59503.036488,7.3490943909,7.2379264832,1.1116790771
BATT_MODEL_RAW:,597,59603.039409,7.3466873169,7.2354869843,1.1120033264
BATT_MODEL_RAW:,598,59703.041498,7.3442764282,7.2330322266,1.1124420166
BATT_MODEL_RAW:,599,59803.044793,7.3418598175,7.2305965424,1.1126327515
BATT_MODEL_RAW:,600,59903.048192,7.3394432068,7.2281570435,1.1128616333
BATT_MODEL_RAW:,601,60003.051475,7.3370170593,7.2256832123,1.1133384705
BATT_MODEL_RAW:,602,60103.05735,7.3345565796,7.2232074738,1.1134910583
BATT_MODEL_RAW:,603,60203.059026,7.3321170807,7.2207527161,1.1136436462
BATT_MODEL_RAW:,604,60303.062073,7.3296756744,7.2182788849,1.1139678955
BATT_MODEL_RAW:,605,60403.066721,7.3272037506,7.2157936096,1.1141014099
BATT_MODEL_RAW:,606,60503.069647,7.3247280121,7.2133026123,1.1142539978
BATT_MODEL_RAW:,607,60603.07212,7.3222560883,7.2107982635,1.1145782471
BATT_MODEL_RAW:,608,60703.074311,7.3197841644,7.2083110809,1.114730835
BATT_MODEL_RAW:,609,60803.077996,7.3173542023,7.2058467865,1.1150741577
BATT_MODEL_RAW:,610,60903.081252,7.3148403168,7.2033042908,1.11536026
BATT_MODEL_RAW:,611,61003.084193,7.3123455048,7.2008113861,1.1153411865
BATT_MODEL_RAW:,612,61103.084837,7.3098220825,7.1982460022,1.1157608032
BATT_MODEL_RAW:,613,61203.086722,7.3072929382,7.1957302094,1.1156272888
BATT_MODEL_RAW:,614,61303.087706,7.3047962189,7.1932010651,1.1159515381
BATT_MODEL_RAW:,615,61403.088069,7.3022537231,7.1906204224,1.1163330078
BATT_MODEL_RAW:,616,61503.090137,7.2997531891,7.1880893707,1.1166381836
BATT_MODEL_RAW:,617,61603.092228,7.297203064,7.1855201721,1.1168289185
BATT_MODEL_RAW:,618,61703.093516,7.2946796417,7.1830005646,1.1167907715
BATT_MODEL_RAW:,619,61803.095045,7.2920970917,7.1803970337,1.1170005798
BATT_MODEL_RAW:,620,61903.097526,7.2895698547,7.1778526306,1.1171722412
BATT_MODEL_RAW:,621,62003.099036,7.287021637,7.1752471924,1.1177444458
BATT_MODEL_RAW:,622,62103.099907,7.2844181061,7.1726398468,1.1177825928
BATT_MODEL_RAW:,623,62203.104157,7.281867981,7.1700725555,1.1179542542
BATT_MODEL_RAW:,624,62303.106301,7.2792453766,7.1674385071,1.1180686951
BATT_MODEL_RAW:,625,62403.107353,7.2766895294,7.1648464203,1.1184310913
BATT_MODEL_RAW:,626,62503.109474,7.2740516663,7.1622085571,1.1184310913
BATT_MODEL_RAW:,627,62603.111488,7.2714443207,7.1595859528,1.1185836792
BATT_MODEL_RAW:,628,62703.114451,7.268825531,7.1569480896,1.1187744141
BATT_MODEL_RAW:,629,62803.124279,7.2661800385,7.1542758942,1.1190414429
BATT_MODEL_RAW:,630,62903.126413,7.2635383606,7.1516094208,1.1192893982
BATT_MODEL_RAW:,631,63003.127168,7.2608699799,7.1489162445,1.1195373535
BATT_MODEL_RAW:,632,63103.130158,7.2582187653,7.1462459564,1.1197280884
BATT_MODEL_RAW:,633,63203.133142,7.2555217743,7.1435279846,1.1199378967
BATT_MODEL_RAW:,634,63303.135785,7.252828598,7.1408004761,1.1202812195
BATT_MODEL_RAW:,635,63403.137603,7.250164032,7.1381092072,1.1205482483
BATT_MODEL_RAW:,636,63503.138391,7.2474555969,7.1353626251,1.120929718
BATT_MODEL_RAW:,637,63603.141674,7.2447605133,7.132648468,1.1211204529
BATT_MODEL_RAW:,638,63703.144207,7.2420272827,7.1298942566,1.1213302612
BATT_MODEL_RAW:,639,63803.154073,7.2392978668,7.1271572113,1.1214065552
BATT_MODEL_RAW:,640,63903.157429,7.2365913391,7.124420166,1.121711731
BATT_MODEL_RAW:,641,64003.159217,7.2338600159,7.121635437,1.1222457886
BATT_MODEL_RAW:,642,64103.162756,7.2310943604,7.1188716888,1.1222267151
BATT_MODEL_RAW:,643,64203.165069,7.2283573151,7.1161136627,1.1224365234
BATT_MODEL_RAW:,644,64303.169134,7.2256317139,7.1133441925,1.1228752136
BATT_MODEL_RAW:,645,64403.171427,7.2228889465,7.1105690002,1.1231994629
BATT_MODEL_RAW:,646,64503.174161,7.2201061249,7.1077632904,1.1234283447
BATT_MODEL_RAW:,647,64603.178647,7.2173557281,7.1049461365,1.1240959167
BATT_MODEL_RAW:,648,64703.182304,7.2145442963,7.1021175385,1.1242675781
BATT_MODEL_RAW:,649,64803.183602,7.2117557526,7.0992832184,1.1247253418
BATT_MODEL_RAW:,650,64903.186483,7.2089576721,7.0964660645,1.1249160767
BATT_MODEL_RAW:,651,65003.189356,7.2061386108,7.0936050415,1.1253356934
BATT_MODEL_RAW:,652,65103.190705,7.2033157349,7.0907592773,1.1255645752
BATT_MODEL_RAW:,653,65203.192747,7.2004947662,7.0878829956,1.1261177063
BATT_MODEL_RAW:,654,65303.195876,7.1976547241,7.0849914551,1.1266326904
BATT_MODEL_RAW:,655,65403.198666,7.1947402954,7.0820655823,1.1267471313
BATT_MODEL_RAW:,656,65503.20149,7.1918640137,7.0791568756,1.1270713806
BATT_MODEL_RAW:,657,65603.211123,7.1890029907,7.0762653351,1.1273765564
BATT_MODEL_RAW:,658,65703.212139,7.1861152649,7.0733375549,1.1277770996
BATT_MODEL_RAW:,659,65803.212574,7.1832122803,7.0703868866,1.1282539368
BATT_MODEL_RAW:,660,65903.213675,7.1802845001,7.0674247742,1.1285972595
BATT_MODEL_RAW:,661,66003.217115,7.1773433685,7.0644683838,1.1287498474
BATT_MODEL_RAW:,662,66103.227244,7.1744174957,7.061498642,1.1291885376
BATT_MODEL_RAW:,663,66203.228733,7.1714611053,7.0585174561,1.1294364929
BATT_MODEL_RAW:,664,66303.230164,7.1685028076,7.0555305481,1.1297225952
BATT_MODEL_RAW:,665,66403.230909,7.1655502319,7.0525531769,1.1299705505
BATT_MODEL_RAW:,666,66503.232962,7.1625804901,7.0495452881,1.1303520203
BATT_MODEL_RAW:,667,66603.234176,7.1595954895,7.0465488434,1.1304664612
BATT_MODEL_RAW:,668,66703.236639,7.1565818787,7.0434913635,1.1309051514
BATT_MODEL_RAW:,669,66803.237701,7.1535778046,7.0404605865,1.1311721802
BATT_MODEL_RAW:,670,66903.237941,7.1505661011,7.0374126434,1.1315345764
BATT_MODEL_RAW:,671,67003.239853,7.1475429535,7.0343608856,1.1318206787
BATT_MODEL_RAW:,672,67103.241333,7.144487381,7.0312595367,1.1322784424
BATT_MODEL_RAW:,673,67203.244306,7.1414413452,7.0281982422,1.1324310303
BATT_MODEL_RAW:,674,67303.246135,7.1383705139,7.0250988007,1.1327171326
BATT_MODEL_RAW:,675,67403.24752,7.1352710724,7.0219631195,1.1330795288
BATT_MODEL_RAW:,676,67503.24835,7.1321582794,7.0188140869,1.133441925
BATT_MODEL_RAW:,677,67603.249285,7.1290531158,7.0156745911,1.1337852478
BATT_MODEL_RAW:,678,67703.251163,7.1259441376,7.0125255585,1.134185791
BATT_MODEL_RAW:,679,67803.253518,7.1227722168,7.0093326569,1.1343955994
BATT_MODEL_RAW:,680,67903.254054,7.119644165,7.0061359406,1.1350822449
BATT_MODEL_RAW:,681,68003.256165,7.1164302826,7.0028839111,1.1354637146
BATT_MODEL_RAW:,682,68103.259243,7.1132278442,6.9996528625,1.1357498169
BATT_MODEL_RAW:,683,68203.2691,7.1100635529,6.9964485168,1.1361503601
BATT_MODEL_RAW:,684,68303.271521,7.1068534851,6.9932117462,1.1364173889
BATT_MODEL_RAW:,685,68403.272221,7.1036281586,6.989944458,1.1368370056
BATT_MODEL_RAW:,686,68503.274185,7.1003932953,6.9866809845,1.1371231079
BATT_MODEL_RAW:,687,68603.275742,7.0971164703,6.9833450317,1.137714386
BATT_MODEL_RAW:,688,68703.277659,7.093832016,6.9800243378,1.1380767822
BATT_MODEL_RAW:,689,68803.281164,7.0905151367,6.9766597748,1.1385536194
BATT_MODEL_RAW:,690,68903.282199,7.0872192383,6.9733142853,1.13904953
BATT_MODEL_RAW:,691,69003.283824,7.0838985443,6.9699497223,1.1394882202
BATT_MODEL_RAW:,692,69103.285845,7.080575943,6.9665794373,1.1399650574
BATT_MODEL_RAW:,693,69203.286931,7.0772285461,6.9631881714,1.1404037476
BATT_MODEL_RAW:,694,69303.288427,7.0738716125,6.9597797394,1.1409187317
BATT_MODEL_RAW:,695,69403.289755,7.070476532,6.9563293457,1.1414718628
BATT_MODEL_RAW:,696,69503.29157,7.0670719147,6.9528636932,1.1420822144
BATT_MODEL_RAW:,697,69603.29231,7.0636234283,6.949382782,1.1424064636
BATT_MODEL_RAW:,698,69703.293819,7.0601768494,6.9458732605,1.1430358887
BATT_MODEL_RAW:,699,69803.29621,7.0566978455,6.9423561096,1.1434173584
BATT_MODEL_RAW:,700,69903.29755,7.0532341003,6.938835144,1.143989563
BATT_MODEL_RAW:,701,70003.299109,7.049779892,6.9353351593,1.1444473267
BATT_MODEL_RAW:,702,70103.301548,7.0462799072,6.9317626953,1.1451721191
BATT_MODEL_RAW:,703,70203.305388,7.0427589417,6.9282188416,1.145401001
BATT_MODEL_RAW:,704,70303.308243,7.0392189026,6.9246101379,1.1460876465
BATT_MODEL_RAW:,705,70403.311886,7.0356559753,6.9209976196,1.1465835571
BATT_MODEL_RAW:,706,70503.316008,7.032081604,6.9173908234,1.1469078064
BATT_MODEL_RAW:,707,70603.318834,7.028459549,6.9137172699,1.1474227905
BATT_MODEL_RAW:,708,70703.322065,7.0248527527,6.9100399017,1.1481285095
BATT_MODEL_RAW:,709,70803.324732,7.0212268829,6.9063587189,1.1486816406
BATT_MODEL_RAW:,710,70903.328766,7.0175437927,6.9026279449,1.1491584778
BATT_MODEL_RAW:,711,71003.329363,7.0138816833,6.8988952637,1.1498641968
BATT_MODEL_RAW:,712,71103.331343,7.0101718903,6.895149231,1.150226593
BATT_MODEL_RAW:,713,71203.334,7.0064620972,6.8913841248,1.1507797241
BATT_MODEL_RAW:,714,71303.336483,7.0027275085,6.8875808716,1.1514663696
BATT_MODEL_RAW:,715,71403.340439,6.9989566803,6.8837299347,1.1522674561
BATT_MODEL_RAW:,716,71503.344319,6.9951877594,6.8798961639,1.1529159546
BATT_MODEL_RAW:,717,71603.348337,6.9913787842,6.8760051727,1.1537361145
BATT_MODEL_RAW:,718,71703.349831,6.9875602722,6.8721179962,1.15442276
BATT_MODEL_RAW:,719,71803.352548,6.9837265015,6.8682174683,1.155090332
BATT_MODEL_RAW:,720,71903.355655,6.9798641205,6.8642711639,1.1559295654
BATT_MODEL_RAW:,721,72003.35714,6.9760055542,6.8603553772,1.15650177
BATT_MODEL_RAW:,722,72103.360262,6.9721240997,6.8564186096,1.1570549011
BATT_MODEL_RAW:,723,72203.363533,6.968214035,6.8524169922,1.1579704285
BATT_MODEL_RAW:,724,72303.365647,6.9643135071,6.8484191895,1.1589431763
BATT_MODEL_RAW:,725,72403.367932,6.9603157043,6.8443546295,1.1596107483
BATT_MODEL_RAW:,726,72503.369763,6.9563350677,6.8402843475,1.1605072021
BATT_MODEL_RAW:,727,72603.37333,6.952331543,6.8362102509,1.1612129211
BATT_MODEL_RAW:,728,72703.374159,6.9483184814,6.8321399689,1.1617851257
BATT_MODEL_RAW:,729,72803.376126,6.9442558289,6.8279933929,1.1626243591
BATT_MODEL_RAW:,730,72903.378954,6.940196991,6.8238334656,1.1636352539
BATT_MODEL_RAW:,731,73003.380822,6.9361133575,6.8196620941,1.1645126343
BATT_MODEL_RAW:,732,73103.382116,6.9319629669,6.8154315948,1.1653137207
BATT_MODEL_RAW:,733,73203.383918,6.9278144836,6.8112163544,1.1659812927
BATT_MODEL_RAW:,734,73303.386382,6.9235954285,6.8069229126,1.1667251587
BATT_MODEL_RAW:,735,73403.396104,6.9194011688,6.8026371002,1.167640686
BATT_MODEL_RAW:,736,73503.396832,6.9151687622,6.7983341217,1.168346405
BATT_MODEL_RAW:,737,73603.398411,6.9109344482,6.7940044403,1.1693000793
BATT_MODEL_RAW:,738,73703.399129,6.9066505432,6.7896251678,1.1702537537
BATT_MODEL_RAW:,739,73803.400372,6.9023456573,6.7852516174,1.1709403992
BATT_MODEL_RAW:,740,73903.401324,6.8980350494,6.7808704376,1.1716461182
BATT_MODEL_RAW:,741,74003.404651,6.8936443329,6.7763977051,1.1724662781
BATT_MODEL_RAW:,742,74103.40579,6.8892631531,6.7719268799,1.1733627319
BATT_MODEL_RAW:,743,74203.407535,6.8848609924,6.7674503326,1.1741065979
BATT_MODEL_RAW:,744,74303.409779,6.8804149628,6.7628936768,1.1752128601
BATT_MODEL_RAW:,745,74403.41106,6.8759384155,6.7583141327,1.1762428284
BATT_MODEL_RAW:,746,74503.414002,6.8714103699,6.753698349,1.1771202087
BATT_MODEL_RAW:,747,74603.417268,6.8668727875,6.74908638,1.1778640747
BATT_MODEL_RAW:,748,74703.420412,6.8623008728,6.7444267273,1.1787414551
BATT_MODEL_RAW:,749,74803.421917,6.8577480316,6.7397842407,1.1796379089
BATT_MODEL_RAW:,750,74903.424849,6.8531188965,6.7350559235,1.1806297302
BATT_MODEL_RAW:,751,75003.42703,6.8484649658,6.7303256989,1.1813926697
BATT_MODEL_RAW:,752,75103.429414,6.8437900543,6.725566864,1.1822319031
BATT_MODEL_RAW:,753,75203.432984,6.8390598297,6.7207431793,1.1831665039
BATT_MODEL_RAW:,754,75303.435525,6.8343334198,6.7159309387,1.1840248108
BATT_MODEL_RAW:,755,75403.439748,6.8295783997,6.7110729218,1.1850547791
BATT_MODEL_RAW:,756,75503.441422,6.8247814178,6.7062168121,1.1856460571
BATT_MODEL_RAW:,757,75603.446159,6.8199539185,6.7012786865,1.1867523193
BATT_MODEL_RAW:,758,75703.450229,6.8151073456,6.6963386536,1.1876869202
BATT_MODEL_RAW:,759,75803.452337,6.8102283478,6.691362381,1.188659668
BATT_MODEL_RAW:,760,75903.456208,6.8052692413,6.6862888336,1.1898040771
BATT_MODEL_RAW:,761,76003.458652,6.8003158569,6.6812438965,1.1907196045
BATT_MODEL_RAW:,762,76103.461214,6.795337677,6.6761837006,1.1915397644
BATT_MODEL_RAW:,763,76203.463002,6.7903079987,6.6710586548,1.1924934387
BATT_MODEL_RAW:,764,76303.465178,6.7852497101,6.6659164429,1.1933326721
BATT_MODEL_RAW:,765,76403.468576,6.7802028656,6.660774231,1.1942863464
BATT_MODEL_RAW:,766,76503.469542,6.7751522064,6.6555995941,1.195526123
BATT_MODEL_RAW:,767,76603.471975,6.7699985504,6.6503677368,1.196308136
BATT_MODEL_RAW:,768,76703.473761,6.7648086548,6.6450786591,1.1972999573
BATT_MODEL_RAW:,769,76803.483916,6.7596244812,6.6398200989,1.1980438232
BATT_MODEL_RAW:,770,76903.493933,6.7543544769,6.6344928741,1.1986160278
BATT_MODEL_RAW:,771,77003.494665,6.7490978241,6.6291446686,1.1995315552
BATT_MODEL_RAW:,772,77103.495979,6.7438201904,6.6237792969,1.2004089355
BATT_MODEL_RAW:,773,77203.496619,6.7385234833,6.6183776855,1.2014579773
BATT_MODEL_RAW:,774,77303.496983,6.7331581116,6.6129322052,1.2022590637
BATT_MODEL_RAW:,775,77403.499065,6.7278079987,6.6074886322,1.2031936646
BATT_MODEL_RAW:,776,77503.509287,6.7224845886,6.6020755768,1.2040901184
BATT_MODEL_RAW:,777,77603.519098,6.7170886993,6.5966300964,1.2045860291
BATT_MODEL_RAW:,778,77703.519957,6.7116584778,6.5911216736,1.205368042
BATT_MODEL_RAW:,779,77803.521327,6.7061958313,6.5855846405,1.206111908
BATT_MODEL_RAW:,780,77903.530902,6.700717926,6.5799999237,1.2071800232
