TEST_PARAM.comment:,6xaa
BATT_MODEL_RAW:,781,78003.53911,6.6951980591,6.5743751526,1.2082290649
BATT_MODEL_RAW:,782,78103.54026,6.6896305084,6.5687427521,1.2088775635
BATT_MODEL_RAW:,783,78203.548515,6.684009552,6.5630435944,1.2096595764
BATT_MODEL_RAW:,784,78303.556289,6.6783866882,6.5573692322,1.2101745605
BATT_MODEL_RAW:,785,78403.565691,6.6727275848,6.5516242981,1.2110328674
BATT_MODEL_RAW:,786,78503.575474,6.6670646667,6.545873642,1.2119102478
BATT_MODEL_RAW:,787,78603.582655,6.6613769531,6.5401039124,1.2127304077
BATT_MODEL_RAW:,788,78703.591909,6.6556930542,6.5343170166,1.213760376
BATT_MODEL_RAW:,789,78803.601494,6.6498966217,6.5284748077,1.2142181396
BATT_MODEL_RAW:,790,78903.609489,6.6441440582,6.5226268768,1.215171814
BATT_MODEL_RAW:,791,79003.617032,6.6383152008,6.5166912079,1.2162399292
BATT_MODEL_RAW:,792,79103.625734,6.6324958801,6.5108032227,1.2169265747
BATT_MODEL_RAW:,793,79203.635597,6.6266403198,6.5048694611,1.2177085876
BATT_MODEL_RAW:,794,79303.645458,6.6207695007,6.4989089966,1.2186050415
BATT_MODEL_RAW:,795,79403.65422,6.6148452759,6.4929122925,1.219329834
BATT_MODEL_RAW:,796,79503.656259,6.6089458466,6.4869823456,1.2196350098
BATT_MODEL_RAW:,797,79603.663386,6.6030216217,6.4810009003,1.2202072144
BATT_MODEL_RAW:,798,79703.673435,6.5970516205,6.47498703,1.2206459045
BATT_MODEL_RAW:,799,79803.67397,6.5910606384,6.4689674377,1.2209320068
BATT_MODEL_RAW:,800,79903.67421,6.5850696564,6.4628753662,1.2219429016
BATT_MODEL_RAW:,801,80003.674472,6.5790081024,6.4567623138,1.2224578857
BATT_MODEL_RAW:,802,80103.682556,6.5729866028,6.4506454468,1.2234115601
BATT_MODEL_RAW:,803,80203.684191,6.5669116974,6.4445304871,1.2238121033
BATT_MODEL_RAW:,804,80303.693465,6.5609016418,6.4384689331,1.2243270874
BATT_MODEL_RAW:,805,80403.702814,6.5548267365,6.4323291779,1.2249755859
BATT_MODEL_RAW:,806,80503.703883,6.5487670898,6.426153183,1.2261390686
BATT_MODEL_RAW:,807,80603.712301,6.5426673889,6.419965744,1.227016449
BATT_MODEL_RAW:,808,80703.721807,6.5365772247,6.4138126373,1.227645874
BATT_MODEL_RAW:,809,80803.731094,6.5305328369,6.4076442719,1.2288856506
BATT_MODEL_RAW:,810,80903.731674,6.5244483948,6.4014759064,1.229724884
BATT_MODEL_RAW:,811,81003.740963,6.5184402466,6.3953895569,1.230506897
BATT_MODEL_RAW:,812,81103.7499,6.5124168396,6.3892173767,1.2319946289
BATT_MODEL_RAW:,813,81203.759711,6.5063819885,6.3830184937,1.2336349487
BATT_MODEL_RAW:,814,81303.769767,6.5004196167,6.376914978,1.2350463867
BATT_MODEL_RAW:,815,81403.778717,6.4945030212,6.3708667755,1.2363624573
BATT_MODEL_RAW:,816,81503.779212,6.4885730743,6.364774704,1.2379837036
BATT_MODEL_RAW:,817,81603.788858,6.482755661,6.3587360382,1.240196228
BATT_MODEL_RAW:,818,81703.797553,6.4769134521,6.352689743,1.2422370911
BATT_MODEL_RAW:,819,81803.797962,6.4711532593,6.3467082977,1.2444496155
BATT_MODEL_RAW:,820,81903.807776,6.4653987885,6.3406906128,1.2470817566
BATT_MODEL_RAW:,821,82003.817159,6.4597110748,6.3347530365,1.2495803833
BATT_MODEL_RAW:,822,82103.826095,6.4541168213,6.3288326263,1.2528419495
BATT_MODEL_RAW:,823,82203.836007,6.4485225677,6.3228702545,1.2565231323
BATT_MODEL_RAW:,824,82303.846077,6.442987442,6.316942215,1.2604522705
BATT_MODEL_RAW:,825,82403.854777,6.4375152588,6.3111190796,1.263961792
BATT_MODEL_RAW:,826,82503.864373,6.4321269989,6.3052845001,1.2684249878
BATT_MODEL_RAW:,827,82603.874166,6.426700592,6.2994327545,1.2726783752
BATT_MODEL_RAW:,828,82703.881954,6.4212875366,6.2935695648,1.277179718
BATT_MODEL_RAW:,829,82803.891684,6.4159412384,6.2877979279,1.2814331055
BATT_MODEL_RAW:,830,82903.901238,6.4106636047,6.2820587158,1.2860488892
BATT_MODEL_RAW:,831,83003.911001,6.4053916931,6.2762336731,1.2915802002
BATT_MODEL_RAW:,832,83103.918804,6.4001464844,6.270488739,1.2965774536
BATT_MODEL_RAW:,833,83203.926698,6.3948478699,6.2647209167,1.3012695313
BATT_MODEL_RAW:,834,83303.936395,6.389673233,6.2590312958,1.3064193726
BATT_MODEL_RAW:,835,83403.944916,6.384469986,6.2532978058,1.3117218018
BATT_MODEL_RAW:,836,83503.953305,6.3793392181,6.2476501465,1.3168907166
BATT_MODEL_RAW:,837,83603.962646,6.3741912842,6.2419929504,1.3219833374
BATT_MODEL_RAW:,838,83703.970778,6.3690567017,6.2362670898,1.3278961182
BATT_MODEL_RAW:,839,83803.978686,6.3639183044,6.2305278778,1.3339042664
BATT_MODEL_RAW:,840,83903.986727,6.358751297,6.2248020172,1.3394927979
BATT_MODEL_RAW:,841,84003.996823,6.3535194397,6.2190380096,1.3448143005
BATT_MODEL_RAW:,842,84104.003797,6.3483142853,6.2132854462,1.3502883911
BATT_MODEL_RAW:,843,84204.012131,6.3430366516,6.2074127197,1.3562393188
BATT_MODEL_RAW:,844,84304.02214,6.3377361298,6.2015571594,1.3617897034
BATT_MODEL_RAW:,845,84404.029946,6.3324737549,6.1957683563,1.3670539856
BATT_MODEL_RAW:,846,84504.037843,6.3271160126,6.1898708344,1.3724517822
BATT_MODEL_RAW:,847,84604.045027,6.3217201233,6.1838855743,1.3783454895
BATT_MODEL_RAW:,848,84704.054077,6.3163452148,6.1779499054,1.3839530945
BATT_MODEL_RAW:,849,84804.059198,6.3109016418,6.1719722748,1.3892936707
BATT_MODEL_RAW:,850,84904.066282,6.3053760529,6.1659355164,1.394405365
BATT_MODEL_RAW:,851,85004.075236,6.2997932434,6.1598052979,1.3998794556
BATT_MODEL_RAW:,852,85104.084096,6.2941360474,6.1536445618,1.404914856
BATT_MODEL_RAW:,853,85204.091568,6.2884464264,6.1474189758,1.4102745056
BATT_MODEL_RAW:,854,85304.100372,6.2826404572,6.1410903931,1.4155006409
BATT_MODEL_RAW:,855,85404.110096,6.2768211365,6.1347522736,1.4206886292
BATT_MODEL_RAW:,856,85504.117725,6.2709178925,6.1282711029,1.4264678955
BATT_MODEL_RAW:,857,85604.1266,6.264913559,6.1217269897,1.4318656921
BATT_MODEL_RAW:,858,85704.126797,6.2588443756,6.1151027679,1.4374160767
BATT_MODEL_RAW:,859,85804.136419,6.2527103424,6.1084213257,1.4428901672
BATT_MODEL_RAW:,860,85904.144607,6.2466106415,6.1017417908,1.4486885071
BATT_MODEL_RAW:,861,86004.15285,6.2404079437,6.0949878693,1.4542007446
BATT_MODEL_RAW:,862,86104.162088,6.2341938019,6.0881690979,1.4602470398
BATT_MODEL_RAW:,863,86204.169541,6.2277698517,6.0811405182,1.466293335
BATT_MODEL_RAW:,864,86304.177021,6.2212982178,6.0740947723,1.4720344543
BATT_MODEL_RAW:,865,86404.185617,6.2148323059,6.067029953,1.4780235291
BATT_MODEL_RAW:,866,86504.193353,6.2082710266,6.0598926544,1.4837837219
BATT_MODEL_RAW:,867,86604.201515,6.2016544342,6.0527000427,1.4895439148
BATT_MODEL_RAW:,868,86704.207921,6.1950111389,6.0454368591,1.4957427979
BATT_MODEL_RAW:,869,86804.217292,6.1882400513,6.0381355286,1.5010452271
BATT_MODEL_RAW:,870,86904.224004,6.1813812256,6.0306816101,1.5069961548
BATT_MODEL_RAW:,871,87004.230623,6.1744861603,6.0231895447,1.512966156
BATT_MODEL_RAW:,872,87104.239901,6.167514801,6.0156517029,1.5186309814
BATT_MODEL_RAW:,873,87204.248821,6.1604824066,6.0080318451,1.5245056152
BATT_MODEL_RAW:,874,87304.2564,6.1533603668,6.000333786,1.5302658081
BATT_MODEL_RAW:,875,87404.26441,6.1461677551,5.9925670624,1.5360069275
BATT_MODEL_RAW:,876,87504.27309,6.1389465332,5.9847869873,1.541595459
BATT_MODEL_RAW:,877,87604.280559,6.1317062378,5.976934433,1.5477180481
BATT_MODEL_RAW:,878,87704.286554,6.1242771149,5.9689807892,1.5529632568
BATT_MODEL_RAW:,879,87804.295641,6.1168022156,5.9609355927,1.5586662292
BATT_MODEL_RAW:,880,87904.302585,6.1093082428,5.9529533386,1.5635490417
BATT_MODEL_RAW:,881,88004.310235,6.1017417908,5.9448337555,1.5690803528
BATT_MODEL_RAW:,882,88104.31863,6.0941028595,5.9365978241,1.575050354
BATT_MODEL_RAW:,883,88204.325919,6.0864105225,5.9283542633,1.5805625916
BATT_MODEL_RAW:,884,88304.333702,6.078584671,5.919921875,1.5866279602
BATT_MODEL_RAW:,885,88404.340113,6.0705909729,5.9114341736,1.5915679932
BATT_MODEL_RAW:,886,88504.348599,6.062538147,5.9028511047,1.5968704224
BATT_MODEL_RAW:,887,88604.357097,6.0544452667,5.8941917419,1.6025352478
BATT_MODEL_RAW:,888,88704.364332,6.0462779999,5.8855247498,1.6075325012
BATT_MODEL_RAW:,889,88804.372502,6.0379905701,5.8767662048,1.6122436523
BATT_MODEL_RAW:,890,88904.381501,6.0295772552,5.8678722382,1.6170501709
BATT_MODEL_RAW:,891,89004.38835,6.0210170746,5.8588562012,1.6216087341
BATT_MODEL_RAW:,892,89104.397,6.0123405457,5.8496990204,1.6264152527
BATT_MODEL_RAW:,893,89204.405595,6.0036716461,5.8405094147,1.6316223145
BATT_MODEL_RAW:,894,89304.412854,5.9947872162,5.8311729431,1.6361427307
BATT_MODEL_RAW:,895,89404.420516,5.985868454,5.8218250275,1.6404342651
BATT_MODEL_RAW:,896,89504.426883,5.976776123,5.8122959137,1.6448020935
BATT_MODEL_RAW:,897,89604.434952,5.9675502777,5.8026313782,1.6491889954
BATT_MODEL_RAW:,898,89704.442438,5.9581718445,5.7928390503,1.6533279419
BATT_MODEL_RAW:,899,89804.450961,5.9488582611,5.7831192017,1.6573905945
BATT_MODEL_RAW:,900,89904.452008,5.9393157959,5.7731990814,1.6611671448
BATT_MODEL_RAW:,901,90004.458265,5.9297370911,5.7631893158,1.6654777527
BATT_MODEL_RAW:,902,90104.46711,5.9198799133,5.7529888153,1.6689109802
BATT_MODEL_RAW:,903,90204.476202,5.9097290039,5.7424888611,1.6724014282
BATT_MODEL_RAW:,904,90304.485182,5.8996047974,5.7320289612,1.6757583618
BATT_MODEL_RAW:,905,90404.494977,5.8893527985,5.7213611603,1.6799163818
BATT_MODEL_RAW:,906,90504.501532,5.8788509369,5.7105941772,1.6825675964
BATT_MODEL_RAW:,907,90604.510625,5.8681488037,5.6995792389,1.6856956482
BATT_MODEL_RAW:,908,90704.518737,5.8573226929,5.6885128021,1.6880989075
BATT_MODEL_RAW:,909,90804.525168,5.8462467194,5.677110672,1.6913604736
BATT_MODEL_RAW:,910,90904.535179,5.8350467682,5.6655578613,1.6948890686
BATT_MODEL_RAW:,911,91004.542758,5.8237400055,5.6539802551,1.6975975037
BATT_MODEL_RAW:,912,91104.549343,5.8121032715,5.6420707703,1.7003250122
BATT_MODEL_RAW:,913,91204.556223,5.8002815247,5.6300086975,1.7027282715
BATT_MODEL_RAW:,914,91304.563949,5.7883453369,5.6177902222,1.7055511475
BATT_MODEL_RAW:,915,91404.56981,5.7759819031,5.6052627563,1.7071914673
BATT_MODEL_RAW:,916,91504.578786,5.7635402679,5.5925559998,1.7098426819
BATT_MODEL_RAW:,917,91604.57909,5.7507610321,5.5795707703,1.7119026184
BATT_MODEL_RAW:,918,91704.588149,5.7376003265,5.5662345886,1.7136573792
BATT_MODEL_RAW:,919,91804.594632,5.7243232727,5.5526065826,1.7171669006
BATT_MODEL_RAW:,920,91904.603007,5.7105922699,5.5387611389,1.7183113098
BATT_MODEL_RAW:,921,92004.6122,5.696685791,5.5246105194,1.7207527161
BATT_MODEL_RAW:,922,92104.618485,5.6823616028,5.510187149,1.7217445374
BATT_MODEL_RAW:,923,92204.62742,5.6676769257,5.4953651428,1.7231178284
BATT_MODEL_RAW:,924,92304.63657,5.6528511047,5.480342865,1.7250823975
BATT_MODEL_RAW:,925,92404.645421,5.6375331879,5.464849472,1.7268371582
BATT_MODEL_RAW:,926,92504.654026,5.6218109131,5.4489879608,1.7282295227
BATT_MODEL_RAW:,927,92604.660947,5.6058692932,5.4328804016,1.729888916
BATT_MODEL_RAW:,928,92704.66956,5.5894699097,5.4163837433,1.7308616638
BATT_MODEL_RAW:,929,92804.676215,5.5727100372,5.399438858,1.732711792
BATT_MODEL_RAW:,930,92904.685446,5.5556201935,5.3821315765,1.7348861694
BATT_MODEL_RAW:,931,93004.69473,5.5381240845,5.3645095825,1.7361450195
BATT_MODEL_RAW:,932,93104.700553,5.5202865601,5.3446464539,1.756401062
BATT_MODEL_RAW:,933,93204.708096,5.5017261505,5.3264770508,1.7524909973
BATT_MODEL_RAW:,934,93304.715084,5.4826068878,5.3073978424,1.7520904541
BATT_MODEL_RAW:,935,93404.72442,5.4629993439,5.2877864838,1.7521286011
BATT_MODEL_RAW:,936,93504.731217,5.4426307678,5.2673931122,1.7523765564
BATT_MODEL_RAW:,937,93604.737826,5.4215641022,5.2462329865,1.7533111572
BATT_MODEL_RAW:,938,93704.746493,5.3995456696,5.2242450714,1.7530059814
BATT_MODEL_RAW:,939,93804.754494,5.3767929077,5.2014274597,1.75365448
BATT_MODEL_RAW:,940,93904.761993,5.3528499603,5.1774349213,1.7541503906
BATT_MODEL_RAW:,941,94004.769721,5.3277053833,5.1521034241,1.7560195923
BATT_MODEL_RAW:,942,94104.778359,5.3004875183,5.1249065399,1.7558097839
BATT_MODEL_RAW:,943,94204.785646,5.2706928253,5.0949802399,1.7571258545
BATT_MODEL_RAW:,944,94304.793377,5.2378330231,5.0620193481,1.7581367493
BATT_MODEL_RAW:,945,94404.802056,5.2027740479,5.0268707275,1.7590332031
BATT_MODEL_RAW:,946,94504.8098,5.1637306213,4.9876480103,1.7608261108
BATT_MODEL_RAW:,947,94604.819332,5.1173381805,4.9411239624,1.7621421814
BATT_MODEL_RAW:,948,94704.828465,5.0497131348,4.8732452393,1.7646789551
BATT_MODEL_RAW:,949,94804.837125,4.9606113434,4.7836551666,1.7695617676
BATT_MODEL_RAW.capacity:,2.6334676979

BATT_MODEL:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL:,1,94804.802294,4.9606113434,4.7836551666,1.7695617676
BATT_MODEL:,2,93904.727162,5.3528499603,5.1774349213,1.7541503906
BATT_MODEL:,3,92904.650615,5.5556201935,5.3821315765,1.7348861694
BATT_MODEL:,4,92004.577369,5.696685791,5.5246105194,1.7207527161
BATT_MODEL:,5,91004.507926,5.8237400055,5.6539802551,1.6975975037
BATT_MODEL:,6,90104.432278,5.9198799133,5.7529888153,1.6689109802
BATT_MODEL:,7,89104.362169,6.0123405457,5.8496990204,1.6264152527
BATT_MODEL:,8,88204.291088,6.0864105225,5.9283542633,1.5805625916
BATT_MODEL:,9,87204.21399,6.1604824066,6.0080318451,1.5245056152
BATT_MODEL:,10,86304.14219,6.2212982178,6.0740947723,1.4720344543
BATT_MODEL:,11,85304.065541,6.2826404572,6.1410903931,1.4155006409
BATT_MODEL:,12,84403.995115,6.3324737549,6.1957683563,1.3670539856
BATT_MODEL:,13,83403.910084,6.384469986,6.2532978058,1.3117218018
BATT_MODEL:,14,82503.829541,6.4321269989,6.3052845001,1.2684249878
BATT_MODEL:,15,81503.744381,6.4885730743,6.364774704,1.2379837036
BATT_MODEL:,16,80603.67747,6.5426673889,6.419965744,1.227016449
BATT_MODEL:,17,79603.628555,6.6030216217,6.4810009003,1.2202072144
BATT_MODEL:,18,78703.557078,6.6556930542,6.5343170166,1.213760376
BATT_MODEL:,19,77703.485125,6.7116584778,6.5911216736,1.205368042
BATT_MODEL:,20,76803.449085,6.7596244812,6.6398200989,1.1980438232
BATT_MODEL:,21,75803.417506,6.8102283478,6.691362381,1.188659668
BATT_MODEL:,22,74903.390017,6.8531188965,6.7350559235,1.1806297302
BATT_MODEL:,23,73903.366492,6.8980350494,6.7808704376,1.1716461182
BATT_MODEL:,24,73003.345991,6.9361133575,6.8196620941,1.1645126343
BATT_MODEL:,25,72003.322309,6.9760055542,6.8603553772,1.15650177
BATT_MODEL:,26,71103.296512,7.0101718903,6.895149231,1.150226593
BATT_MODEL:,27,70203.270556,7.0427589417,6.9282188416,1.145401001
BATT_MODEL:,28,69203.2521,7.0772285461,6.9631881714,1.1404037476
BATT_MODEL:,29,68303.23669,7.1068534851,6.9932117462,1.1364173889
BATT_MODEL:,30,67303.211303,7.1383705139,7.0250988007,1.1327171326
BATT_MODEL:,31,66403.196078,7.1655502319,7.0525531769,1.1299705505
BATT_MODEL:,32,65403.163835,7.1947402954,7.0820655823,1.1267471313
BATT_MODEL:,33,64503.13933,7.2201061249,7.1077632904,1.1234283447
BATT_MODEL:,34,63503.103559,7.2474555969,7.1353626251,1.120929718
BATT_MODEL:,35,62603.076657,7.2714443207,7.1595859528,1.1185836792
BATT_MODEL:,36,61603.057397,7.297203064,7.1855201721,1.1168289185
BATT_MODEL:,37,60703.039479,7.3197841644,7.2083110809,1.114730835
BATT_MODEL:,38,59703.006667,7.3442764282,7.2330322266,1.1124420166
BATT_MODEL:,39,58802.98202,7.3658599854,7.254863739,1.1099624634
BATT_MODEL:,40,57802.957266,7.3894557953,7.2787532806,1.1070251465
BATT_MODEL:,41,56902.915856,7.4102954865,7.299861908,1.1043357849
BATT_MODEL:,42,55902.86016,7.4331665039,7.3230934143,1.100730896
BATT_MODEL:,43,55002.804106,7.4535942078,7.3438396454,1.0975456238
BATT_MODEL:,44,54002.743391,7.476026535,7.3666820526,1.0934448242
BATT_MODEL:,45,53102.692711,7.4959659576,7.3870201111,1.0894584656
BATT_MODEL:,46,52102.6267,7.5176353455,7.4091567993,1.0847854614
BATT_MODEL:,47,51202.572208,7.5364303589,7.4283103943,1.081199646
BATT_MODEL:,48,50202.512458,7.5559749603,7.4482307434,1.0774421692
BATT_MODEL:,49,49302.457113,7.5722885132,7.4648666382,1.07421875
BATT_MODEL:,50,48302.392338,7.5900707245,7.483007431,1.0706329346
BATT_MODEL:,51,47402.343739,7.6057281494,7.4989547729,1.0677337646
BATT_MODEL:,52,46502.289999,7.6208000183,7.5143318176,1.0646820068
BATT_MODEL:,53,45502.233872,7.6363525391,7.530216217,1.0613632202
BATT_MODEL:,54,44602.185716,7.6496486664,7.5437583923,1.0589027405
BATT_MODEL:,55,43602.119969,7.6637535095,7.5580940247,1.0565948486
BATT_MODEL:,56,42702.060851,7.6764678955,7.5710372925,1.0543060303
BATT_MODEL:,57,41702.000026,7.6908073425,7.5855388641,1.0526847839
BATT_MODEL:,58,40801.938007,7.7034015656,7.5984916687,1.0490989685
BATT_MODEL:,59,39801.870626,7.7170314789,7.6123924255,1.0463905334
BATT_MODEL:,60,38901.813983,7.7289333344,7.6245155334,1.044178009
BATT_MODEL:,61,37901.751932,7.7411193848,7.6368808746,1.0423851013
BATT_MODEL:,62,37001.692957,7.7520523071,7.6479587555,1.0409355164
BATT_MODEL:,63,36001.633914,7.7661037445,7.662317276,1.0378646851
BATT_MODEL:,64,35101.583129,7.7805233002,7.6771011353,1.0342216492
BATT_MODEL:,65,34101.527431,7.7982826233,7.6953468323,1.0293579102
BATT_MODEL:,66,33201.471222,7.8156013489,7.713300705,1.0230064392
BATT_MODEL:,67,32201.415319,7.8352451324,7.7336883545,1.0155677795
BATT_MODEL:,68,31301.358453,7.8527603149,7.7518978119,1.0086250305
BATT_MODEL:,69,30301.292706,7.8720855713,7.7719802856,1.0010528564
BATT_MODEL:,70,29401.238331,7.8900985718,7.7906665802,0.99431991577
BATT_MODEL:,71,28401.176948,7.9108562469,7.8122425079,0.98613739014
BATT_MODEL:,72,27501.123334,7.9300861359,7.832151413,0.979347229
BATT_MODEL:,73,26501.06066,7.9525432587,7.855424881,0.97118377686
BATT_MODEL:,74,25601.004619,7.9729804993,7.8765068054,0.96473693848
BATT_MODEL:,75,24600.944829,7.9961338043,7.9004077911,0.95726013184
BATT_MODEL:,76,23700.879496,8.0171585083,7.922082901,0.950756073
BATT_MODEL:,77,22800.820787,8.0386772156,7.9441757202,0.94501495361
BATT_MODEL:,78,21800.765374,8.064332962,7.970451355,0.93881607056
BATT_MODEL:,79,20900.732598,8.0888195038,7.9955253601,0.93294143677
BATT_MODEL:,80,19900.688621,8.1176280975,8.0250701904,0.92557907104
BATT_MODEL:,81,19000.654263,8.1444740295,8.0525131226,0.91960906982
BATT_MODEL:,82,18000.619829,8.175907135,8.084526062,0.91381072998
BATT_MODEL:,83,17100.587888,8.20561409,8.1147880554,0.90826034546
BATT_MODEL:,84,16100.545775,8.2397003174,8.149438858,0.90261459351
BATT_MODEL:,85,15200.506082,8.2710857391,8.181219101,0.89866638184
BATT_MODEL:,86,14200.465889,8.3065223694,8.2170639038,0.89458465576
BATT_MODEL:,87,13300.430249,8.3386001587,8.2493782043,0.89221954346
BATT_MODEL:,88,12300.392737,8.3740196228,8.2849216461,0.89097976685
BATT_MODEL:,89,11400.355806,8.4062957764,8.3171443939,0.89151382446
BATT_MODEL:,90,10400.316007,8.4436302185,8.3542709351,0.89359283447
BATT_MODEL:,91,9500.2801449,8.479631424,8.3900966644,0.89534759521
BATT_MODEL:,92,8500.2339196,8.5230388641,8.4332828522,0.89756011963
BATT_MODEL:,93,7600.2045714,8.5663738251,8.4765796661,0.89794158936
BATT_MODEL:,94,6600.1796376,8.6211872101,8.5316066742,0.89580535889
BATT_MODEL:,95,5700.1554822,8.6792392731,8.5904426575,0.88796615601
BATT_MODEL:,96,4700.124405,8.7578392029,8.6703968048,0.87442398071
BATT_MODEL:,97,3800.100944,8.8439979553,8.757850647,0.8614730835
BATT_MODEL:,98,2800.0760834,8.9609222412,8.8753852844,0.85536956787
BATT_MODEL:,99,1900.0513733,9.0963573456,9.0101928711,0.86164474487
BATT_MODEL:,100,900.02643626,9.3045806885,9.2140140533,0.90566635132
BATT_MODEL:,101,0,9.6364574432,9.2508144379,3.8564300537
BATT_MODEL.capacity:,2.6335
