TEST_PARAM.comment:,9v-Energizer-Max-522-6LF22

SourceMeter Model:,2400
SourceMeter S/N:,0788255
SourceMeter Firmware:,C32

TEST_PARAM.terminals:,REAR TERMINALS

TEST_PARAM.initial_voc:,9.651134
TEST_PARAM.vcutoff:,6.0

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,0.1
TEST_PARAM.max_discharge_current:,0.1

TEST_PARAM.measure_interval:,100.0

TEST_PARAM.discharge_start_time:,11/28/21 09:37:48
TEST_PARAM.discharge_stop_time:,11/28/21 12:22:45

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.0,9.502638,8.683186,8.19452
BATT_MODEL_RAW:,2,99.969,8.969849,8.622086,3.47763
BATT_MODEL_RAW:,3,199.935,8.827578,8.501228,3.2635
BATT_MODEL_RAW:,4,299.907,8.724085,8.406153,3.17932
BATT_MODEL_RAW:,5,399.873,8.639559,8.32515,3.14409
BATT_MODEL_RAW:,6,499.847,8.566568,8.253218,3.1335
BATT_MODEL_RAW:,7,599.819,8.500982,8.187071,3.13911
BATT_MODEL_RAW:,8,699.786,8.440672,8.125259,3.15413
BATT_MODEL_RAW:,9,799.759,8.38455,8.066362,3.18188
BATT_MODEL_RAW:,10,899.729,8.330957,8.010139,3.20818
BATT_MODEL_RAW:,11,999.703,8.280376,7.956169,3.24207
BATT_MODEL_RAW:,12,1099.679,8.231699,7.903433,3.28266
BATT_MODEL_RAW:,13,1199.65,8.185059,7.852396,3.32663
BATT_MODEL_RAW:,14,1299.623,8.140562,7.803486,3.37076
BATT_MODEL_RAW:,15,1399.598,8.098019,7.75588,3.42139
BATT_MODEL_RAW:,16,1499.573,8.0567,7.710369,3.46331
BATT_MODEL_RAW:,17,1599.542,8.017229,7.66671,3.50519
BATT_MODEL_RAW:,18,1699.508,7.979223,7.625055,3.54168
BATT_MODEL_RAW:,19,1799.48,7.942533,7.585308,3.57225
BATT_MODEL_RAW:,20,1899.449,7.906797,7.546988,3.59809
BATT_MODEL_RAW:,21,1999.418,7.87188,7.50983,3.6205
BATT_MODEL_RAW:,22,2099.384,7.83812,7.474493,3.63627
BATT_MODEL_RAW:,23,2199.359,7.805779,7.441004,3.64775
BATT_MODEL_RAW:,24,2299.328,7.774574,7.408762,3.65812
BATT_MODEL_RAW:,25,2399.304,7.744663,7.37805,3.66613
BATT_MODEL_RAW:,26,2499.277,7.716108,7.348715,3.67393
BATT_MODEL_RAW:,27,2599.25,7.688971,7.320675,3.68296
BATT_MODEL_RAW:,28,2699.225,7.663084,7.29397,3.69114
BATT_MODEL_RAW:,29,2799.201,7.638374,7.267908,3.70466
BATT_MODEL_RAW:,30,2899.169,7.614723,7.242634,3.72089
BATT_MODEL_RAW:,31,2999.136,7.59177,7.217587,3.74183
BATT_MODEL_RAW:,32,3099.107,7.570063,7.193012,3.77051
BATT_MODEL_RAW:,33,3199.082,7.548746,7.167995,3.80751
BATT_MODEL_RAW:,34,3299.048,7.527973,7.142643,3.8533
BATT_MODEL_RAW:,35,3399.015,7.507959,7.117098,3.90861
BATT_MODEL_RAW:,36,3498.988,7.488325,7.091949,3.96376
BATT_MODEL_RAW:,37,3598.956,7.469408,7.067558,4.0185
BATT_MODEL_RAW:,38,3698.931,7.45097,7.044455,4.06515
BATT_MODEL_RAW:,39,3798.905,7.433054,7.022364,4.1069
BATT_MODEL_RAW:,40,3898.874,7.41543,7.000933,4.14497
BATT_MODEL_RAW:,41,3998.843,7.398411,6.981194,4.17217
BATT_MODEL_RAW:,42,4098.815,7.382513,6.962305,4.20208
BATT_MODEL_RAW:,43,4198.783,7.365368,6.944004,4.21364
BATT_MODEL_RAW:,44,4298.754,7.349228,6.92592,4.23308
BATT_MODEL_RAW:,45,4398.728,7.332897,6.908298,4.24599
BATT_MODEL_RAW:,46,4498.696,7.317881,6.891191,4.2669
BATT_MODEL_RAW:,47,4598.663,7.301012,6.874184,4.26828
BATT_MODEL_RAW:,48,4698.63,7.285172,6.857487,4.27685
BATT_MODEL_RAW:,49,4798.598,7.269585,6.841118,4.28467
BATT_MODEL_RAW:,50,4898.57,7.253981,6.824827,4.29154
BATT_MODEL_RAW:,51,4998.546,7.238382,6.808502,4.2988
BATT_MODEL_RAW:,52,5098.517,7.223938,6.792633,4.31305
BATT_MODEL_RAW:,53,5198.483,7.207651,6.77647,4.31181
BATT_MODEL_RAW:,54,5298.451,7.192202,6.760406,4.31796
BATT_MODEL_RAW:,55,5398.418,7.176973,6.744484,4.32489
BATT_MODEL_RAW:,56,5498.393,7.161558,6.728281,4.33277
BATT_MODEL_RAW:,57,5598.369,7.146139,6.712288,4.33851
BATT_MODEL_RAW:,58,5698.335,7.130625,6.696119,4.34506
BATT_MODEL_RAW:,59,5798.304,7.115402,6.680273,4.35129
BATT_MODEL_RAW:,60,5898.279,7.100082,6.664391,4.35691
BATT_MODEL_RAW:,61,5998.246,7.084938,6.648539,4.36399
BATT_MODEL_RAW:,62,6098.218,7.070606,6.632608,4.37998
BATT_MODEL_RAW:,63,6198.192,7.055178,6.61639,4.38788
BATT_MODEL_RAW:,64,6298.158,7.039392,6.6008,4.38592
BATT_MODEL_RAW:,65,6398.132,7.024126,6.584887,4.39239
BATT_MODEL_RAW:,66,6498.107,7.009024,6.569017,4.40007
BATT_MODEL_RAW:,67,6598.075,6.994032,6.553366,4.40666
BATT_MODEL_RAW:,68,6698.047,6.978893,6.537443,4.4145
BATT_MODEL_RAW:,69,6798.021,6.963408,6.521172,4.42236
BATT_MODEL_RAW:,70,6897.99,6.948231,6.505363,4.42868
BATT_MODEL_RAW:,71,6997.96,6.933584,6.489931,4.43653
BATT_MODEL_RAW:,72,7097.928,6.919168,6.474983,4.44185
BATT_MODEL_RAW:,73,7197.902,6.904705,6.459953,4.44752
BATT_MODEL_RAW:,74,7297.875,6.891361,6.44528,4.46081
BATT_MODEL_RAW:,75,7397.842,6.875334,6.429562,4.45772
BATT_MODEL_RAW:,76,7497.811,6.85993,6.413565,4.46365
BATT_MODEL_RAW:,77,7597.781,6.844639,6.397894,4.46745
BATT_MODEL_RAW:,78,7697.757,6.828711,6.381351,4.4736
BATT_MODEL_RAW:,79,7797.728,6.812445,6.364811,4.47634
BATT_MODEL_RAW:,80,7897.698,6.797592,6.348675,4.48917
BATT_MODEL_RAW:,81,7997.674,6.780487,6.332287,4.482
BATT_MODEL_RAW:,82,8097.65,6.764011,6.315546,4.48465
BATT_MODEL_RAW:,83,8197.618,6.747385,6.298712,4.48673
BATT_MODEL_RAW:,84,8297.592,6.730742,6.282093,4.48649
BATT_MODEL_RAW:,85,8397.56,6.713516,6.264822,4.48694
BATT_MODEL_RAW:,86,8497.527,6.696692,6.248068,4.48624
BATT_MODEL_RAW:,87,8597.502,6.679159,6.230665,4.48494
BATT_MODEL_RAW:,88,8697.477,6.661953,6.213455,4.48498
BATT_MODEL_RAW:,89,8797.451,6.643789,6.195286,4.48503
BATT_MODEL_RAW:,90,8897.423,6.625565,6.177292,4.48273
BATT_MODEL_RAW:,91,8997.398,6.608475,6.159473,4.49002
BATT_MODEL_RAW:,92,9097.371,6.589397,6.141623,4.47774
BATT_MODEL_RAW:,93,9197.339,6.571466,6.123985,4.47481
BATT_MODEL_RAW:,94,9297.314,6.553072,6.105728,4.47344
BATT_MODEL_RAW:,95,9397.286,6.53471,6.087936,4.46774
BATT_MODEL_RAW:,96,9497.254,6.515656,6.069008,4.46648
BATT_MODEL_RAW:,97,9597.221,6.496157,6.049719,4.46438
BATT_MODEL_RAW:,98,9697.194,6.476793,6.030413,4.4638
BATT_MODEL_RAW:,99,9797.161,6.455996,6.00975,4.46246
BATT_MODEL_RAW:,100,9897.133,6.434965,5.988617,4.46348
BATT_MODEL_RAW.capacity:,0.2749204

BATT_MODEL:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL:,1,9897.133,6.434965,5.988617,4.46348
BATT_MODEL:,2,9797.161,6.455996,6.00975,4.46246
BATT_MODEL:,3,9697.194,6.476793,6.030413,4.4638
BATT_MODEL:,4,9597.221,6.496157,6.049719,4.46438
BATT_MODEL:,5,9497.254,6.515656,6.069008,4.46648
BATT_MODEL:,6,9397.286,6.53471,6.087936,4.46774
BATT_MODEL:,7,9297.314,6.553072,6.105728,4.47344
BATT_MODEL:,8,9197.339,6.571466,6.123985,4.47481
BATT_MODEL:,9,9097.371,6.589397,6.141623,4.47774
BATT_MODEL:,10,8997.398,6.608475,6.159473,4.49002
BATT_MODEL:,11,8897.423,6.625565,6.177292,4.48273
BATT_MODEL:,12,8797.451,6.643789,6.195286,4.48503
BATT_MODEL:,13,8697.477,6.661953,6.213455,4.48498
BATT_MODEL:,14,8597.502,6.679159,6.230665,4.48494
BATT_MODEL:,15,8497.527,6.696692,6.248068,4.48624
BATT_MODEL:,16,8397.56,6.713516,6.264822,4.48694
BATT_MODEL:,17,8297.592,6.730742,6.282093,4.48649
BATT_MODEL:,18,8197.618,6.747385,6.298712,4.48673
BATT_MODEL:,19,8097.65,6.764011,6.315546,4.48465
BATT_MODEL:,20,7997.674,6.780487,6.332287,4.482
BATT_MODEL:,21,7897.698,6.797592,6.348675,4.48917
BATT_MODEL:,22,7797.728,6.812445,6.364811,4.47634
BATT_MODEL:,23,7697.757,6.828711,6.381351,4.4736
BATT_MODEL:,24,7597.781,6.844639,6.397894,4.46745
BATT_MODEL:,25,7497.811,6.85993,6.413565,4.46365
BATT_MODEL:,26,7397.842,6.875334,6.429562,4.45772
BATT_MODEL:,27,7297.875,6.891361,6.44528,4.46081
BATT_MODEL:,28,7197.902,6.904705,6.459953,4.44752
BATT_MODEL:,29,7097.928,6.919168,6.474983,4.44185
BATT_MODEL:,30,6997.96,6.933584,6.489931,4.43653
BATT_MODEL:,31,6897.99,6.948231,6.505363,4.42868
BATT_MODEL:,32,6798.021,6.963408,6.521172,4.42236
BATT_MODEL:,33,6698.047,6.978893,6.537443,4.4145
BATT_MODEL:,34,6598.075,6.994032,6.553366,4.40666
BATT_MODEL:,35,6498.107,7.009024,6.569017,4.40007
BATT_MODEL:,36,6398.132,7.024126,6.584887,4.39239
BATT_MODEL:,37,6298.158,7.039392,6.6008,4.38592
BATT_MODEL:,38,6198.192,7.055178,6.61639,4.38788
BATT_MODEL:,39,6098.218,7.070606,6.632608,4.37998
BATT_MODEL:,40,5998.246,7.084938,6.648539,4.36399
BATT_MODEL:,41,5898.279,7.100082,6.664391,4.35691
BATT_MODEL:,42,5798.304,7.115402,6.680273,4.35129
BATT_MODEL:,43,5698.335,7.130625,6.696119,4.34506
BATT_MODEL:,44,5598.369,7.146139,6.712288,4.33851
BATT_MODEL:,45,5498.393,7.161558,6.728281,4.33277
BATT_MODEL:,46,5398.418,7.176973,6.744484,4.32489
BATT_MODEL:,47,5298.451,7.192202,6.760406,4.31796
BATT_MODEL:,48,5198.483,7.207651,6.77647,4.31181
BATT_MODEL:,49,5098.517,7.223938,6.792633,4.31305
BATT_MODEL:,50,4998.546,7.238382,6.808502,4.2988
BATT_MODEL:,51,4998.546,7.238382,6.808502,4.2988
BATT_MODEL:,52,4898.57,7.253981,6.824827,4.29154
BATT_MODEL:,53,4798.598,7.269585,6.841118,4.28467
BATT_MODEL:,54,4698.63,7.285172,6.857487,4.27685
BATT_MODEL:,55,4598.663,7.301012,6.874184,4.26828
BATT_MODEL:,56,4498.696,7.317881,6.891191,4.2669
BATT_MODEL:,57,4398.728,7.332897,6.908298,4.24599
BATT_MODEL:,58,4298.754,7.349228,6.92592,4.23308
BATT_MODEL:,59,4198.783,7.365368,6.944004,4.21364
BATT_MODEL:,60,4098.815,7.382513,6.962305,4.20208
BATT_MODEL:,61,3998.843,7.398411,6.981194,4.17217
BATT_MODEL:,62,3898.874,7.41543,7.000933,4.14497
BATT_MODEL:,63,3798.905,7.433054,7.022364,4.1069
BATT_MODEL:,64,3698.931,7.45097,7.044455,4.06515
BATT_MODEL:,65,3598.956,7.469408,7.067558,4.0185
BATT_MODEL:,66,3498.988,7.488325,7.091949,3.96376
BATT_MODEL:,67,3399.015,7.507959,7.117098,3.90861
BATT_MODEL:,68,3299.048,7.527973,7.142643,3.8533
BATT_MODEL:,69,3199.082,7.548746,7.167995,3.80751
BATT_MODEL:,70,3099.107,7.570063,7.193012,3.77051
BATT_MODEL:,71,2999.136,7.59177,7.217587,3.74183
BATT_MODEL:,72,2899.169,7.614723,7.242634,3.72089
BATT_MODEL:,73,2799.201,7.638374,7.267908,3.70466
BATT_MODEL:,74,2699.225,7.663084,7.29397,3.69114
BATT_MODEL:,75,2599.25,7.688971,7.320675,3.68296
BATT_MODEL:,76,2499.277,7.716108,7.348715,3.67393
BATT_MODEL:,77,2399.304,7.744663,7.37805,3.66613
BATT_MODEL:,78,2299.328,7.774574,7.408762,3.65812
BATT_MODEL:,79,2199.359,7.805779,7.441004,3.64775
BATT_MODEL:,80,2099.384,7.83812,7.474493,3.63627
BATT_MODEL:,81,1999.418,7.87188,7.50983,3.6205
BATT_MODEL:,82,1899.449,7.906797,7.546988,3.59809
BATT_MODEL:,83,1799.48,7.942533,7.585308,3.57225
BATT_MODEL:,84,1699.508,7.979223,7.625055,3.54168
BATT_MODEL:,85,1599.542,8.017229,7.66671,3.50519
BATT_MODEL:,86,1499.573,8.0567,7.710369,3.46331
BATT_MODEL:,87,1399.598,8.098019,7.75588,3.42139
BATT_MODEL:,88,1299.623,8.140562,7.803486,3.37076
BATT_MODEL:,89,1199.65,8.185059,7.852396,3.32663
BATT_MODEL:,90,1099.679,8.231699,7.903433,3.28266
BATT_MODEL:,91,999.703,8.280376,7.956169,3.24207
BATT_MODEL:,92,899.729,8.330957,8.010139,3.20818
BATT_MODEL:,93,799.759,8.38455,8.066362,3.18188
BATT_MODEL:,94,699.786,8.440672,8.125259,3.15413
BATT_MODEL:,95,599.819,8.500982,8.187071,3.13911
BATT_MODEL:,96,499.847,8.566568,8.253218,3.1335
BATT_MODEL:,97,399.873,8.639559,8.32515,3.14409
BATT_MODEL:,98,299.907,8.724085,8.406153,3.17932
BATT_MODEL:,99,199.935,8.827578,8.501228,3.2635
BATT_MODEL:,100,99.969,8.969849,8.622086,3.47763
BATT_MODEL:,101,0.0,9.502638,8.683186,8.19452
BATT_MODEL.capacity:,0.2749
