TEST_PARAM.comment:,9v

SourceMeter Model:,2450
SourceMeter S/N:,04518725
SourceMeter Firmware:,1.7.7b

TEST_PARAM.terminals:,FRONT TERMINALS

TEST_PARAM.initial_voc:,9.644200325
TEST_PARAM.vcutoff:,6

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,0.1
TEST_PARAM.max_discharge_current:,0.1

TEST_PARAM.measure_interval:,100

TEST_PARAM.discharge_start_time:,11/27/21 08:37:49
TEST_PARAM.discharge_stop_time:,11/27/21 11:46:10

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.03484642,9.5404777527,8.8531665802,6.8731117249
BATT_MODEL_RAW:,2,100.04459062,9.0202789307,8.6932945251,3.2698440552
BATT_MODEL_RAW:,3,200.04527378,8.8675460815,8.5583877563,3.091583252
BATT_MODEL_RAW:,4,300.05381038,8.7570362091,8.4539813995,3.0305480957
BATT_MODEL_RAW:,5,400.05503998,8.667678833,8.3669586182,3.0072021484
BATT_MODEL_RAW:,6,500.05643312,8.5910129547,8.2902565002,3.0075645447
BATT_MODEL_RAW:,7,600.06537134,8.5226535797,8.2207355499,3.0191802979
BATT_MODEL_RAW:,8,700.0748833,8.4603214264,8.1563987732,3.039226532
BATT_MODEL_RAW:,9,800.08410578,8.4022674561,8.0955791473,3.0668830872
BATT_MODEL_RAW:,10,900.08495496,8.3476924896,8.037727356,3.0996513367
BATT_MODEL_RAW:,11,1000.0947788,8.2961368561,7.9826469421,3.1348991394
BATT_MODEL_RAW:,12,1100.1036962,8.247297287,7.9298553467,3.1744194031
BATT_MODEL_RAW:,13,1200.1048204,8.2009792328,7.8795108795,3.2146835327
BATT_MODEL_RAW:,14,1300.1138097,8.1567401886,7.8310508728,3.256893158
BATT_MODEL_RAW:,15,1400.1236346,8.1147079468,7.7850933075,3.2961463928
BATT_MODEL_RAW:,16,1500.1330223,8.0745620728,7.7412185669,3.3334350586
BATT_MODEL_RAW:,17,1600.1432242,8.0364570618,7.6999359131,3.3652114868
BATT_MODEL_RAW:,18,1700.1530546,7.9998035431,7.6607780457,3.3902549744
BATT_MODEL_RAW:,19,1800.1611717,7.9646148682,7.6235790253,3.410358429
BATT_MODEL_RAW:,20,1900.1714037,7.9312553406,7.5887565613,3.424987793
BATT_MODEL_RAW:,21,2000.1801906,7.8996143341,7.5561027527,3.4351158142
BATT_MODEL_RAW:,22,2100.188476,7.8694896698,7.5251312256,3.4435844421
BATT_MODEL_RAW:,23,2200.1896975,7.8410491943,7.495847702,3.4520149231
BATT_MODEL_RAW:,24,2300.1992358,7.8144302368,7.4683494568,3.4608078003
BATT_MODEL_RAW:,25,2400.2080163,7.7897090912,7.4427223206,3.4698677063
BATT_MODEL_RAW:,26,2500.2178808,7.7661647797,7.4179000854,3.4826469421
BATT_MODEL_RAW:,27,2600.2279618,7.7437534332,7.393907547,3.4984588623
BATT_MODEL_RAW:,28,2700.2288072,7.7223644257,7.37068367,3.5168075562
BATT_MODEL_RAW:,29,2800.2373573,7.7019443512,7.3483581543,3.535861969
BATT_MODEL_RAW:,30,2900.2376043,7.6824607849,7.3263263702,3.5613441467
BATT_MODEL_RAW:,31,3000.2382703,7.663444519,7.3046588898,3.5878562927
BATT_MODEL_RAW:,32,3100.2395723,7.6447982788,7.2831821442,3.6161613464
BATT_MODEL_RAW:,33,3200.2400088,7.6266975403,7.2620830536,3.6461448669
BATT_MODEL_RAW:,34,3300.2489678,7.608795166,7.2410449982,3.6775016785
BATT_MODEL_RAW:,35,3400.2506615,7.5913619995,7.2204627991,3.7089920044
BATT_MODEL_RAW:,36,3500.2605787,7.5743217468,7.2003612518,3.73960495
BATT_MODEL_RAW:,37,3600.2699161,7.5578117371,7.1807727814,3.7703895569
BATT_MODEL_RAW:,38,3700.270833,7.5410270691,7.1609249115,3.8010215759
BATT_MODEL_RAW:,39,3800.2711186,7.5247097015,7.1421070099,3.8260269165
BATT_MODEL_RAW:,40,3900.2717411,7.5087909698,7.1237983704,3.8499259949
BATT_MODEL_RAW:,41,4000.2722775,7.4930458069,7.1060714722,3.8697433472
BATT_MODEL_RAW:,42,4100.2824135,7.4773521423,7.0883789063,3.8897323608
BATT_MODEL_RAW:,43,4200.2825982,7.4622554779,7.071439743,3.9081573486
BATT_MODEL_RAW:,44,4300.2849219,7.4472236633,7.0548038483,3.9241981506
BATT_MODEL_RAW:,45,4400.2890929,7.4321937561,7.0383701324,3.9382362366
BATT_MODEL_RAW:,46,4500.2921892,7.4172992706,7.0219573975,3.9534187317
BATT_MODEL_RAW:,47,4600.293827,7.402381897,7.0056591034,3.9672279358
BATT_MODEL_RAW:,48,4700.297207,7.3876800537,6.9895610809,3.9811897278
BATT_MODEL_RAW:,49,4800.3010923,7.3731002808,6.9738712311,3.9922904968
BATT_MODEL_RAW:,50,4900.3035359,7.3585929871,6.9582767487,4.003162384
BATT_MODEL_RAW:,51,5000.3070003,7.3443222046,6.9428272247,4.0149497986
BATT_MODEL_RAW:,52,5100.3106668,7.3299770355,6.927362442,4.0261459351
BATT_MODEL_RAW:,53,5200.314875,7.3155155182,6.9117717743,4.037437439
BATT_MODEL_RAW:,54,5300.3184346,7.3014068604,6.8965911865,4.0481567383
BATT_MODEL_RAW:,55,5400.3200711,7.2873058319,6.8814487457,4.0585708618
BATT_MODEL_RAW:,56,5500.3230165,7.273103714,6.8661346436,4.0696907043
BATT_MODEL_RAW:,57,5600.3257583,7.2592449188,6.8512630463,4.0798187256
BATT_MODEL_RAW:,58,5700.3293624,7.2454853058,6.8364524841,4.0903282166
BATT_MODEL_RAW:,59,5800.3316314,7.2315196991,6.8214797974,4.1003990173
BATT_MODEL_RAW:,60,5900.33554,7.2176914215,6.8065338135,4.1115760803
BATT_MODEL_RAW:,61,6000.3383945,7.2040863037,6.791929245,4.1215705872
BATT_MODEL_RAW:,62,6100.3398466,7.190410614,6.7775344849,4.1287612915
BATT_MODEL_RAW:,63,6200.3448532,7.1774692535,6.7636356354,4.1383361816
BATT_MODEL_RAW:,64,6300.3472934,7.1647472382,6.7501411438,4.1460609436
BATT_MODEL_RAW:,65,6400.3484773,7.1518573761,6.736579895,4.1527748108
BATT_MODEL_RAW:,66,6500.3515363,7.1391563416,6.7231731415,4.1598320007
BATT_MODEL_RAW:,67,6600.3549193,7.1264324188,6.7095184326,4.1691398621
BATT_MODEL_RAW:,68,6700.3584747,7.1139163971,6.6964588165,4.1745758057
BATT_MODEL_RAW:,69,6800.3604108,7.1015758514,6.6835269928,4.1804885864
BATT_MODEL_RAW:,70,6900.3629013,7.0896778107,6.6710929871,4.1858482361
BATT_MODEL_RAW:,71,7000.3655212,7.077375412,6.6582145691,4.191608429
BATT_MODEL_RAW:,72,7100.3664616,7.0649909973,6.6452293396,4.1976165771
BATT_MODEL_RAW:,73,7200.3690217,7.0526638031,6.6324310303,4.2023277283
BATT_MODEL_RAW:,74,7300.370635,7.0407238007,6.6200466156,4.2067718506
BATT_MODEL_RAW:,75,7400.3730068,7.0288696289,6.608083725,4.2078590393
BATT_MODEL_RAW:,76,7500.3755746,7.016828537,6.5957450867,4.2108345032
BATT_MODEL_RAW:,77,7600.3769332,7.0049209595,6.5836925507,4.2122840881
BATT_MODEL_RAW:,78,7700.3801565,6.9925765991,6.5711612701,4.2141532898
BATT_MODEL_RAW:,79,7800.38148,6.9803333282,6.5589828491,4.2135047913
BATT_MODEL_RAW:,80,7900.3835444,6.9678764343,6.5465755463,4.2130088806
BATT_MODEL_RAW:,81,8000.3858854,6.9557228088,6.5344600677,4.2126274109
BATT_MODEL_RAW:,82,8100.3863547,6.9431858063,6.5221691132,4.2101669312
BATT_MODEL_RAW:,83,8200.3869045,6.930229187,6.5092182159,4.2101097107
BATT_MODEL_RAW:,84,8300.3969478,6.9180049896,6.4976634979,4.203414917
BATT_MODEL_RAW:,85,8400.3978727,6.9052829742,6.4852848053,4.1999816895
BATT_MODEL_RAW:,86,8500.4065462,6.891954422,6.4724597931,4.1949462891
BATT_MODEL_RAW:,87,8600.413343,6.8790225983,6.4601039886,4.1891860962
BATT_MODEL_RAW:,88,8700.4235209,6.8654270172,6.4471759796,4.182510376
BATT_MODEL_RAW:,89,8800.4322865,6.8517742157,6.4341754913,4.1759872437
BATT_MODEL_RAW:,90,8900.4407288,6.8377952576,6.4209365845,4.168586731
BATT_MODEL_RAW:,91,9000.4502378,6.8239307404,6.4077625275,4.1616821289
BATT_MODEL_RAW:,92,9100.460368,6.8102645874,6.3949832916,4.1528129578
BATT_MODEL_RAW:,93,9200.4704987,6.7959785461,6.3815460205,4.1443252563
BATT_MODEL_RAW:,94,9300.4784099,6.7822265625,6.3684501648,4.1377639771
BATT_MODEL_RAW:,95,9400.48814,6.7696418762,6.3571491241,4.1249275208
BATT_MODEL_RAW:,96,9500.4973647,6.754989624,6.3432826996,4.1170692444
BATT_MODEL_RAW:,97,9600.5054648,6.7398853302,6.328950882,4.1093444824
BATT_MODEL_RAW:,98,9700.5152038,6.7239170074,6.3134384155,4.1047859192
BATT_MODEL_RAW:,99,9800.5248645,6.7079677582,6.2983036041,4.0966415405
BATT_MODEL_RAW:,100,9900.5347034,6.6913776398,6.2819957733,4.0938186646
BATT_MODEL_RAW:,101,10000.544154,6.6744823456,6.2656116486,4.0887069702
BATT_MODEL_RAW:,102,10100.552733,6.6563949585,6.2475547791,4.0884017944
BATT_MODEL_RAW:,103,10200.562385,6.6380443573,6.2292919159,4.0875244141
BATT_MODEL_RAW:,104,10300.571033,6.6187076569,6.2101364136,4.0857124329
BATT_MODEL_RAW:,105,10400.578927,6.5988273621,6.1902179718,4.0860939026
BATT_MODEL_RAW:,106,10500.586252,6.578086853,6.1693744659,4.0871238708
BATT_MODEL_RAW:,107,10600.595436,6.5573921204,6.1485671997,4.0882492065
BATT_MODEL_RAW:,108,10700.603086,6.5363006592,6.1271362305,4.0916442871
BATT_MODEL_RAW:,109,10800.61065,6.5139694214,6.104637146,4.0933227539
BATT_MODEL_RAW:,110,10900.620331,6.4906959534,6.0809726715,4.0972328186
BATT_MODEL_RAW:,111,11000.62752,6.4664669037,6.0561065674,4.103603363
BATT_MODEL_RAW:,112,11100.635509,6.4423542023,6.0315589905,4.1079521179
BATT_MODEL_RAW:,113,11200.644533,6.4164581299,6.005241394,4.1121673584
BATT_MODEL_RAW:,114,11300.653553,6.3890171051,5.9770736694,4.1194343567
BATT_MODEL_RAW.capacity:,0.31390704314

BATT_MODEL:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL:,1,11300.618707,6.3890171051,5.9770736694,4.1194343567
BATT_MODEL:,2,11200.609687,6.4164581299,6.005241394,4.1121673584
BATT_MODEL:,3,11100.600663,6.4423542023,6.0315589905,4.1079521179
BATT_MODEL:,4,11000.592674,6.4664669037,6.0561065674,4.103603363
BATT_MODEL:,5,10800.575804,6.5139694214,6.104637146,4.0933227539
BATT_MODEL:,6,10700.56824,6.5363006592,6.1271362305,4.0916442871
BATT_MODEL:,7,10600.56059,6.5573921204,6.1485671997,4.0882492065
BATT_MODEL:,8,10500.551405,6.578086853,6.1693744659,4.0871238708
BATT_MODEL:,9,10400.544081,6.5988273621,6.1902179718,4.0860939026
BATT_MODEL:,10,10300.536187,6.6187076569,6.2101364136,4.0857124329
BATT_MODEL:,11,10200.527538,6.6380443573,6.2292919159,4.0875244141
BATT_MODEL:,12,10100.517887,6.6563949585,6.2475547791,4.0884017944
BATT_MODEL:,13,9900.499857,6.6913776398,6.2819957733,4.0938186646
BATT_MODEL:,14,9800.4900181,6.7079677582,6.2983036041,4.0966415405
BATT_MODEL:,15,9700.4803573,6.7239170074,6.3134384155,4.1047859192
BATT_MODEL:,16,9600.4706184,6.7398853302,6.328950882,4.1093444824
BATT_MODEL:,17,9500.4625183,6.754989624,6.3432826996,4.1170692444
BATT_MODEL:,18,9400.4532936,6.7696418762,6.3571491241,4.1249275208
BATT_MODEL:,19,9300.4435635,6.7822265625,6.3684501648,4.1377639771
BATT_MODEL:,20,9200.4356523,6.7959785461,6.3815460205,4.1443252563
BATT_MODEL:,21,9000.4153914,6.8239307404,6.4077625275,4.1616821289
BATT_MODEL:,22,8900.4058824,6.8377952576,6.4209365845,4.168586731
BATT_MODEL:,23,8800.3974401,6.8517742157,6.4341754913,4.1759872437
BATT_MODEL:,24,8700.3886745,6.8654270172,6.4471759796,4.182510376
BATT_MODEL:,25,8600.3784966,6.8790225983,6.4601039886,4.1891860962
BATT_MODEL:,26,8500.3716997,6.891954422,6.4724597931,4.1949462891
BATT_MODEL:,27,8400.3630262,6.9052829742,6.4852848053,4.1999816895
BATT_MODEL:,28,8200.3520581,6.930229187,6.5092182159,4.2101097107
BATT_MODEL:,29,8100.3515083,6.9431858063,6.5221691132,4.2101669312
BATT_MODEL:,30,8000.351039,6.9557228088,6.5344600677,4.2126274109
BATT_MODEL:,31,7900.348698,6.9678764343,6.5465755463,4.2130088806
BATT_MODEL:,32,7800.3466336,6.9803333282,6.5589828491,4.2135047913
BATT_MODEL:,33,7700.3453101,6.9925765991,6.5711612701,4.2141532898
BATT_MODEL:,34,7600.3420868,7.0049209595,6.5836925507,4.2122840881
BATT_MODEL:,35,7500.3407282,7.016828537,6.5957450867,4.2108345032
BATT_MODEL:,36,7300.3357886,7.0407238007,6.6200466156,4.2067718506
BATT_MODEL:,37,7200.3341753,7.0526638031,6.6324310303,4.2023277283
BATT_MODEL:,38,7100.3316152,7.0649909973,6.6452293396,4.1976165771
BATT_MODEL:,39,7000.3306748,7.077375412,6.6582145691,4.191608429
BATT_MODEL:,40,6900.3280549,7.0896778107,6.6710929871,4.1858482361
BATT_MODEL:,41,6800.3255644,7.1015758514,6.6835269928,4.1804885864
BATT_MODEL:,42,6700.3236283,7.1139163971,6.6964588165,4.1745758057
BATT_MODEL:,43,6600.3200729,7.1264324188,6.7095184326,4.1691398621
BATT_MODEL:,44,6400.3136308,7.1518573761,6.736579895,4.1527748108
BATT_MODEL:,45,6300.312447,7.1647472382,6.7501411438,4.1460609436
BATT_MODEL:,46,6200.3100067,7.1774692535,6.7636356354,4.1383361816
BATT_MODEL:,47,6100.3050002,7.190410614,6.7775344849,4.1287612915
BATT_MODEL:,48,6000.3035481,7.2040863037,6.791929245,4.1215705872
BATT_MODEL:,49,5900.3006936,7.2176914215,6.8065338135,4.1115760803
BATT_MODEL:,50,5800.2967849,7.2315196991,6.8214797974,4.1003990173
BATT_MODEL:,51,5700.2945159,7.2454853058,6.8364524841,4.0903282166
BATT_MODEL:,52,5500.2881701,7.273103714,6.8661346436,4.0696907043
BATT_MODEL:,53,5400.2852247,7.2873058319,6.8814487457,4.0585708618
BATT_MODEL:,54,5300.2835882,7.3014068604,6.8965911865,4.0481567383
BATT_MODEL:,55,5200.2800286,7.3155155182,6.9117717743,4.037437439
BATT_MODEL:,56,5100.2758204,7.3299770355,6.927362442,4.0261459351
BATT_MODEL:,57,5000.2721539,7.3443222046,6.9428272247,4.0149497986
BATT_MODEL:,58,4900.2686895,7.3585929871,6.9582767487,4.003162384
BATT_MODEL:,59,4700.2623606,7.3876800537,6.9895610809,3.9811897278
BATT_MODEL:,60,4600.2589806,7.402381897,7.0056591034,3.9672279358
BATT_MODEL:,61,4500.2573428,7.4172992706,7.0219573975,3.9534187317
BATT_MODEL:,62,4400.2542464,7.4321937561,7.0383701324,3.9382362366
BATT_MODEL:,63,4300.2500755,7.4472236633,7.0548038483,3.9241981506
BATT_MODEL:,64,4200.2477518,7.4622554779,7.071439743,3.9081573486
BATT_MODEL:,65,4100.2475671,7.4773521423,7.0883789063,3.8897323608
BATT_MODEL:,66,4000.2374311,7.4930458069,7.1060714722,3.8697433472
BATT_MODEL:,67,3800.2362722,7.5247097015,7.1421070099,3.8260269165
BATT_MODEL:,68,3700.2359866,7.5410270691,7.1609249115,3.8010215759
BATT_MODEL:,69,3600.2350697,7.5578117371,7.1807727814,3.7703895569
BATT_MODEL:,70,3500.2257323,7.5743217468,7.2003612518,3.73960495
BATT_MODEL:,71,3400.215815,7.5913619995,7.2204627991,3.7089920044
BATT_MODEL:,72,3300.2141214,7.608795166,7.2410449982,3.6775016785
BATT_MODEL:,73,3200.2051623,7.6266975403,7.2620830536,3.6461448669
BATT_MODEL:,74,3100.2047259,7.6447982788,7.2831821442,3.6161613464
BATT_MODEL:,75,2900.2027579,7.6824607849,7.3263263702,3.5613441467
BATT_MODEL:,76,2800.2025109,7.7019443512,7.3483581543,3.535861969
BATT_MODEL:,77,2700.1939608,7.7223644257,7.37068367,3.5168075562
BATT_MODEL:,78,2600.1931154,7.7437534332,7.393907547,3.4984588623
BATT_MODEL:,79,2500.1830343,7.7661647797,7.4179000854,3.4826469421
BATT_MODEL:,80,2400.1731698,7.7897090912,7.4427223206,3.4698677063
BATT_MODEL:,81,2300.1643893,7.8144302368,7.4683494568,3.4608078003
BATT_MODEL:,82,2100.1536296,7.8694896698,7.5251312256,3.4435844421
BATT_MODEL:,83,2000.1453442,7.8996143341,7.5561027527,3.4351158142
BATT_MODEL:,84,1900.1365573,7.9312553406,7.5887565613,3.424987793
BATT_MODEL:,85,1800.1263253,7.9646148682,7.6235790253,3.410358429
BATT_MODEL:,86,1700.1182082,7.9998035431,7.6607780457,3.3902549744
BATT_MODEL:,87,1600.1083778,8.0364570618,7.6999359131,3.3652114868
BATT_MODEL:,88,1500.0981759,8.0745620728,7.7412185669,3.3334350586
BATT_MODEL:,89,1400.0887882,8.1147079468,7.7850933075,3.2961463928
BATT_MODEL:,90,1200.069974,8.2009792328,7.8795108795,3.2146835327
BATT_MODEL:,91,1100.0688498,8.247297287,7.9298553467,3.1744194031
BATT_MODEL:,92,1000.0599323,8.2961368561,7.9826469421,3.1348991394
BATT_MODEL:,93,900.05010854,8.3476924896,8.037727356,3.0996513367
BATT_MODEL:,94,800.04925936,8.4022674561,8.0955791473,3.0668830872
BATT_MODEL:,95,700.04003688,8.4603214264,8.1563987732,3.039226532
BATT_MODEL:,96,600.03052492,8.5226535797,8.2207355499,3.0191802979
BATT_MODEL:,97,500.0215867,8.5910129547,8.2902565002,3.0075645447
BATT_MODEL:,98,300.01896396,8.7570362091,8.4539813995,3.0305480957
BATT_MODEL:,99,200.01042736,8.8675460815,8.5583877563,3.091583252
BATT_MODEL:,100,100.0097442,9.0202789307,8.6932945251,3.2698440552
BATT_MODEL:,101,0,9.5404777527,8.8531665802,6.8731117249
BATT_MODEL.capacity:,0.3139
