TEST_PARAM.comment:,LP402025

SourceMeter Model:,2400
SourceMeter S/N:,0788255
SourceMeter Firmware:,C32

TEST_PARAM.terminals:,REAR TERMINALS

TEST_PARAM.initial_voc:,4.170511
TEST_PARAM.vcutoff:,3.1

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,0.002
TEST_PARAM.max_discharge_current:,0.002

TEST_PARAM.measure_interval:,300

TEST_PARAM.discharge_start_time:,11/21/21 19:53:58
TEST_PARAM.discharge_stop_time:,11/25/21 03:03:38

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.0,4.169792,4.168827,0.4824999999999413
BATT_MODEL_RAW:,2,299.988,4.166719,4.165569,0.5749999999999922
BATT_MODEL_RAW:,3,599.96,4.164822,4.163694,0.564000000000231
BATT_MODEL_RAW:,4,899.939,4.163174,4.162029,0.5724999999996427
BATT_MODEL_RAW:,5,1199.914,4.161552,4.160406,0.5730000000001567
BATT_MODEL_RAW:,6,1499.895,4.159977,4.158827,0.5749999999999922
BATT_MODEL_RAW:,7,1799.884,4.158403,4.157259,0.5720000000000169
BATT_MODEL_RAW:,8,2099.857,4.156878,4.155729,0.5744999999999223
BATT_MODEL_RAW:,9,2399.838,4.155378,4.154219,0.579499999999733
BATT_MODEL_RAW:,10,2699.81,4.153898,4.15275,0.5739999999998524
BATT_MODEL_RAW:,11,2999.788,4.152433,4.151283,0.5749999999999922
BATT_MODEL_RAW:,12,3299.765,4.150997,4.149855,0.5710000000003213
BATT_MODEL_RAW:,13,3599.74,4.149584,4.148434,0.5749999999999922
BATT_MODEL_RAW:,14,3899.717,4.148176,4.147018,0.5790000000001072
BATT_MODEL_RAW:,15,4199.693,4.146759,4.145597,0.5809999999999427
BATT_MODEL_RAW:,16,4499.667,4.145361,4.144211,0.5749999999999922
BATT_MODEL_RAW:,17,4799.641,4.143974,4.142815,0.5795000000001771
BATT_MODEL_RAW:,18,5099.617,4.142607,4.141443,0.5820000000000825
BATT_MODEL_RAW:,19,5399.593,4.141241,4.140081,0.5799999999998029
BATT_MODEL_RAW:,20,5699.566,4.139893,4.138731,0.5809999999999427
BATT_MODEL_RAW:,21,5999.545,4.138571,4.137407,0.5820000000000825
BATT_MODEL_RAW:,22,6299.519,4.137243,4.136074,0.5844999999999878
BATT_MODEL_RAW:,23,6599.498,4.135939,4.134777,0.5809999999999427
BATT_MODEL_RAW:,24,6899.473,4.134644,4.133474,0.5850000000000577
BATT_MODEL_RAW:,25,7199.449,4.13335,4.1322,0.5749999999999922
BATT_MODEL_RAW:,26,7499.423,4.132114,4.130936,0.5889999999997286
BATT_MODEL_RAW:,27,7799.397,4.130844,4.129681,0.5815000000000126
BATT_MODEL_RAW:,28,8099.374,4.129648,4.128481,0.5835000000002921
BATT_MODEL_RAW:,29,8399.35,4.12845,4.127277,0.5864999999998233
BATT_MODEL_RAW:,30,8699.329,4.127272,4.12611,0.5809999999999427
BATT_MODEL_RAW:,31,8999.308,4.126129,4.12496,0.5844999999999878
BATT_MODEL_RAW:,32,9299.288,4.125023,4.123861,0.5809999999999427
BATT_MODEL_RAW:,33,9599.277,4.123957,4.122797,0.5799999999998029
BATT_MODEL_RAW:,34,9899.255,4.122906,4.121742,0.5820000000000825
BATT_MODEL_RAW:,35,10199.247,4.121893,4.120724,0.5844999999999878
BATT_MODEL_RAW:,36,10499.23,4.120895,4.119728,0.583499999999848
BATT_MODEL_RAW:,37,10799.218,4.119934,4.118752,0.5910000000000082
BATT_MODEL_RAW:,38,11099.206,4.118959,4.11779,0.5844999999999878
BATT_MODEL_RAW:,39,11399.18,4.11799,4.116821,0.5844999999999878
BATT_MODEL_RAW:,40,11699.155,4.117023,4.115852,0.5854999999996835
BATT_MODEL_RAW:,41,11999.132,4.116028,4.114853,0.587499999999963
BATT_MODEL_RAW:,42,12299.107,4.115021,4.113852,0.5844999999999878
BATT_MODEL_RAW:,43,12599.081,4.114014,4.112843,0.5855000000001276
BATT_MODEL_RAW:,44,12899.061,4.112972,4.111801,0.5855000000001276
BATT_MODEL_RAW:,45,13199.037,4.111916,4.110741,0.587499999999963
BATT_MODEL_RAW:,46,13499.013,4.110828,4.109663,0.5824999999997083
BATT_MODEL_RAW:,47,13798.99,4.109732,4.108559,0.5865000000002674
BATT_MODEL_RAW:,48,14098.971,4.108629,4.107458,0.5854999999996835
BATT_MODEL_RAW:,49,14398.944,4.107515,4.10634,0.587499999999963
BATT_MODEL_RAW:,50,14698.934,4.106409,4.105238,0.5855000000001276
BATT_MODEL_RAW:,51,14998.913,4.105293,4.104118,0.587499999999963
BATT_MODEL_RAW:,52,15298.888,4.104185,4.10302,0.5825000000001523
BATT_MODEL_RAW:,53,15598.863,4.10309,4.101915,0.587499999999963
BATT_MODEL_RAW:,54,15898.839,4.101986,4.100805,0.5904999999999383
BATT_MODEL_RAW:,55,16198.816,4.100903,4.09973,0.5864999999998233
BATT_MODEL_RAW:,56,16498.794,4.099806,4.098637,0.5844999999999878
BATT_MODEL_RAW:,57,16798.77,4.098715,4.097548,0.5835000000002921
BATT_MODEL_RAW:,58,17098.744,4.097672,4.096487,0.5925000000002179
BATT_MODEL_RAW:,59,17398.723,4.096605,4.095432,0.5865000000002674
BATT_MODEL_RAW:,60,17698.699,4.095558,4.094387,0.5854999999996835
BATT_MODEL_RAW:,61,17998.676,4.094526,4.093351,0.587499999999963
BATT_MODEL_RAW:,62,18298.652,4.093502,4.092321,0.5904999999999383
BATT_MODEL_RAW:,63,18598.625,4.092489,4.091318,0.5854999999996835
BATT_MODEL_RAW:,64,18898.603,4.091494,4.090322,0.5860000000001975
BATT_MODEL_RAW:,65,19198.58,4.090498,4.089327,0.5855000000001276
BATT_MODEL_RAW:,66,19498.554,4.089523,4.088352,0.5854999999996835
BATT_MODEL_RAW:,67,19798.532,4.088549,4.087378,0.5855000000001276
BATT_MODEL_RAW:,68,20098.507,4.087601,4.086426,0.587499999999963
BATT_MODEL_RAW:,69,20398.481,4.086653,4.085487,0.5830000000002222
BATT_MODEL_RAW:,70,20698.46,4.085718,4.084551,0.583499999999848
BATT_MODEL_RAW:,71,20998.433,4.084806,4.083632,0.5870000000003373
BATT_MODEL_RAW:,72,21298.409,4.083897,4.082727,0.5850000000000577
BATT_MODEL_RAW:,73,21598.384,4.083004,4.081823,0.5904999999999383
BATT_MODEL_RAW:,74,21898.362,4.082136,4.080969,0.5835000000002921
BATT_MODEL_RAW:,75,22198.337,4.08127,4.080109,0.5804999999998728
BATT_MODEL_RAW:,76,22498.312,4.080442,4.079277,0.5824999999997083
BATT_MODEL_RAW:,77,22798.29,4.079618,4.078447,0.5855000000001276
BATT_MODEL_RAW:,78,23098.264,4.078806,4.077641,0.5825000000001523
BATT_MODEL_RAW:,79,23398.242,4.078037,4.076866,0.5855000000001276
BATT_MODEL_RAW:,80,23698.213,4.077291,4.07612,0.5854999999996835
BATT_MODEL_RAW:,81,23998.191,4.076561,4.07539,0.5855000000001276
BATT_MODEL_RAW:,82,24298.183,4.075861,4.074686,0.587499999999963
BATT_MODEL_RAW:,83,24598.158,4.075186,4.074017,0.5844999999999878
BATT_MODEL_RAW:,84,24898.139,4.074549,4.073381,0.5839999999999179
BATT_MODEL_RAW:,85,25198.118,4.073961,4.07279,0.5854999999996835
BATT_MODEL_RAW:,86,25498.093,4.0734,4.072218,0.5910000000000082
BATT_MODEL_RAW:,87,25798.068,4.072851,4.071682,0.5844999999999878
BATT_MODEL_RAW:,88,26098.044,4.07234,4.071177,0.5815000000000126
BATT_MODEL_RAW:,89,26398.031,4.071875,4.070694,0.5905000000003824
BATT_MODEL_RAW:,90,26698.001,4.071402,4.070238,0.5820000000000825
BATT_MODEL_RAW:,91,26997.983,4.070955,4.06978,0.587499999999963
BATT_MODEL_RAW:,92,27297.955,4.07052,4.06934,0.5899999999998684
BATT_MODEL_RAW:,93,27597.93,4.070086,4.068924,0.5809999999999427
BATT_MODEL_RAW:,94,27897.906,4.069666,4.068491,0.587499999999963
BATT_MODEL_RAW:,95,28197.885,4.069212,4.068043,0.5844999999999878
BATT_MODEL_RAW:,96,28497.859,4.068792,4.067621,0.5855000000001276
BATT_MODEL_RAW:,97,28797.837,4.06834,4.067165,0.587499999999963
BATT_MODEL_RAW:,98,29097.812,4.067867,4.066698,0.5844999999999878
BATT_MODEL_RAW:,99,29397.786,4.067379,4.066216,0.5815000000000126
BATT_MODEL_RAW:,100,29697.757,4.066877,4.065702,0.587499999999963
BATT_MODEL_RAW:,101,29997.736,4.066324,4.065157,0.583499999999848
BATT_MODEL_RAW:,102,30297.707,4.065758,4.064587,0.5854999999996835
BATT_MODEL_RAW:,103,30597.699,4.065136,4.063976,0.5799999999998029
BATT_MODEL_RAW:,104,30897.674,4.064497,4.063334,0.5815000000000126
BATT_MODEL_RAW:,105,31197.653,4.063801,4.062635,0.5829999999997781
BATT_MODEL_RAW:,106,31497.631,4.063059,4.061895,0.5820000000000825
BATT_MODEL_RAW:,107,31797.61,4.062275,4.061108,0.583499999999848
BATT_MODEL_RAW:,108,32097.582,4.061424,4.060268,0.5779999999999674
BATT_MODEL_RAW:,109,32397.562,4.060518,4.059351,0.583499999999848
BATT_MODEL_RAW:,110,32697.537,4.059553,4.058393,0.580000000000247
BATT_MODEL_RAW:,111,32997.512,4.058538,4.057381,0.5785000000000373
BATT_MODEL_RAW:,112,33297.49,4.057447,4.056271,0.5880000000000329
BATT_MODEL_RAW:,113,33597.467,4.056303,4.05514,0.5815000000000126
BATT_MODEL_RAW:,114,33897.452,4.055094,4.053926,0.584000000000362
BATT_MODEL_RAW:,115,34197.419,4.053822,4.052654,0.5839999999999179
BATT_MODEL_RAW:,116,34497.398,4.052502,4.051334,0.5839999999999179
BATT_MODEL_RAW:,117,34797.372,4.051121,4.049957,0.5820000000000825
BATT_MODEL_RAW:,118,35097.348,4.049711,4.048544,0.5835000000002921
BATT_MODEL_RAW:,119,35397.322,4.04825,4.047092,0.5790000000001072
BATT_MODEL_RAW:,120,35697.298,4.046755,4.045589,0.5830000000002222
BATT_MODEL_RAW:,121,35997.271,4.045229,4.044065,0.5820000000000825
BATT_MODEL_RAW:,122,36297.25,4.043678,4.042522,0.5779999999999674
BATT_MODEL_RAW:,123,36597.225,4.042101,4.040943,0.5789999999996631
BATT_MODEL_RAW:,124,36897.199,4.04051,4.039341,0.5844999999999878
BATT_MODEL_RAW:,125,37197.18,4.038897,4.037729,0.584000000000362
BATT_MODEL_RAW:,126,37497.156,4.037277,4.036112,0.5824999999997083
BATT_MODEL_RAW:,127,37797.13,4.035664,4.0345,0.5819999999996384
BATT_MODEL_RAW:,128,38097.106,4.034052,4.032892,0.5799999999998029
BATT_MODEL_RAW:,129,38397.081,4.032465,4.031294,0.5855000000001276
BATT_MODEL_RAW:,130,38697.059,4.030863,4.029705,0.5790000000001072
BATT_MODEL_RAW:,131,38997.034,4.029305,4.028145,0.5799999999998029
BATT_MODEL_RAW:,132,39297.012,4.027758,4.026602,0.5780000000004115
BATT_MODEL_RAW:,133,39596.991,4.026236,4.025074,0.5809999999999427
BATT_MODEL_RAW:,134,39896.969,4.024729,4.023558,0.5854999999996835
BATT_MODEL_RAW:,135,40196.944,4.023254,4.022091,0.5815000000000126
BATT_MODEL_RAW:,136,40496.921,4.021791,4.020636,0.5775000000003416
BATT_MODEL_RAW:,137,40796.899,4.02037,4.019211,0.579499999999733
BATT_MODEL_RAW:,138,41096.876,4.018965,4.017811,0.5769999999998277
BATT_MODEL_RAW:,139,41396.853,4.017599,4.016445,0.5769999999998277
BATT_MODEL_RAW:,140,41696.829,4.01626,4.015091,0.5844999999999878
BATT_MODEL_RAW:,141,41996.802,4.014957,4.0138,0.5785000000000373
BATT_MODEL_RAW:,142,42296.779,4.013664,4.012503,0.5805000000003169
BATT_MODEL_RAW:,143,42596.76,4.012421,4.011265,0.5779999999999674
BATT_MODEL_RAW:,144,42896.731,4.011204,4.010042,0.5809999999999427
BATT_MODEL_RAW:,145,43196.71,4.009975,4.008825,0.5749999999999922
BATT_MODEL_RAW:,146,43496.684,4.008812,4.007648,0.5820000000000825
BATT_MODEL_RAW:,147,43796.661,4.007645,4.006498,0.5735000000002266
BATT_MODEL_RAW:,148,44096.635,4.006521,4.005365,0.5779999999999674
BATT_MODEL_RAW:,149,44396.609,4.005409,4.004246,0.5815000000000126
BATT_MODEL_RAW:,150,44696.591,4.004316,4.003164,0.576000000000132
BATT_MODEL_RAW:,151,44996.561,4.003258,4.002104,0.5769999999998277
BATT_MODEL_RAW:,152,45296.54,4.002197,4.001047,0.5749999999999922
BATT_MODEL_RAW:,153,45596.513,4.001184,4.000032,0.576000000000132
BATT_MODEL_RAW:,154,45896.491,4.000162,3.99901,0.576000000000132
BATT_MODEL_RAW:,155,46196.464,3.999189,3.99802,0.5844999999999878
BATT_MODEL_RAW:,156,46496.44,3.998205,3.997066,0.5695000000001116
BATT_MODEL_RAW:,157,46796.418,3.997257,3.996113,0.5720000000000169
BATT_MODEL_RAW:,158,47096.389,3.996323,3.995173,0.5749999999999922
BATT_MODEL_RAW:,159,47396.385,3.995413,3.994265,0.5740000000000745
BATT_MODEL_RAW:,160,47696.36,3.994501,3.993357,0.5720000000000169
BATT_MODEL_RAW:,161,47996.335,3.993612,3.992462,0.5749999999999922
BATT_MODEL_RAW:,162,48296.315,3.992741,3.991596,0.5725000000000868
BATT_MODEL_RAW:,163,48596.288,3.99188,3.990738,0.5710000000000992
BATT_MODEL_RAW:,164,48896.265,3.991034,3.989891,0.571499999999947
BATT_MODEL_RAW:,165,49196.247,3.99021,3.989067,0.571499999999947
BATT_MODEL_RAW:,166,49496.233,3.98938,3.988237,0.5715000000001691
BATT_MODEL_RAW:,167,49796.212,3.988577,3.987427,0.5749999999999922
BATT_MODEL_RAW:,168,50096.19,3.987774,3.986624,0.5749999999999922
BATT_MODEL_RAW:,169,50396.169,3.986988,3.985838,0.5749999999999922
BATT_MODEL_RAW:,170,50696.142,3.9862,3.985054,0.5730000000001567
BATT_MODEL_RAW:,171,50996.12,3.985439,3.984285,0.5770000000000497
BATT_MODEL_RAW:,172,51296.096,3.984688,3.983538,0.5749999999999922
BATT_MODEL_RAW:,173,51596.073,3.983934,3.982796,0.5690000000000417
BATT_MODEL_RAW:,174,51896.056,3.983206,3.982058,0.5740000000000745
BATT_MODEL_RAW:,175,52196.037,3.982487,3.981346,0.5705000000000293
BATT_MODEL_RAW:,176,52496.015,3.981766,3.980627,0.5694999999998895
BATT_MODEL_RAW:,177,52795.988,3.981056,3.97991,0.5730000000001567
BATT_MODEL_RAW:,178,53095.965,3.980368,3.979221,0.5735000000000046
BATT_MODEL_RAW:,179,53395.943,3.979664,3.978527,0.5684999999999718
BATT_MODEL_RAW:,180,53695.915,3.978985,3.977842,0.5715000000001691
BATT_MODEL_RAW:,181,53995.892,3.978306,3.977161,0.5724999999998648
BATT_MODEL_RAW:,182,54295.863,3.97764,3.976501,0.5695000000001116
BATT_MODEL_RAW:,183,54595.843,3.976984,3.975847,0.5684999999999718
BATT_MODEL_RAW:,184,54895.816,3.976332,3.975189,0.5715000000001691
BATT_MODEL_RAW:,185,55195.793,3.975689,3.974556,0.5664999999999143
BATT_MODEL_RAW:,186,55495.787,3.975063,3.973917,0.5729999999999347
BATT_MODEL_RAW:,187,55795.76,3.974434,3.973293,0.5705000000000293
BATT_MODEL_RAW:,188,56095.739,3.973814,3.972675,0.5694999999998895
BATT_MODEL_RAW:,189,56395.71,3.973202,3.972055,0.5735000000000046
BATT_MODEL_RAW:,190,56695.69,3.972593,3.971451,0.5709999999998772
BATT_MODEL_RAW:,191,56995.662,3.971996,3.970856,0.5699999999999594
BATT_MODEL_RAW:,192,57295.635,3.971411,3.970264,0.5735000000000046
BATT_MODEL_RAW:,193,57595.615,3.970825,3.969681,0.5720000000000169
BATT_MODEL_RAW:,194,57895.592,3.97024,3.969109,0.5654999999999966
BATT_MODEL_RAW:,195,58195.57,3.969662,3.968527,0.5675000000000541
BATT_MODEL_RAW:,196,58495.55,3.969097,3.967953,0.5720000000000169
BATT_MODEL_RAW:,197,58795.526,3.968521,3.967386,0.5675000000000541
BATT_MODEL_RAW:,198,59095.503,3.967972,3.966837,0.5675000000000541
BATT_MODEL_RAW:,199,59395.478,3.967411,3.966276,0.567499999999832
BATT_MODEL_RAW:,200,59695.455,3.966864,3.965725,0.5695000000001116
BATT_MODEL_RAW:,201,59995.432,3.966318,3.965174,0.5719999999997949
BATT_MODEL_RAW:,202,60295.407,3.965767,3.964619,0.5740000000000745
BATT_MODEL_RAW:,203,60595.39,3.965231,3.964094,0.5685000000001939
BATT_MODEL_RAW:,204,60895.361,3.964706,3.963564,0.5710000000000992
BATT_MODEL_RAW:,205,61195.34,3.964195,3.963037,0.5790000000001072
BATT_MODEL_RAW:,206,61495.318,3.96368,3.962532,0.5740000000000745
BATT_MODEL_RAW:,207,61795.293,3.963165,3.962027,0.5690000000000417
BATT_MODEL_RAW:,208,62095.269,3.962673,3.961533,0.5699999999999594
BATT_MODEL_RAW:,209,62395.246,3.962183,3.961039,0.5720000000000169
BATT_MODEL_RAW:,210,62695.227,3.961699,3.960554,0.5724999999998648
BATT_MODEL_RAW:,211,62995.196,3.961243,3.96011,0.5665000000001363
BATT_MODEL_RAW:,212,63295.167,3.960796,3.959652,0.5720000000000169
BATT_MODEL_RAW:,213,63595.146,3.960356,3.959217,0.5694999999998895
BATT_MODEL_RAW:,214,63895.12,3.959929,3.958786,0.571499999999947
BATT_MODEL_RAW:,215,64195.096,3.959513,3.95837,0.571499999999947
BATT_MODEL_RAW:,216,64495.072,3.959118,3.95797,0.5740000000000745
BATT_MODEL_RAW:,217,64795.047,3.958729,3.957582,0.5735000000000046
BATT_MODEL_RAW:,218,65095.028,3.958347,3.957201,0.5729999999999347
BATT_MODEL_RAW:,219,65395.004,3.958006,3.956863,0.5715000000001691
BATT_MODEL_RAW:,220,65694.978,3.95768,3.956532,0.5739999999998524
BATT_MODEL_RAW:,221,65994.956,3.957348,3.956205,0.571499999999947
BATT_MODEL_RAW:,222,66294.95,3.957014,3.955875,0.5695000000001116
BATT_MODEL_RAW:,223,66594.923,3.956717,3.955568,0.5744999999999223
BATT_MODEL_RAW:,224,66894.9,3.956413,3.955275,0.5690000000000417
BATT_MODEL_RAW:,225,67194.877,3.95612,3.954971,0.5744999999999223
BATT_MODEL_RAW:,226,67494.852,3.955812,3.954668,0.5720000000000169
BATT_MODEL_RAW:,227,67794.83,3.955505,3.95437,0.5675000000000541
BATT_MODEL_RAW:,228,68094.802,3.955196,3.954056,0.5699999999999594
BATT_MODEL_RAW:,229,68394.783,3.954878,3.953739,0.5694999999998895
BATT_MODEL_RAW:,230,68694.758,3.954571,3.953424,0.5735000000000046
BATT_MODEL_RAW:,231,68994.731,3.954222,3.953083,0.5695000000001116
BATT_MODEL_RAW:,232,69294.71,3.953873,3.952734,0.5695000000001116
BATT_MODEL_RAW:,233,69594.682,3.95348,3.952341,0.5694999999998895
BATT_MODEL_RAW:,234,69894.664,3.953102,3.951954,0.5739999999998524
BATT_MODEL_RAW:,235,70194.636,3.952682,3.951548,0.5669999999999842
BATT_MODEL_RAW:,236,70494.611,3.952232,3.951086,0.5729999999999347
BATT_MODEL_RAW:,237,70794.59,3.951761,3.950619,0.5709999999998772
BATT_MODEL_RAW:,238,71094.564,3.951229,3.95009,0.5695000000001116
BATT_MODEL_RAW:,239,71394.555,3.950647,3.949509,0.5690000000000417
BATT_MODEL_RAW:,240,71694.535,3.950047,3.948915,0.5660000000000664
BATT_MODEL_RAW:,241,71994.511,3.949408,3.948269,0.5695000000001116
BATT_MODEL_RAW:,242,72294.488,3.948725,3.94758,0.5725000000000868
BATT_MODEL_RAW:,243,72594.464,3.947979,3.946844,0.5675000000000541
BATT_MODEL_RAW:,244,72894.437,3.947231,3.946095,0.5679999999999019
BATT_MODEL_RAW:,245,73194.431,3.946438,3.945292,0.5730000000001567
BATT_MODEL_RAW:,246,73494.407,3.945627,3.944477,0.5749999999999922
BATT_MODEL_RAW:,247,73794.38,3.94478,3.943645,0.5675000000000541
BATT_MODEL_RAW:,248,74094.358,3.943916,3.942774,0.5710000000000992
BATT_MODEL_RAW:,249,74394.347,3.943035,3.941891,0.5720000000000169
BATT_MODEL_RAW:,250,74694.328,3.942127,3.940973,0.5770000000000497
BATT_MODEL_RAW:,251,74994.3,3.94121,3.940071,0.5694999999998895
BATT_MODEL_RAW:,252,75294.277,3.940271,3.939125,0.5729999999999347
BATT_MODEL_RAW:,253,75594.256,3.93935,3.9382,0.5749999999999922
BATT_MODEL_RAW:,254,75894.23,3.938391,3.937244,0.5735000000000046
BATT_MODEL_RAW:,255,76194.206,3.937414,3.936281,0.5664999999999143
BATT_MODEL_RAW:,256,76494.181,3.936462,3.935308,0.5770000000000497
BATT_MODEL_RAW:,257,76794.156,3.935472,3.934338,0.5669999999999842
BATT_MODEL_RAW:,258,77094.137,3.934483,3.93334,0.5715000000001691
BATT_MODEL_RAW:,259,77394.113,3.933479,3.932333,0.5730000000001567
BATT_MODEL_RAW:,260,77694.089,3.932468,3.931328,0.5699999999999594
