TEST_PARAM.comment:,LP402025
BATT_MODEL_RAW:,523,156588.553,3.793715,3.792612,0.5515000000000381
BATT_MODEL_RAW:,524,156888.529,3.793461,3.792355,0.5530000000000257
BATT_MODEL_RAW:,525,157188.497,3.793184,3.792078,0.5530000000000257
BATT_MODEL_RAW:,526,157488.486,3.792946,3.791836,0.5550000000000832
BATT_MODEL_RAW:,527,157788.46,3.792683,3.791571,0.5560000000000009
BATT_MODEL_RAW:,528,158088.434,3.79241,3.791306,0.5519999999998859
BATT_MODEL_RAW:,529,158388.415,3.792139,3.791035,0.552000000000108
BATT_MODEL_RAW:,530,158688.381,3.791891,3.790785,0.5530000000000257
BATT_MODEL_RAW:,531,158988.364,3.791613,3.790503,0.5549999999998612
BATT_MODEL_RAW:,532,159288.341,3.791353,3.790253,0.5500000000000504
BATT_MODEL_RAW:,533,159588.316,3.791098,3.789988,0.5549999999998612
BATT_MODEL_RAW:,534,159888.294,3.790833,3.789738,0.5475000000001451
BATT_MODEL_RAW:,535,160188.267,3.790569,3.789473,0.5479999999999929
BATT_MODEL_RAW:,536,160488.249,3.790327,3.789228,0.5494999999999806
BATT_MODEL_RAW:,537,160788.24,3.790066,3.788969,0.5485000000000628
BATT_MODEL_RAW:,538,161088.213,3.789824,3.788721,0.5515000000000381
BATT_MODEL_RAW:,539,161388.192,3.78956,3.788471,0.5444999999999478
BATT_MODEL_RAW:,540,161688.163,3.789314,3.788221,0.5465000000000053
BATT_MODEL_RAW:,541,161988.144,3.789074,3.787983,0.5454999999998655
BATT_MODEL_RAW:,542,162288.133,3.788822,3.787735,0.5435000000000301
BATT_MODEL_RAW:,543,162588.11,3.788593,3.787489,0.552000000000108
BATT_MODEL_RAW:,544,162888.085,3.788338,3.787243,0.547499999999923
BATT_MODEL_RAW:,545,163188.059,3.788086,3.786997,0.5444999999999478
BATT_MODEL_RAW:,546,163488.039,3.787855,3.786766,0.5444999999999478
BATT_MODEL_RAW:,547,163788.029,3.787594,3.786505,0.5444999999999478
BATT_MODEL_RAW:,548,164088.005,3.787359,3.786259,0.5500000000000504
BATT_MODEL_RAW:,549,164387.983,3.787109,3.786024,0.5425000000001123
BATT_MODEL_RAW:,550,164687.967,3.786861,3.785765,0.5479999999999929
BATT_MODEL_RAW:,551,164987.95,3.786612,3.785519,0.5465000000000053
BATT_MODEL_RAW:,552,165287.933,3.786371,3.78529,0.5405000000000548
BATT_MODEL_RAW:,553,165587.918,3.786139,3.785051,0.5439999999998779
BATT_MODEL_RAW:,554,165887.899,3.785891,3.784807,0.5420000000000424
BATT_MODEL_RAW:,555,166187.887,3.785658,3.784561,0.5485000000000628
BATT_MODEL_RAW:,556,166487.876,3.785414,3.784321,0.5465000000000053
BATT_MODEL_RAW:,557,166787.858,3.785183,3.784084,0.5494999999999806
BATT_MODEL_RAW:,558,167087.826,3.784943,3.783852,0.5455000000000876
BATT_MODEL_RAW:,559,167387.81,3.78471,3.783606,0.552000000000108
BATT_MODEL_RAW:,560,167687.788,3.784477,3.783382,0.547499999999923
BATT_MODEL_RAW:,561,167987.766,3.784231,3.783134,0.5485000000000628
BATT_MODEL_RAW:,562,168287.756,3.783995,3.782885,0.5550000000000832
BATT_MODEL_RAW:,563,168587.742,3.783754,3.782633,0.5604999999999638
BATT_MODEL_RAW:,564,168887.728,3.783504,3.782393,0.5555000000001531
BATT_MODEL_RAW:,565,169187.715,3.783278,3.782154,0.5620000000001735
BATT_MODEL_RAW:,566,169487.693,3.78301,3.781908,0.5509999999999682
BATT_MODEL_RAW:,567,169787.666,3.782774,3.781658,0.5579999999998364
BATT_MODEL_RAW:,568,170087.645,3.782524,3.781404,0.5599999999998939
BATT_MODEL_RAW:,569,170387.62,3.782272,3.781168,0.5519999999998859
BATT_MODEL_RAW:,570,170687.592,3.782034,3.780909,0.5625000000000213
BATT_MODEL_RAW:,571,170987.575,3.781797,3.780666,0.5654999999999966
BATT_MODEL_RAW:,572,171287.546,3.781544,3.780422,0.5609999999998116
BATT_MODEL_RAW:,573,171587.525,3.781298,3.780169,0.5645000000000788
BATT_MODEL_RAW:,574,171887.502,3.781029,3.779917,0.5560000000000009
BATT_MODEL_RAW:,575,172187.477,3.780792,3.779665,0.563499999999939
BATT_MODEL_RAW:,576,172487.45,3.780531,3.779411,0.5599999999998939
BATT_MODEL_RAW:,577,172787.433,3.780287,3.77916,0.563499999999939
BATT_MODEL_RAW:,578,173087.407,3.780037,3.778912,0.5625000000000213
BATT_MODEL_RAW:,579,173387.381,3.779781,3.778646,0.567499999999832
BATT_MODEL_RAW:,580,173687.357,3.779518,3.778391,0.563499999999939
BATT_MODEL_RAW:,581,173987.332,3.779264,3.778124,0.5699999999999594
BATT_MODEL_RAW:,582,174287.31,3.779011,3.777878,0.5665000000001363
BATT_MODEL_RAW:,583,174587.283,3.778751,3.777622,0.5645000000000788
BATT_MODEL_RAW:,584,174887.26,3.778486,3.777357,0.5645000000000788
BATT_MODEL_RAW:,585,175187.237,3.778233,3.77709,0.5715000000001691
BATT_MODEL_RAW:,586,175487.215,3.777979,3.776848,0.5654999999999966
BATT_MODEL_RAW:,587,175787.189,3.77771,3.776567,0.571499999999947
BATT_MODEL_RAW:,588,176087.16,3.777441,3.776293,0.5740000000000745
BATT_MODEL_RAW:,589,176387.138,3.777164,3.776016,0.5740000000000745
BATT_MODEL_RAW:,590,176687.115,3.776915,3.775774,0.5704999999998073
BATT_MODEL_RAW:,591,176987.089,3.776655,3.775507,0.5739999999998524
BATT_MODEL_RAW:,592,177287.074,3.776396,3.775257,0.5695000000001116
BATT_MODEL_RAW:,593,177587.051,3.776131,3.774982,0.5744999999999223
BATT_MODEL_RAW:,594,177887.042,3.775848,3.774712,0.5679999999999019
BATT_MODEL_RAW:,595,178187.025,3.775583,3.774445,0.5690000000000417
BATT_MODEL_RAW:,596,178487.01,3.775305,3.774162,0.571499999999947
BATT_MODEL_RAW:,597,178786.985,3.77503,3.773899,0.5654999999999966
BATT_MODEL_RAW:,598,179086.959,3.77474,3.773613,0.563499999999939
BATT_MODEL_RAW:,599,179386.938,3.774467,3.773335,0.5660000000000664
BATT_MODEL_RAW:,600,179686.913,3.774204,3.773071,0.5665000000001363
BATT_MODEL_RAW:,601,179986.902,3.773928,3.772797,0.5654999999999966
BATT_MODEL_RAW:,602,180286.88,3.773666,3.772543,0.5614999999998815
BATT_MODEL_RAW:,603,180586.858,3.773401,3.772264,0.5684999999999718
BATT_MODEL_RAW:,604,180886.846,3.773136,3.772007,0.5645000000000788
BATT_MODEL_RAW:,605,181186.823,3.772865,3.771736,0.5644999999998568
BATT_MODEL_RAW:,606,181486.8,3.772594,3.771481,0.5564999999998488
BATT_MODEL_RAW:,607,181786.777,3.772341,3.771212,0.5645000000000788
BATT_MODEL_RAW:,608,182086.754,3.772074,3.770939,0.5675000000000541
BATT_MODEL_RAW:,609,182386.731,3.771801,3.770678,0.5614999999998815
BATT_MODEL_RAW:,610,182686.71,3.771545,3.770418,0.5635000000001611
BATT_MODEL_RAW:,611,182986.684,3.771276,3.770161,0.5574999999999886
BATT_MODEL_RAW:,612,183286.66,3.771006,3.769888,0.5589999999999762
BATT_MODEL_RAW:,613,183586.64,3.770729,3.769613,0.5580000000000584
BATT_MODEL_RAW:,614,183886.612,3.770472,3.769346,0.5629999999998692
BATT_MODEL_RAW:,615,184186.59,3.770224,3.769104,0.5599999999998939
BATT_MODEL_RAW:,616,184486.569,3.769974,3.768848,0.5629999999998692
BATT_MODEL_RAW:,617,184786.541,3.769674,3.768557,0.5585000000001283
BATT_MODEL_RAW:,618,185086.521,3.769398,3.768282,0.5579999999998364
BATT_MODEL_RAW:,619,185386.497,3.76915,3.768026,0.5619999999999514
BATT_MODEL_RAW:,620,185686.47,3.768906,3.767782,0.5619999999999514
BATT_MODEL_RAW:,621,185986.447,3.768665,3.767534,0.5654999999999966
BATT_MODEL_RAW:,622,186286.434,3.768421,3.7673,0.5604999999999638
BATT_MODEL_RAW:,623,186586.411,3.76819,3.76705,0.5700000000001815
BATT_MODEL_RAW:,624,186886.387,3.767931,3.766794,0.5684999999999718
BATT_MODEL_RAW:,625,187186.364,3.767683,3.76655,0.5664999999999143
BATT_MODEL_RAW:,626,187486.346,3.767433,3.766291,0.5710000000000992
BATT_MODEL_RAW:,627,187786.334,3.767179,3.766033,0.5729999999999347
BATT_MODEL_RAW:,628,188086.311,3.766916,3.765776,0.5700000000001815
BATT_MODEL_RAW:,629,188386.288,3.766661,3.765509,0.5759999999999099
BATT_MODEL_RAW:,630,188686.28,3.766392,3.765251,0.5705000000000293
BATT_MODEL_RAW:,631,188986.268,3.766129,3.764982,0.5735000000000046
BATT_MODEL_RAW:,632,189286.245,3.765856,3.764708,0.5739999999998524
BATT_MODEL_RAW:,633,189586.237,3.765591,3.764433,0.5790000000001072
BATT_MODEL_RAW:,634,189886.23,3.76531,3.764168,0.5709999999998772
BATT_MODEL_RAW:,635,190186.207,3.76506,3.763901,0.579499999999955
BATT_MODEL_RAW:,636,190486.179,3.764765,3.763613,0.576000000000132
BATT_MODEL_RAW:,637,190786.157,3.764486,3.763338,0.5740000000000745
BATT_MODEL_RAW:,638,191086.138,3.764221,3.763062,0.579499999999955
BATT_MODEL_RAW:,639,191386.114,3.763929,3.762779,0.5749999999999922
BATT_MODEL_RAW:,640,191686.089,3.763651,3.762493,0.5789999999998852
BATT_MODEL_RAW:,641,191986.067,3.763367,3.762217,0.5749999999999922
BATT_MODEL_RAW:,642,192286.044,3.763071,3.761913,0.5790000000001072
BATT_MODEL_RAW:,643,192586.018,3.762777,3.76162,0.5784999999998153
BATT_MODEL_RAW:,644,192885.999,3.762491,3.761335,0.5779999999999674
BATT_MODEL_RAW:,645,193185.992,3.762188,3.761032,0.5779999999999674
BATT_MODEL_RAW:,646,193485.982,3.761892,3.760729,0.5815000000000126
BATT_MODEL_RAW:,647,193785.976,3.761595,3.760424,0.5854999999999055
BATT_MODEL_RAW:,648,194085.951,3.761278,3.760124,0.5770000000000497
BATT_MODEL_RAW:,649,194385.928,3.760971,3.759815,0.5779999999999674
BATT_MODEL_RAW:,650,194685.909,3.760654,3.759489,0.5825000000001523
BATT_MODEL_RAW:,651,194985.891,3.760355,3.759178,0.5885000000001028
BATT_MODEL_RAW:,652,195285.868,3.760035,3.758869,0.5830000000000002
BATT_MODEL_RAW:,653,195585.842,3.759716,3.758553,0.5815000000000126
BATT_MODEL_RAW:,654,195885.82,3.759394,3.758234,0.5800000000000249
BATT_MODEL_RAW:,655,196185.795,3.759068,3.7579,0.58400000000014
BATT_MODEL_RAW:,656,196485.767,3.758734,3.757568,0.5830000000000002
BATT_MODEL_RAW:,657,196785.747,3.758406,3.757244,0.5809999999999427
BATT_MODEL_RAW:,658,197085.719,3.75807,3.756903,0.5835000000000701
BATT_MODEL_RAW:,659,197385.697,3.757742,3.756571,0.5854999999999055
BATT_MODEL_RAW:,660,197685.673,3.75742,3.756248,0.5860000000001975
BATT_MODEL_RAW:,661,197985.648,3.757076,3.755909,0.5835000000000701
BATT_MODEL_RAW:,662,198285.626,3.756727,3.755564,0.5815000000000126
BATT_MODEL_RAW:,663,198585.602,3.756399,3.75523,0.5844999999999878
BATT_MODEL_RAW:,664,198885.577,3.756052,3.754883,0.5844999999999878
BATT_MODEL_RAW:,665,199185.553,3.755705,3.754536,0.5844999999999878
BATT_MODEL_RAW:,666,199485.53,3.755356,3.754177,0.5895000000000206
BATT_MODEL_RAW:,667,199785.508,3.755013,3.753847,0.5830000000000002
BATT_MODEL_RAW:,668,200085.483,3.754662,3.753487,0.5875000000001851
BATT_MODEL_RAW:,669,200385.461,3.754314,3.753136,0.5889999999999507
BATT_MODEL_RAW:,670,200685.441,3.75396,3.752792,0.58400000000014
BATT_MODEL_RAW:,671,200985.419,3.75363,3.752455,0.587499999999963
BATT_MODEL_RAW:,672,201285.399,3.753277,3.7521,0.5885000000001028
BATT_MODEL_RAW:,673,201585.372,3.752941,3.751762,0.5895000000000206
BATT_MODEL_RAW:,674,201885.349,3.752604,3.751429,0.587499999999963
BATT_MODEL_RAW:,675,202185.323,3.752268,3.751085,0.5915000000000781
BATT_MODEL_RAW:,676,202485.301,3.751919,3.750751,0.5839999999999179
BATT_MODEL_RAW:,677,202785.277,3.751595,3.750423,0.5859999999999754
BATT_MODEL_RAW:,678,203085.256,3.751287,3.750113,0.5870000000001152
BATT_MODEL_RAW:,679,203385.231,3.750961,3.749786,0.5875000000001851
BATT_MODEL_RAW:,680,203685.208,3.750641,3.749475,0.5830000000000002
BATT_MODEL_RAW:,681,203985.187,3.750345,3.749163,0.5910000000000082
BATT_MODEL_RAW:,682,204285.156,3.750032,3.748856,0.5880000000000329
BATT_MODEL_RAW:,683,204585.131,3.749744,3.748566,0.5890000000001727
BATT_MODEL_RAW:,684,204885.105,3.749456,3.748274,0.5910000000000082
BATT_MODEL_RAW:,685,205185.081,3.749159,3.747988,0.5855000000001276
BATT_MODEL_RAW:,686,205485.056,3.748871,3.747694,0.5884999999998808
BATT_MODEL_RAW:,687,205785.035,3.748581,3.747402,0.5895000000000206
BATT_MODEL_RAW:,688,206085.007,3.748304,3.747122,0.5910000000000082
BATT_MODEL_RAW:,689,206384.986,3.748034,3.746851,0.5915000000000781
BATT_MODEL_RAW:,690,206684.957,3.747772,3.746593,0.5895000000000206
BATT_MODEL_RAW:,691,206984.946,3.747488,3.746309,0.5895000000000206
BATT_MODEL_RAW:,692,207284.923,3.747223,3.746031,0.5960000000000409
BATT_MODEL_RAW:,693,207584.895,3.746952,3.745764,0.5939999999999834
BATT_MODEL_RAW:,694,207884.872,3.746675,3.745501,0.5870000000001152
BATT_MODEL_RAW:,695,208184.859,3.746426,3.745241,0.5924999999999958
BATT_MODEL_RAW:,696,208484.835,3.746149,3.74497,0.5895000000000206
BATT_MODEL_RAW:,697,208784.81,3.745888,3.744711,0.5884999999998808
BATT_MODEL_RAW:,698,209084.784,3.745626,3.744436,0.5950000000001232
BATT_MODEL_RAW:,699,209384.763,3.745377,3.744186,0.595499999999971
BATT_MODEL_RAW:,700,209684.754,3.745115,3.743933,0.5910000000000082
BATT_MODEL_RAW:,701,209984.735,3.744843,3.74365,0.5964999999998888
BATT_MODEL_RAW:,702,210284.72,3.744577,3.743389,0.5939999999999834
BATT_MODEL_RAW:,703,210584.704,3.74432,3.74313,0.5950000000001232
BATT_MODEL_RAW:,704,210884.677,3.744045,3.742874,0.5854999999999055
BATT_MODEL_RAW:,705,211184.649,3.743776,3.742598,0.5889999999999507
BATT_MODEL_RAW:,706,211484.632,3.743505,3.742321,0.5919999999999259
BATT_MODEL_RAW:,707,211784.614,3.743246,3.742054,0.5960000000000409
BATT_MODEL_RAW:,708,212084.59,3.74297,3.741783,0.5935000000001356
BATT_MODEL_RAW:,709,212384.564,3.742689,3.741507,0.5910000000000082
BATT_MODEL_RAW:,710,212684.545,3.74242,3.741234,0.5930000000000657
BATT_MODEL_RAW:,711,212984.532,3.742134,3.740944,0.5950000000001232
BATT_MODEL_RAW:,712,213284.501,3.741833,3.740652,0.5905000000001603
BATT_MODEL_RAW:,713,213584.48,3.74155,3.740356,0.5970000000001807
BATT_MODEL_RAW:,714,213884.452,3.741255,3.740072,0.5915000000000781
BATT_MODEL_RAW:,715,214184.429,3.740896,3.739712,0.592000000000148
BATT_MODEL_RAW:,716,214484.417,3.740572,3.739388,0.5919999999999259
BATT_MODEL_RAW:,717,214784.406,3.740282,3.739096,0.5930000000000657
BATT_MODEL_RAW:,718,215084.387,3.739956,3.738771,0.5924999999999958
BATT_MODEL_RAW:,719,215384.374,3.739603,3.73842,0.591499999999856
BATT_MODEL_RAW:,720,215684.353,3.739265,3.738087,0.5889999999999507
BATT_MODEL_RAW:,721,215984.332,3.738932,3.737751,0.5905000000001603
BATT_MODEL_RAW:,722,216284.311,3.738562,3.737387,0.587499999999963
BATT_MODEL_RAW:,723,216584.305,3.738214,3.737026,0.5939999999999834
BATT_MODEL_RAW:,724,216884.282,3.73785,3.736671,0.5895000000000206
BATT_MODEL_RAW:,725,217184.254,3.737473,3.7363,0.5865000000000453
BATT_MODEL_RAW:,726,217484.238,3.737112,3.735933,0.5895000000000206
BATT_MODEL_RAW:,727,217784.208,3.736715,3.735535,0.5899999999998684
BATT_MODEL_RAW:,728,218084.189,3.7363,3.735128,0.5859999999999754
BATT_MODEL_RAW:,729,218384.173,3.735878,3.734703,0.587499999999963
BATT_MODEL_RAW:,730,218684.143,3.735422,3.734251,0.5854999999999055
BATT_MODEL_RAW:,731,218984.13,3.734983,3.733809,0.5870000000001152
BATT_MODEL_RAW:,732,219284.11,3.734562,3.733397,0.5824999999999303
BATT_MODEL_RAW:,733,219584.086,3.734123,3.73296,0.5815000000000126
BATT_MODEL_RAW:,734,219884.064,3.733683,3.732523,0.5800000000000249
BATT_MODEL_RAW:,735,220184.043,3.733261,3.732101,0.5800000000000249
BATT_MODEL_RAW:,736,220484.03,3.732803,3.731659,0.5720000000000169
BATT_MODEL_RAW:,737,220784.008,3.73237,3.731228,0.5709999999998772
BATT_MODEL_RAW:,738,221083.98,3.731909,3.730764,0.5724999999998648
BATT_MODEL_RAW:,739,221383.957,3.731455,3.730307,0.5740000000000745
BATT_MODEL_RAW:,740,221683.926,3.731005,3.729855,0.5749999999999922
BATT_MODEL_RAW:,741,221983.912,3.730528,3.729389,0.5695000000001116
BATT_MODEL_RAW:,742,222283.884,3.730062,3.728918,0.5720000000000169
BATT_MODEL_RAW:,743,222583.859,3.729589,3.728439,0.5749999999999922
BATT_MODEL_RAW:,744,222883.836,3.72912,3.727964,0.5779999999999674
BATT_MODEL_RAW:,745,223183.83,3.72863,3.727489,0.5705000000000293
BATT_MODEL_RAW:,746,223483.8,3.72813,3.727005,0.5625000000000213
BATT_MODEL_RAW:,747,223783.78,3.72765,3.726513,0.5684999999999718
BATT_MODEL_RAW:,748,224083.76,3.727142,3.726007,0.5675000000000541
BATT_MODEL_RAW:,749,224383.746,3.726635,3.725504,0.5654999999999966
BATT_MODEL_RAW:,750,224683.725,3.726147,3.725004,0.571499999999947
BATT_MODEL_RAW:,751,224983.699,3.725636,3.724508,0.5640000000000089
BATT_MODEL_RAW:,752,225283.674,3.72514,3.724014,0.5630000000000912
BATT_MODEL_RAW:,753,225583.648,3.724649,3.723507,0.5709999999998772
BATT_MODEL_RAW:,754,225883.624,3.724117,3.722988,0.5645000000000788
BATT_MODEL_RAW:,755,226183.596,3.723616,3.722485,0.5654999999999966
BATT_MODEL_RAW:,756,226483.574,3.723095,3.721973,0.5609999999998116
BATT_MODEL_RAW:,757,226783.561,3.722616,3.721483,0.5664999999999143
BATT_MODEL_RAW:,758,227083.547,3.722118,3.720987,0.5654999999999966
BATT_MODEL_RAW:,759,227383.522,3.72163,3.720495,0.5675000000000541
BATT_MODEL_RAW:,760,227683.515,3.721159,3.72003,0.5645000000000788
BATT_MODEL_RAW:,761,227983.494,3.720673,3.719549,0.5619999999999514
BATT_MODEL_RAW:,762,228283.468,3.720192,3.719067,0.5625000000000213
BATT_MODEL_RAW:,763,228583.45,3.719734,3.718601,0.5664999999999143
BATT_MODEL_RAW:,764,228883.428,3.719276,3.718143,0.5664999999999143
BATT_MODEL_RAW:,765,229183.414,3.718824,3.717695,0.5645000000000788
BATT_MODEL_RAW:,766,229483.386,3.71839,3.717258,0.5659999999998444
BATT_MODEL_RAW:,767,229783.376,3.717932,3.716822,0.5549999999998612
BATT_MODEL_RAW:,768,230083.355,3.717499,3.716377,0.5610000000000337
BATT_MODEL_RAW:,769,230383.329,3.717066,3.715935,0.5654999999999966
BATT_MODEL_RAW:,770,230683.311,3.716633,3.715508,0.5625000000000213
BATT_MODEL_RAW:,771,230983.29,3.716219,3.715096,0.5615000000001036
BATT_MODEL_RAW:,772,231283.264,3.715813,3.714685,0.5640000000000089
BATT_MODEL_RAW:,773,231583.242,3.71545,3.714317,0.5665000000001363
BATT_MODEL_RAW:,774,231883.221,3.715046,3.713915,0.5654999999999966
BATT_MODEL_RAW:,775,232183.21,3.714645,3.713512,0.5664999999999143
BATT_MODEL_RAW:,776,232483.192,3.714245,3.71311,0.5675000000000541
BATT_MODEL_RAW:,777,232783.179,3.713833,3.712688,0.5725000000000868
BATT_MODEL_RAW:,778,233083.153,3.713345,3.71221,0.5675000000000541
BATT_MODEL_RAW:,779,233383.134,3.712862,3.711731,0.5654999999999966
BATT_MODEL_RAW:,780,233683.112,3.712355,3.711214,0.5705000000000293
BATT_MODEL_RAW:,781,233983.086,3.711851,3.710722,0.5644999999998568
BATT_MODEL_RAW:,782,234283.062,3.711323,3.710196,0.5635000000001611
BATT_MODEL_RAW:,783,234583.043,3.710812,3.709675,0.5685000000001939
