TEST_PARAM.comment:,LP402025
BATT_MODEL_RAW:,784,234883.032,3.710302,3.709167,0.5675000000000541
BATT_MODEL_RAW:,785,235183.006,3.709763,3.708633,0.5650000000001487
BATT_MODEL_RAW:,786,235482.985,3.709227,3.708107,0.5599999999998939
BATT_MODEL_RAW:,787,235782.973,3.708666,3.707539,0.563499999999939
BATT_MODEL_RAW:,788,236082.957,3.70809,3.706961,0.5644999999998568
BATT_MODEL_RAW:,789,236382.933,3.707495,3.706371,0.5620000000001735
BATT_MODEL_RAW:,790,236682.921,3.7069,3.705776,0.5619999999999514
BATT_MODEL_RAW:,791,236982.895,3.70628,3.705154,0.5630000000000912
BATT_MODEL_RAW:,792,237282.868,3.705641,3.704525,0.5580000000000584
BATT_MODEL_RAW:,793,237582.847,3.704979,3.703856,0.5614999999998815
BATT_MODEL_RAW:,794,237882.827,3.704298,3.70319,0.5539999999999434
BATT_MODEL_RAW:,795,238182.823,3.703632,3.702511,0.5604999999999638
BATT_MODEL_RAW:,796,238482.818,3.702917,3.701786,0.5654999999999966
BATT_MODEL_RAW:,797,238782.799,3.702185,3.701067,0.5589999999999762
BATT_MODEL_RAW:,798,239082.793,3.701424,3.700306,0.5589999999999762
BATT_MODEL_RAW:,799,239382.784,3.700657,3.699533,0.5619999999999514
BATT_MODEL_RAW:,800,239682.751,3.699844,3.698729,0.5574999999999886
BATT_MODEL_RAW:,801,239982.738,3.699039,3.697926,0.5565000000000708
BATT_MODEL_RAW:,802,240282.73,3.698242,3.697128,0.5569999999999187
BATT_MODEL_RAW:,803,240582.72,3.697433,3.696314,0.5595000000000461
BATT_MODEL_RAW:,804,240882.709,3.696611,3.695507,0.5519999999998859
BATT_MODEL_RAW:,805,241182.685,3.695837,3.694714,0.5615000000001036
BATT_MODEL_RAW:,806,241482.664,3.695066,3.69396,0.5530000000000257
BATT_MODEL_RAW:,807,241782.635,3.69433,3.69322,0.5549999999998612
BATT_MODEL_RAW:,808,242082.611,3.693638,3.69253,0.5539999999999434
BATT_MODEL_RAW:,809,242382.604,3.692993,3.691887,0.5530000000000257
BATT_MODEL_RAW:,810,242682.593,3.692404,3.691288,0.5579999999998364
BATT_MODEL_RAW:,811,242982.574,3.691856,3.690748,0.5539999999999434
BATT_MODEL_RAW:,812,243282.551,3.691381,3.690262,0.559499999999824
BATT_MODEL_RAW:,813,243582.526,3.690926,3.689812,0.5570000000001407
BATT_MODEL_RAW:,814,243882.504,3.690535,3.689428,0.5535000000000956
BATT_MODEL_RAW:,815,244182.479,3.690178,3.689066,0.5560000000000009
BATT_MODEL_RAW:,816,244482.454,3.689827,3.688725,0.5510000000001902
BATT_MODEL_RAW:,817,244782.432,3.689516,3.688396,0.5599999999998939
BATT_MODEL_RAW:,818,245082.405,3.689211,3.688103,0.5539999999999434
BATT_MODEL_RAW:,819,245382.384,3.688913,3.687815,0.5489999999999107
BATT_MODEL_RAW:,820,245682.375,3.688635,3.687527,0.5539999999999434
BATT_MODEL_RAW:,821,245982.358,3.688358,3.68725,0.5539999999999434
BATT_MODEL_RAW:,822,246282.336,3.688095,3.686977,0.5589999999999762
BATT_MODEL_RAW:,823,246582.313,3.687832,3.686728,0.552000000000108
BATT_MODEL_RAW:,824,246882.283,3.687586,3.686483,0.5515000000000381
BATT_MODEL_RAW:,825,247182.26,3.687334,3.68622,0.5569999999999187
BATT_MODEL_RAW:,826,247482.24,3.687088,3.685959,0.5645000000000788
BATT_MODEL_RAW:,827,247782.209,3.686815,3.685699,0.5580000000000584
BATT_MODEL_RAW:,828,248082.187,3.686562,3.68545,0.5560000000000009
BATT_MODEL_RAW:,829,248382.164,3.686295,3.685186,0.5545000000000133
BATT_MODEL_RAW:,830,248682.137,3.686029,3.68491,0.5595000000000461
BATT_MODEL_RAW:,831,248982.117,3.685768,3.684656,0.5560000000000009
BATT_MODEL_RAW:,832,249282.09,3.685472,3.684372,0.5499999999998284
BATT_MODEL_RAW:,833,249582.067,3.685215,3.684099,0.5580000000000584
BATT_MODEL_RAW:,834,249882.046,3.684938,3.68383,0.5539999999999434
BATT_MODEL_RAW:,835,250182.035,3.684662,3.683556,0.5530000000000257
BATT_MODEL_RAW:,836,250482.004,3.684368,3.683254,0.5570000000001407
BATT_MODEL_RAW:,837,250781.988,3.68405,3.682951,0.5494999999999806
BATT_MODEL_RAW:,838,251081.958,3.683733,3.682625,0.5540000000001655
BATT_MODEL_RAW:,839,251381.935,3.683432,3.682316,0.5579999999998364
BATT_MODEL_RAW:,840,251681.902,3.683098,3.68198,0.5590000000001982
BATT_MODEL_RAW:,841,251981.877,3.682751,3.681646,0.5524999999999558
BATT_MODEL_RAW:,842,252281.856,3.682409,3.681293,0.5579999999998364
BATT_MODEL_RAW:,843,252581.824,3.682028,3.680914,0.5569999999999187
BATT_MODEL_RAW:,844,252881.809,3.681644,3.680534,0.5549999999998612
BATT_MODEL_RAW:,845,253181.784,3.681253,3.680128,0.5625000000000213
BATT_MODEL_RAW:,846,253481.761,3.680828,3.679726,0.5509999999999682
BATT_MODEL_RAW:,847,253781.737,3.68042,3.67931,0.5549999999998612
BATT_MODEL_RAW:,848,254081.714,3.679968,3.678858,0.5550000000000832
BATT_MODEL_RAW:,849,254381.692,3.679508,3.678387,0.5604999999999638
BATT_MODEL_RAW:,850,254681.666,3.679007,3.677896,0.555499999999931
BATT_MODEL_RAW:,851,254981.645,3.678478,3.677368,0.5550000000000832
BATT_MODEL_RAW:,852,255281.622,3.677938,3.676825,0.5565000000000708
BATT_MODEL_RAW:,853,255581.594,3.677382,3.676271,0.5555000000001531
BATT_MODEL_RAW:,854,255881.571,3.67679,3.675676,0.5569999999999187
BATT_MODEL_RAW:,855,256181.543,3.676157,3.675043,0.5569999999999187
BATT_MODEL_RAW:,856,256481.52,3.67547,3.67437,0.5499999999998284
BATT_MODEL_RAW:,857,256781.494,3.674765,3.673651,0.5569999999999187
BATT_MODEL_RAW:,858,257081.475,3.673994,3.672874,0.5599999999998939
BATT_MODEL_RAW:,859,257381.45,3.673225,3.672108,0.5584999999999063
BATT_MODEL_RAW:,860,257681.431,3.672421,3.671312,0.5545000000000133
BATT_MODEL_RAW:,861,257981.408,3.671522,3.67041,0.5560000000000009
BATT_MODEL_RAW:,862,258281.388,3.670553,3.669439,0.5569999999999187
BATT_MODEL_RAW:,863,258581.372,3.669523,3.668413,0.5549999999998612
BATT_MODEL_RAW:,864,258881.357,3.668415,3.667305,0.5550000000000832
BATT_MODEL_RAW:,865,259181.332,3.667208,3.666096,0.5560000000000009
BATT_MODEL_RAW:,866,259481.308,3.665934,3.664816,0.5589999999999762
BATT_MODEL_RAW:,867,259781.281,3.664553,3.663437,0.5580000000000584
BATT_MODEL_RAW:,868,260081.255,3.663074,3.661964,0.5549999999998612
BATT_MODEL_RAW:,869,260381.231,3.661469,3.660357,0.5560000000000009
BATT_MODEL_RAW:,870,260681.205,3.659775,3.658651,0.5619999999999514
BATT_MODEL_RAW:,871,260981.182,3.657957,3.656834,0.5615000000001036
BATT_MODEL_RAW:,872,261281.158,3.656025,3.654902,0.5615000000001036
BATT_MODEL_RAW:,873,261581.134,3.653936,3.652809,0.563499999999939
BATT_MODEL_RAW:,874,261881.111,3.651714,3.650579,0.5675000000000541
BATT_MODEL_RAW:,875,262181.088,3.649326,3.648197,0.5644999999998568
BATT_MODEL_RAW:,876,262481.069,3.646824,3.645687,0.5684999999999718
BATT_MODEL_RAW:,877,262781.046,3.644186,3.643032,0.5770000000000497
BATT_MODEL_RAW:,878,263081.036,3.641417,3.64028,0.5684999999999718
BATT_MODEL_RAW:,879,263381.02,3.638557,3.637407,0.5749999999999922
BATT_MODEL_RAW:,880,263681.009,3.635565,3.634426,0.5695000000001116
BATT_MODEL_RAW:,881,263980.994,3.632486,3.631342,0.5720000000000169
BATT_MODEL_RAW:,882,264280.97,3.629316,3.628157,0.5795000000001771
BATT_MODEL_RAW:,883,264580.949,3.62607,3.624914,0.5779999999999674
BATT_MODEL_RAW:,884,264880.924,3.622717,3.621557,0.5800000000000249
BATT_MODEL_RAW:,885,265180.9,3.619295,3.618139,0.5779999999999674
BATT_MODEL_RAW:,886,265480.877,3.61578,3.614618,0.5809999999999427
BATT_MODEL_RAW:,887,265780.854,3.612213,3.611061,0.576000000000132
BATT_MODEL_RAW:,888,266080.831,3.608559,3.607395,0.5820000000000825
BATT_MODEL_RAW:,889,266380.809,3.604828,3.603649,0.5895000000000206
BATT_MODEL_RAW:,890,266680.793,3.60103,3.599857,0.5865000000000453
BATT_MODEL_RAW:,891,266980.778,3.597137,3.595963,0.5870000000001152
BATT_MODEL_RAW:,892,267280.755,3.593193,3.592018,0.587499999999963
BATT_MODEL_RAW:,893,267580.729,3.58919,3.588005,0.5924999999999958
BATT_MODEL_RAW:,894,267880.706,3.585083,3.583906,0.5885000000001028
BATT_MODEL_RAW:,895,268180.681,3.580908,3.579735,0.5865000000000453
BATT_MODEL_RAW:,896,268480.656,3.576666,3.575483,0.591499999999856
BATT_MODEL_RAW:,897,268780.631,3.572338,3.57115,0.5939999999999834
BATT_MODEL_RAW:,898,269080.602,3.567938,3.566738,0.5999999999999339
BATT_MODEL_RAW:,899,269380.584,3.563444,3.562248,0.5980000000000985
BATT_MODEL_RAW:,900,269680.558,3.55887,3.55769,0.5900000000000905
BATT_MODEL_RAW:,901,269980.532,3.554232,3.553038,0.5969999999999587
BATT_MODEL_RAW:,902,270280.515,3.549486,3.548294,0.5960000000000409
BATT_MODEL_RAW:,903,270580.49,3.544641,3.543449,0.5960000000000409
BATT_MODEL_RAW:,904,270880.464,3.5397,3.538507,0.5964999999998888
BATT_MODEL_RAW:,905,271180.44,3.534657,3.533466,0.595499999999971
BATT_MODEL_RAW:,906,271480.413,3.529493,3.528297,0.5980000000000985
BATT_MODEL_RAW:,907,271780.386,3.524256,3.523056,0.5999999999999339
BATT_MODEL_RAW:,908,272080.369,3.518892,3.517677,0.6075000000000941
BATT_MODEL_RAW:,909,272380.345,3.513409,3.512207,0.6009999999998517
BATT_MODEL_RAW:,910,272680.321,3.50783,3.506615,0.607499999999872
BATT_MODEL_RAW:,911,272980.299,3.502115,3.500896,0.6094999999999295
BATT_MODEL_RAW:,912,273280.277,3.496296,3.495073,0.611499999999987
BATT_MODEL_RAW:,913,273580.248,3.490343,3.489126,0.6085000000000118
BATT_MODEL_RAW:,914,273880.233,3.484274,3.483057,0.6085000000000118
BATT_MODEL_RAW:,915,274180.206,3.478064,3.476839,0.6124999999999048
BATT_MODEL_RAW:,916,274480.174,3.471737,3.470522,0.6075000000000941
BATT_MODEL_RAW:,917,274780.15,3.465282,3.464062,0.6099999999999994
BATT_MODEL_RAW:,918,275080.128,3.458694,3.457472,0.6109999999999172
BATT_MODEL_RAW:,919,275380.104,3.451958,3.450737,0.6104999999998473
BATT_MODEL_RAW:,920,275680.077,3.445057,3.443836,0.6104999999998473
BATT_MODEL_RAW:,921,275980.06,3.438028,3.436796,0.6159999999999499
BATT_MODEL_RAW:,922,276280.033,3.430841,3.429594,0.6235000000001101
BATT_MODEL_RAW:,923,276580.012,3.423468,3.422235,0.6165000000000198
BATT_MODEL_RAW:,924,276879.989,3.415949,3.4147,0.6245000000000278
BATT_MODEL_RAW:,925,277179.964,3.408241,3.407009,0.6159999999999499
BATT_MODEL_RAW:,926,277479.942,3.400358,3.399115,0.6215000000000526
BATT_MODEL_RAW:,927,277779.915,3.392277,3.391033,0.6219999999999004
BATT_MODEL_RAW:,928,278079.886,3.384037,3.382771,0.6330000000001057
BATT_MODEL_RAW:,929,278379.861,3.375561,3.374315,0.6229999999998181
BATT_MODEL_RAW:,930,278679.843,3.366911,3.365665,0.6230000000000402
BATT_MODEL_RAW:,931,278979.815,3.358015,3.356766,0.6245000000000278
BATT_MODEL_RAW:,932,279279.789,3.348869,3.347607,0.6310000000000482
BATT_MODEL_RAW:,933,279579.768,3.339457,3.338202,0.627500000000003
BATT_MODEL_RAW:,934,279879.739,3.329779,3.328506,0.6364999999999288
BATT_MODEL_RAW:,935,280179.718,3.319782,3.31852,0.6310000000000482
BATT_MODEL_RAW:,936,280479.698,3.309465,3.308208,0.6284999999999208
BATT_MODEL_RAW:,937,280779.674,3.298826,3.297558,0.6340000000000234
BATT_MODEL_RAW:,938,281079.651,3.287804,3.286537,0.6334999999999535
BATT_MODEL_RAW:,939,281379.626,3.276396,3.275122,0.6369999999999987
BATT_MODEL_RAW:,940,281679.605,3.264559,3.263273,0.6430000000001712
BATT_MODEL_RAW:,941,281979.586,3.252218,3.250938,0.6399999999999739
BATT_MODEL_RAW:,942,282279.563,3.239384,3.238096,0.6439999999998669
BATT_MODEL_RAW:,943,282579.538,3.225958,3.224669,0.6444999999999368
BATT_MODEL_RAW:,944,282879.514,3.211863,3.210575,0.644000000000089
BATT_MODEL_RAW:,945,283179.493,3.197077,3.195778,0.6495000000001916
BATT_MODEL_RAW:,946,283479.464,3.181461,3.180161,0.6500000000000394
BATT_MODEL_RAW:,947,283779.448,3.164856,3.163538,0.6589999999999652
BATT_MODEL_RAW:,948,284079.42,3.147161,3.14584,0.6604999999999528
BATT_MODEL_RAW:,949,284379.394,3.128136,3.126816,0.660000000000105
BATT_MODEL_RAW:,950,284679.363,3.107395,3.106073,0.6610000000000227
BATT_MODEL_RAW:,951,284979.337,3.084593,3.083256,0.6684999999999608
BATT_MODEL_RAW.capacity:,0.1583218538888889

BATT_MODEL:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL:,1,284979.337,3.084593,3.083256,0.6684999999999608
BATT_MODEL:,2,281979.586,3.252218,3.250938,0.6399999999999739
BATT_MODEL:,3,279279.789,3.348869,3.347607,0.6310000000000482
BATT_MODEL:,4,276280.033,3.430841,3.429594,0.6235000000001101
BATT_MODEL:,5,273580.248,3.490343,3.489126,0.6085000000000118
BATT_MODEL:,6,270580.49,3.544641,3.543449,0.5960000000000409
BATT_MODEL:,7,267880.706,3.585083,3.583906,0.5885000000001028
BATT_MODEL:,8,264880.924,3.622717,3.621557,0.5800000000000249
BATT_MODEL:,9,262181.088,3.649326,3.648197,0.5644999999998568
BATT_MODEL:,10,259181.332,3.667208,3.666096,0.5560000000000009
BATT_MODEL:,11,256481.52,3.67547,3.67437,0.5499999999998284
BATT_MODEL:,12,253481.761,3.680828,3.679726,0.5509999999999682
BATT_MODEL:,13,250781.988,3.68405,3.682951,0.5494999999999806
BATT_MODEL:,14,247782.209,3.686815,3.685699,0.5580000000000584
BATT_MODEL:,15,245082.405,3.689211,3.688103,0.5539999999999434
BATT_MODEL:,16,242082.611,3.693638,3.69253,0.5539999999999434
BATT_MODEL:,17,239382.784,3.700657,3.699533,0.5619999999999514
BATT_MODEL:,18,236382.933,3.707495,3.706371,0.5620000000001735
BATT_MODEL:,19,233683.112,3.712355,3.711214,0.5705000000000293
BATT_MODEL:,20,230683.311,3.716633,3.715508,0.5625000000000213
BATT_MODEL:,21,227983.494,3.720673,3.719549,0.5619999999999514
BATT_MODEL:,22,224983.699,3.725636,3.724508,0.5640000000000089
BATT_MODEL:,23,222283.884,3.730062,3.728918,0.5720000000000169
BATT_MODEL:,24,219284.11,3.734562,3.733397,0.5824999999999303
BATT_MODEL:,25,216584.305,3.738214,3.737026,0.5939999999999834
BATT_MODEL:,26,213884.452,3.741255,3.740072,0.5915000000000781
BATT_MODEL:,27,210884.677,3.744045,3.742874,0.5854999999999055
BATT_MODEL:,28,208184.859,3.746426,3.745241,0.5924999999999958
BATT_MODEL:,29,205185.081,3.749159,3.747988,0.5855000000001276
BATT_MODEL:,30,202485.301,3.751919,3.750751,0.5839999999999179
BATT_MODEL:,31,199485.53,3.755356,3.754177,0.5895000000000206
BATT_MODEL:,32,196485.767,3.758734,3.757568,0.5830000000000002
BATT_MODEL:,33,193785.976,3.761595,3.760424,0.5854999999999055
BATT_MODEL:,34,191086.138,3.764221,3.763062,0.579499999999955
BATT_MODEL:,35,188086.311,3.766916,3.765776,0.5700000000001815
BATT_MODEL:,36,185386.497,3.76915,3.768026,0.5619999999999514
BATT_MODEL:,37,182386.731,3.771801,3.770678,0.5614999999998815
BATT_MODEL:,38,179686.913,3.774204,3.773071,0.5665000000001363
BATT_MODEL:,39,176687.115,3.776915,3.775774,0.5704999999998073
BATT_MODEL:,40,173987.332,3.779264,3.778124,0.5699999999999594
BATT_MODEL:,41,170987.575,3.781797,3.780666,0.5654999999999966
BATT_MODEL:,42,168287.756,3.783995,3.782885,0.5550000000000832
BATT_MODEL:,43,165287.933,3.786371,3.78529,0.5405000000000548
BATT_MODEL:,44,162588.11,3.788593,3.787489,0.552000000000108
BATT_MODEL:,45,159588.316,3.791098,3.789988,0.5549999999998612
BATT_MODEL:,46,156888.529,3.793461,3.792355,0.5530000000000257
BATT_MODEL:,47,153888.757,3.796129,3.79501,0.5595000000000461
BATT_MODEL:,48,151188.948,3.79862,3.797493,0.5635000000001611
BATT_MODEL:,49,148189.185,3.801476,3.80035,0.5630000000000912
BATT_MODEL:,50,145489.4,3.804131,3.803005,0.5629999999998692
BATT_MODEL:,51,142489.616,3.807198,3.806061,0.5684999999999718
BATT_MODEL:,52,139789.781,3.81002,3.808891,0.5645000000000788
BATT_MODEL:,53,136789.985,3.813339,3.812187,0.5759999999999099
BATT_MODEL:,54,134090.153,3.816477,3.81531,0.583499999999848
BATT_MODEL:,55,131090.367,3.820158,3.818993,0.5825000000001523
BATT_MODEL:,56,128390.538,3.823593,3.822418,0.587499999999963
BATT_MODEL:,57,125390.734,3.827608,3.826439,0.5844999999999878
BATT_MODEL:,58,122690.92,3.831339,3.830172,0.583499999999848
BATT_MODEL:,59,119691.135,3.835634,3.834457,0.5885000000001028
BATT_MODEL:,60,116991.35,3.83964,3.838465,0.5875000000001851
BATT_MODEL:,61,113991.594,3.844267,3.843092,0.587499999999963
BATT_MODEL:,62,111291.758,3.848574,3.847406,0.58400000000014
BATT_MODEL:,63,108291.952,3.853569,3.852413,0.5779999999999674
BATT_MODEL:,64,105592.129,3.858265,3.8571,0.5824999999999303
BATT_MODEL:,65,102592.34,3.863726,3.862562,0.5820000000000825
BATT_MODEL:,66,99892.473,3.868895,3.867737,0.5790000000001072
BATT_MODEL:,67,96892.673,3.874966,3.873816,0.5749999999999922
BATT_MODEL:,68,94192.872,3.880817,3.879671,0.5729999999999347
BATT_MODEL:,69,91193.072,3.887844,3.886709,0.567499999999832
BATT_MODEL:,70,88493.259,3.894915,3.893751,0.5820000000000825
BATT_MODEL:,71,85493.504,3.904377,3.903221,0.5780000000001895
BATT_MODEL:,72,82793.714,3.91403,3.912874,0.5779999999999674
BATT_MODEL:,73,79793.921,3.925114,3.923958,0.5780000000001895
BATT_MODEL:,74,77094.137,3.934483,3.93334,0.5715000000001691
BATT_MODEL:,75,74094.358,3.943916,3.942774,0.5710000000000992
BATT_MODEL:,76,71394.555,3.950647,3.949509,0.5690000000000417
BATT_MODEL:,77,68394.783,3.954878,3.953739,0.5694999999998895
BATT_MODEL:,78,65694.978,3.95768,3.956532,0.5739999999998524
BATT_MODEL:,79,62695.227,3.961699,3.960554,0.5724999999998648
BATT_MODEL:,80,59995.432,3.966318,3.965174,0.5719999999997949
BATT_MODEL:,81,56995.662,3.971996,3.970856,0.5699999999999594
BATT_MODEL:,82,54295.863,3.97764,3.976501,0.5695000000001116
BATT_MODEL:,83,51296.096,3.984688,3.983538,0.5749999999999922
BATT_MODEL:,84,48596.288,3.99188,3.990738,0.5710000000000992
BATT_MODEL:,85,45596.513,4.001184,4.000032,0.576000000000132
BATT_MODEL:,86,42896.731,4.011204,4.010042,0.5809999999999427
BATT_MODEL:,87,39896.969,4.024729,4.023558,0.5854999999996835
BATT_MODEL:,88,37197.18,4.038897,4.037729,0.584000000000362
BATT_MODEL:,89,34197.419,4.053822,4.052654,0.5839999999999179
BATT_MODEL:,90,31497.631,4.063059,4.061895,0.5820000000000825
BATT_MODEL:,91,28497.859,4.068792,4.067621,0.5855000000001276
BATT_MODEL:,92,25798.068,4.072851,4.071682,0.5844999999999878
BATT_MODEL:,93,22798.29,4.079618,4.078447,0.5855000000001276
BATT_MODEL:,94,20098.507,4.087601,4.086426,0.587499999999963
BATT_MODEL:,95,17098.744,4.097672,4.096487,0.5925000000002179
BATT_MODEL:,96,14398.944,4.107515,4.10634,0.587499999999963
BATT_MODEL:,97,11399.18,4.11799,4.116821,0.5844999999999878
BATT_MODEL:,98,8699.329,4.127272,4.12611,0.5809999999999427
BATT_MODEL:,99,5699.566,4.139893,4.138731,0.5809999999999427
BATT_MODEL:,100,2699.81,4.153898,4.15275,0.5739999999998524
BATT_MODEL:,101,0.0,4.169792,4.168827,0.4824999999999413
BATT_MODEL.capacity:,0.1583
