TEST_PARAM.comment:,LP503562-100mA

SourceMeter Model:,2400
SourceMeter S/N:,0788255
SourceMeter Firmware:,C32

TEST_PARAM.terminals:,REAR TERMINALS

TEST_PARAM.initial_voc:,4.164126
TEST_PARAM.vcutoff:,3.1

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,0.1
TEST_PARAM.max_discharge_current:,0.1

TEST_PARAM.measure_interval:,300.0

TEST_PARAM.discharge_start_time:,11/30/21 13:50:20
TEST_PARAM.discharge_stop_time:,12/01/21 02:30:17

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.0,4.162346,4.138554,0.23792
BATT_MODEL_RAW:,2,299.981,4.136148,4.112007,0.24141
BATT_MODEL_RAW:,3,599.955,4.123213,4.099028,0.24185
BATT_MODEL_RAW:,4,899.934,4.112375,4.088108,0.24267
BATT_MODEL_RAW:,5,1199.911,4.10253,4.078238,0.24292
BATT_MODEL_RAW:,6,1499.886,4.093428,4.069122,0.24306
BATT_MODEL_RAW:,7,1799.86,4.08486,4.060568,0.24292
BATT_MODEL_RAW:,8,2099.836,4.076763,4.052464,0.24299
BATT_MODEL_RAW:,9,2399.814,4.069065,4.044724,0.24341
BATT_MODEL_RAW:,10,2699.791,4.061697,4.03739,0.24307
BATT_MODEL_RAW:,11,2999.764,4.054729,4.030415,0.24314
BATT_MODEL_RAW:,12,3299.74,4.048119,4.023827,0.24292
BATT_MODEL_RAW:,13,3599.714,4.041887,4.017597,0.2429
BATT_MODEL_RAW:,14,3899.696,4.036051,4.011745,0.24306
BATT_MODEL_RAW:,15,4199.669,4.030684,4.006386,0.24298
BATT_MODEL_RAW:,16,4499.643,4.025682,4.001387,0.24295
BATT_MODEL_RAW:,17,4799.622,4.020956,3.996672,0.24284
BATT_MODEL_RAW:,18,5099.599,4.016384,3.9921,0.24284
BATT_MODEL_RAW:,19,5399.585,4.011806,3.987526,0.2428
BATT_MODEL_RAW:,20,5699.562,4.007128,3.982838,0.2429
BATT_MODEL_RAW:,21,5999.544,4.002357,3.978058,0.24299
BATT_MODEL_RAW:,22,6299.519,3.99745,3.973139,0.24311
BATT_MODEL_RAW:,23,6599.491,3.992416,3.968121,0.24295
BATT_MODEL_RAW:,24,6899.47,3.987299,3.963003,0.24296
BATT_MODEL_RAW:,25,7199.449,3.982082,3.957787,0.24295
BATT_MODEL_RAW:,26,7499.429,3.976774,3.952475,0.24299
BATT_MODEL_RAW:,27,7799.401,3.971386,3.947083,0.24303
BATT_MODEL_RAW:,28,8099.38,3.965946,3.941652,0.24294
BATT_MODEL_RAW:,29,8399.358,3.960459,3.936136,0.24323
BATT_MODEL_RAW:,30,8699.345,3.954882,3.930588,0.24294
BATT_MODEL_RAW:,31,8999.326,3.949318,3.92502,0.24298
BATT_MODEL_RAW:,32,9299.301,3.943722,3.919397,0.24325
BATT_MODEL_RAW:,33,9599.287,3.938074,3.913767,0.24307
BATT_MODEL_RAW:,34,9899.269,3.932478,3.908125,0.24353
BATT_MODEL_RAW:,35,10199.257,3.926865,3.902525,0.2434
BATT_MODEL_RAW:,36,10499.236,3.921316,3.896961,0.24355
BATT_MODEL_RAW:,37,10799.215,3.915817,3.891455,0.24362
BATT_MODEL_RAW:,38,11099.187,3.910378,3.885975,0.24403
BATT_MODEL_RAW:,39,11399.167,3.905003,3.880535,0.24468
BATT_MODEL_RAW:,40,11699.156,3.899679,3.875179,0.245
BATT_MODEL_RAW:,41,11999.134,3.894409,3.869875,0.24534
BATT_MODEL_RAW:,42,12299.11,3.889191,3.864605,0.24586
BATT_MODEL_RAW:,43,12599.085,3.88398,3.859348,0.24632
BATT_MODEL_RAW:,44,12899.061,3.878777,3.854113,0.24664
BATT_MODEL_RAW:,45,13199.05,3.87356,3.848854,0.24706
BATT_MODEL_RAW:,46,13499.038,3.868319,3.843565,0.24754
BATT_MODEL_RAW:,47,13799.012,3.863077,3.838268,0.24809
BATT_MODEL_RAW:,48,14098.992,3.85775,3.832922,0.24828
BATT_MODEL_RAW:,49,14398.972,3.852413,3.827568,0.24845
BATT_MODEL_RAW:,50,14698.949,3.847036,3.822128,0.24908
BATT_MODEL_RAW:,51,14998.94,3.841618,3.816666,0.24952
BATT_MODEL_RAW:,52,15298.918,3.836077,3.811115,0.24962
BATT_MODEL_RAW:,53,15598.894,3.83053,3.805485,0.25045
BATT_MODEL_RAW:,54,15898.867,3.824829,3.799778,0.25051
BATT_MODEL_RAW:,55,16198.841,3.81905,3.793962,0.25088
BATT_MODEL_RAW:,56,16498.832,3.813181,3.788059,0.25122
BATT_MODEL_RAW:,57,16798.809,3.807203,3.782042,0.25161
BATT_MODEL_RAW:,58,17098.782,3.801115,3.775925,0.2519
BATT_MODEL_RAW:,59,17398.754,3.794935,3.76969,0.25245
BATT_MODEL_RAW:,60,17698.736,3.788633,3.763369,0.25264
BATT_MODEL_RAW:,61,17998.708,3.782236,3.756918,0.25318
BATT_MODEL_RAW:,62,18298.688,3.775774,3.750408,0.25366
BATT_MODEL_RAW:,63,18598.664,3.769224,3.743824,0.254
BATT_MODEL_RAW:,64,18898.637,3.762651,3.737209,0.25442
BATT_MODEL_RAW:,65,19198.617,3.756056,3.730566,0.2549
BATT_MODEL_RAW:,66,19498.592,3.749434,3.723917,0.25517
BATT_MODEL_RAW:,67,19798.565,3.742882,3.717346,0.25536
BATT_MODEL_RAW:,68,20098.548,3.736366,3.710808,0.25558
BATT_MODEL_RAW:,69,20398.532,3.72991,3.704308,0.25602
BATT_MODEL_RAW:,70,20698.513,3.72352,3.697908,0.25612
BATT_MODEL_RAW:,71,20998.491,3.71719,3.691563,0.25627
BATT_MODEL_RAW:,72,21298.465,3.710993,3.685347,0.25646
BATT_MODEL_RAW:,73,21598.442,3.70492,3.679249,0.25671
BATT_MODEL_RAW:,74,21898.417,3.698946,3.673244,0.25702
BATT_MODEL_RAW:,75,22198.395,3.693115,3.667395,0.2572
BATT_MODEL_RAW:,76,22498.369,3.687466,3.66172,0.25746
BATT_MODEL_RAW:,77,22798.343,3.681973,3.656202,0.25771
BATT_MODEL_RAW:,78,23098.32,3.67663,3.650854,0.25776
BATT_MODEL_RAW:,79,23398.294,3.671476,3.645676,0.258
BATT_MODEL_RAW:,80,23698.273,3.666531,3.640701,0.2583
BATT_MODEL_RAW:,81,23998.244,3.661762,3.63592,0.25842
BATT_MODEL_RAW:,82,24298.22,3.657164,3.631115,0.26049
BATT_MODEL_RAW:,83,24598.194,3.652824,3.626734,0.2609
BATT_MODEL_RAW:,84,24898.171,3.648582,3.622454,0.26128
BATT_MODEL_RAW:,85,25198.144,3.644472,3.618378,0.26094
BATT_MODEL_RAW:,86,25498.123,3.640566,3.614433,0.26133
BATT_MODEL_RAW:,87,25798.094,3.63681,3.610657,0.26153
BATT_MODEL_RAW:,88,26098.074,3.633196,3.607014,0.26182
BATT_MODEL_RAW:,89,26398.054,3.629686,3.603483,0.26203
BATT_MODEL_RAW:,90,26698.034,3.626328,3.6001,0.26228
BATT_MODEL_RAW:,91,26998.01,3.623049,3.596794,0.26255
BATT_MODEL_RAW:,92,27297.987,3.619825,3.593529,0.26296
BATT_MODEL_RAW:,93,27597.963,3.616701,3.59037,0.26331
BATT_MODEL_RAW:,94,27897.944,3.613617,3.587234,0.26383
BATT_MODEL_RAW:,95,28197.914,3.610609,3.584196,0.26413
BATT_MODEL_RAW:,96,28497.891,3.607687,3.581209,0.26478
BATT_MODEL_RAW:,97,28797.863,3.604771,3.57827,0.26501
BATT_MODEL_RAW:,98,29097.84,3.601898,3.57535,0.26548
BATT_MODEL_RAW:,99,29397.813,3.599079,3.572487,0.26592
BATT_MODEL_RAW:,100,29697.791,3.596273,3.569637,0.26636
BATT_MODEL_RAW:,101,29997.765,3.593491,3.566811,0.2668
BATT_MODEL_RAW:,102,30297.743,3.590704,3.563995,0.26709
BATT_MODEL_RAW:,103,30597.72,3.587927,3.561163,0.26764
BATT_MODEL_RAW:,104,30897.694,3.585144,3.55835,0.26794
BATT_MODEL_RAW:,105,31197.671,3.582338,3.55551,0.26828
BATT_MODEL_RAW:,106,31497.649,3.57954,3.552677,0.26863
BATT_MODEL_RAW:,107,31797.623,3.576717,3.54981,0.26907
BATT_MODEL_RAW:,108,32097.603,3.573862,3.546909,0.26953
BATT_MODEL_RAW:,109,32397.583,3.57095,3.543972,0.26978
BATT_MODEL_RAW:,110,32697.554,3.567997,3.540979,0.27018
BATT_MODEL_RAW:,111,32997.532,3.564985,3.537926,0.27059
BATT_MODEL_RAW:,112,33297.511,3.561903,3.534809,0.27094
BATT_MODEL_RAW:,113,33597.482,3.558741,3.531616,0.27125
BATT_MODEL_RAW:,114,33897.463,3.555548,3.528332,0.27216
BATT_MODEL_RAW:,115,34197.436,3.552176,3.524975,0.27201
BATT_MODEL_RAW:,116,34497.413,3.548769,3.521538,0.27231
BATT_MODEL_RAW:,117,34797.389,3.545273,3.517963,0.2731
BATT_MODEL_RAW:,118,35097.368,3.541607,3.514305,0.27302
BATT_MODEL_RAW:,119,35397.348,3.537848,3.510506,0.27342
BATT_MODEL_RAW:,120,35697.328,3.533976,3.506609,0.27367
BATT_MODEL_RAW:,121,35997.309,3.529964,3.502542,0.27422
BATT_MODEL_RAW:,122,36297.303,3.525782,3.498339,0.27443
BATT_MODEL_RAW:,123,36597.275,3.521448,3.493973,0.27475
BATT_MODEL_RAW:,124,36897.27,3.516928,3.489428,0.275
BATT_MODEL_RAW:,125,37197.244,3.512239,3.484697,0.27542
BATT_MODEL_RAW:,126,37497.225,3.507355,3.479765,0.2759
BATT_MODEL_RAW:,127,37797.202,3.502298,3.474672,0.27626
BATT_MODEL_RAW:,128,38097.173,3.497105,3.469442,0.27663
BATT_MODEL_RAW:,129,38397.153,3.49181,3.464109,0.27701
BATT_MODEL_RAW:,130,38697.131,3.486404,3.458673,0.27731
BATT_MODEL_RAW:,131,38997.104,3.480921,3.453154,0.27767
BATT_MODEL_RAW:,132,39297.08,3.475374,3.447563,0.27811
BATT_MODEL_RAW:,133,39597.061,3.469784,3.44195,0.27834
BATT_MODEL_RAW:,134,39897.032,3.464359,3.436485,0.27874
BATT_MODEL_RAW:,135,40197.014,3.459145,3.431225,0.2792
BATT_MODEL_RAW:,136,40496.989,3.454197,3.426239,0.27958
BATT_MODEL_RAW:,137,40796.979,3.449419,3.421383,0.28036
BATT_MODEL_RAW:,138,41096.957,3.444546,3.41651,0.28036
BATT_MODEL_RAW:,139,41396.933,3.439466,3.41139,0.28076
BATT_MODEL_RAW:,140,41696.908,3.433973,3.405859,0.28114
BATT_MODEL_RAW:,141,41996.887,3.42798,3.399775,0.28205
BATT_MODEL_RAW:,142,42296.864,3.421112,3.392912,0.282
BATT_MODEL_RAW:,143,42596.835,3.413219,3.384981,0.28238
BATT_MODEL_RAW:,144,42896.812,3.40386,3.37557,0.2829
BATT_MODEL_RAW:,145,43196.788,3.39242,3.364077,0.28343
BATT_MODEL_RAW:,146,43496.772,3.377922,3.349518,0.28404
BATT_MODEL_RAW:,147,43796.756,3.359022,3.330568,0.28454
BATT_MODEL_RAW:,148,44096.733,3.3342,3.305676,0.28524
BATT_MODEL_RAW:,149,44396.709,3.302158,3.27355,0.28608
BATT_MODEL_RAW:,150,44696.685,3.261536,3.232817,0.28719
BATT_MODEL_RAW:,151,44996.661,3.210077,3.181232,0.28845
BATT_MODEL_RAW:,152,45296.627,3.143404,3.114418,0.28986
BATT_MODEL_RAW:,153,45596.598,3.052904,3.023668,0.29236
BATT_MODEL_RAW.capacity:,1.266572

BATT_MODEL:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL:,1,45596.598,3.052904,3.023668,0.29236
BATT_MODEL:,2,44996.661,3.210077,3.181232,0.28845
BATT_MODEL:,3,44696.685,3.261536,3.232817,0.28719
BATT_MODEL:,4,44096.733,3.3342,3.305676,0.28524
BATT_MODEL:,5,43796.756,3.359022,3.330568,0.28454
BATT_MODEL:,6,43196.788,3.39242,3.364077,0.28343
BATT_MODEL:,7,42896.812,3.40386,3.37557,0.2829
BATT_MODEL:,8,42296.864,3.421112,3.392912,0.282
BATT_MODEL:,9,41996.887,3.42798,3.399775,0.28205
BATT_MODEL:,10,41396.933,3.439466,3.41139,0.28076
BATT_MODEL:,11,41096.957,3.444546,3.41651,0.28036
BATT_MODEL:,12,40496.989,3.454197,3.426239,0.27958
BATT_MODEL:,13,40197.014,3.459145,3.431225,0.2792
BATT_MODEL:,14,39597.061,3.469784,3.44195,0.27834
BATT_MODEL:,15,39297.08,3.475374,3.447563,0.27811
BATT_MODEL:,16,38697.131,3.486404,3.458673,0.27731
BATT_MODEL:,17,38397.153,3.49181,3.464109,0.27701
BATT_MODEL:,18,37797.202,3.502298,3.474672,0.27626
BATT_MODEL:,19,37497.225,3.507355,3.479765,0.2759
BATT_MODEL:,20,36897.27,3.516928,3.489428,0.275
BATT_MODEL:,21,36597.275,3.521448,3.493973,0.27475
BATT_MODEL:,22,35997.309,3.529964,3.502542,0.27422
BATT_MODEL:,23,35697.328,3.533976,3.506609,0.27367
BATT_MODEL:,24,35097.368,3.541607,3.514305,0.27302
BATT_MODEL:,25,34797.389,3.545273,3.517963,0.2731
BATT_MODEL:,26,34197.436,3.552176,3.524975,0.27201
BATT_MODEL:,27,33597.482,3.558741,3.531616,0.27125
BATT_MODEL:,28,33297.511,3.561903,3.534809,0.27094
BATT_MODEL:,29,32697.554,3.567997,3.540979,0.27018
BATT_MODEL:,30,32397.583,3.57095,3.543972,0.26978
BATT_MODEL:,31,31797.623,3.576717,3.54981,0.26907
BATT_MODEL:,32,31497.649,3.57954,3.552677,0.26863
BATT_MODEL:,33,30897.694,3.585144,3.55835,0.26794
BATT_MODEL:,34,30597.72,3.587927,3.561163,0.26764
BATT_MODEL:,35,29997.765,3.593491,3.566811,0.2668
BATT_MODEL:,36,29697.791,3.596273,3.569637,0.26636
BATT_MODEL:,37,29097.84,3.601898,3.57535,0.26548
BATT_MODEL:,38,28797.863,3.604771,3.57827,0.26501
BATT_MODEL:,39,28197.914,3.610609,3.584196,0.26413
BATT_MODEL:,40,27897.944,3.613617,3.587234,0.26383
BATT_MODEL:,41,27297.987,3.619825,3.593529,0.26296
BATT_MODEL:,42,26998.01,3.623049,3.596794,0.26255
BATT_MODEL:,43,26398.054,3.629686,3.603483,0.26203
BATT_MODEL:,44,26098.074,3.633196,3.607014,0.26182
BATT_MODEL:,45,25498.123,3.640566,3.614433,0.26133
BATT_MODEL:,46,25198.144,3.644472,3.618378,0.26094
BATT_MODEL:,47,24598.194,3.652824,3.626734,0.2609
BATT_MODEL:,48,24298.22,3.657164,3.631115,0.26049
BATT_MODEL:,49,23698.273,3.666531,3.640701,0.2583
BATT_MODEL:,50,23398.294,3.671476,3.645676,0.258
BATT_MODEL:,51,22798.343,3.681973,3.656202,0.25771
BATT_MODEL:,52,22198.395,3.693115,3.667395,0.2572
BATT_MODEL:,53,21898.417,3.698946,3.673244,0.25702
BATT_MODEL:,54,21298.465,3.710993,3.685347,0.25646
BATT_MODEL:,55,20998.491,3.71719,3.691563,0.25627
BATT_MODEL:,56,20398.532,3.72991,3.704308,0.25602
BATT_MODEL:,57,20098.548,3.736366,3.710808,0.25558
BATT_MODEL:,58,19498.592,3.749434,3.723917,0.25517
BATT_MODEL:,59,19198.617,3.756056,3.730566,0.2549
BATT_MODEL:,60,18598.664,3.769224,3.743824,0.254
BATT_MODEL:,61,18298.688,3.775774,3.750408,0.25366
BATT_MODEL:,62,17698.736,3.788633,3.763369,0.25264
BATT_MODEL:,63,17398.754,3.794935,3.76969,0.25245
BATT_MODEL:,64,16798.809,3.807203,3.782042,0.25161
BATT_MODEL:,65,16498.832,3.813181,3.788059,0.25122
BATT_MODEL:,66,15898.867,3.824829,3.799778,0.25051
BATT_MODEL:,67,15598.894,3.83053,3.805485,0.25045
BATT_MODEL:,68,14998.94,3.841618,3.816666,0.24952
BATT_MODEL:,69,14698.949,3.847036,3.822128,0.24908
BATT_MODEL:,70,14098.992,3.85775,3.832922,0.24828
BATT_MODEL:,71,13799.012,3.863077,3.838268,0.24809
BATT_MODEL:,72,13199.05,3.87356,3.848854,0.24706
BATT_MODEL:,73,12899.061,3.878777,3.854113,0.24664
BATT_MODEL:,74,12299.11,3.889191,3.864605,0.24586
BATT_MODEL:,75,11999.134,3.894409,3.869875,0.24534
BATT_MODEL:,76,11399.167,3.905003,3.880535,0.24468
BATT_MODEL:,77,10799.215,3.915817,3.891455,0.24362
BATT_MODEL:,78,10499.236,3.921316,3.896961,0.24355
BATT_MODEL:,79,9899.269,3.932478,3.908125,0.24353
BATT_MODEL:,80,9599.287,3.938074,3.913767,0.24307
BATT_MODEL:,81,8999.326,3.949318,3.92502,0.24298
BATT_MODEL:,82,8699.345,3.954882,3.930588,0.24294
BATT_MODEL:,83,8099.38,3.965946,3.941652,0.24294
BATT_MODEL:,84,7799.401,3.971386,3.947083,0.24303
BATT_MODEL:,85,7199.449,3.982082,3.957787,0.24295
BATT_MODEL:,86,6899.47,3.987299,3.963003,0.24296
BATT_MODEL:,87,6299.519,3.99745,3.973139,0.24311
BATT_MODEL:,88,5999.544,4.002357,3.978058,0.24299
BATT_MODEL:,89,5399.585,4.011806,3.987526,0.2428
BATT_MODEL:,90,5099.599,4.016384,3.9921,0.24284
BATT_MODEL:,91,4499.643,4.025682,4.001387,0.24295
BATT_MODEL:,92,4199.669,4.030684,4.006386,0.24298
BATT_MODEL:,93,3599.714,4.041887,4.017597,0.2429
BATT_MODEL:,94,3299.74,4.048119,4.023827,0.24292
BATT_MODEL:,95,2699.791,4.061697,4.03739,0.24307
BATT_MODEL:,96,2399.814,4.069065,4.044724,0.24341
BATT_MODEL:,97,1799.86,4.08486,4.060568,0.24292
BATT_MODEL:,98,1499.886,4.093428,4.069122,0.24306
BATT_MODEL:,99,899.934,4.112375,4.088108,0.24267
BATT_MODEL:,100,599.955,4.123213,4.099028,0.24185
BATT_MODEL:,101,0.0,4.162346,4.138554,0.23792
BATT_MODEL.capacity:,1.2666
